Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    vars                           shift and go to state 8
    opVars                         shift and go to state 63
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 54

    (57) function -> errorFunction saveCurrentTemps FUNC saveType ID . saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (4) saveProc -> .

    PARINI          reduce using rule 4 (saveProc -> .)

    saveProc                       shift and go to state 64

state 55

    (53) cyTypeParam -> , . saveID saveTypeParam ID cyTypeParam
    (11) saveID -> .

    ID              reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 65

state 56

    (54) cyTypeParam -> empty .

    ;               reduce using rule 54 (cyTypeParam -> empty .)
    PARFIN          reduce using rule 54 (cyTypeParam -> empty .)


state 57

    (73) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam . saveID ; cyDeclare
    (11) saveID -> .

    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 66

state 58

    (120) dict -> errorDict PARINI . type : type PARFIN
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 67

state 59

    (77) dictDeclare -> errorDictDeclare DICT ID dict ; . cyDeclare
    (79) cyDeclare -> . declare
    (80) cyDeclare -> . empty
    (36) declare -> . basicDeclare
    (37) declare -> . structDeclare
    (38) declare -> . dictDeclare
    (167) empty -> .
    (73) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (75) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (77) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (76) errorStructDeclare -> .
    (78) errorDictDeclare -> .

    MAIN            reduce using rule 167 (empty -> .)
    FUNC            reduce using rule 167 (empty -> .)
    }               reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    PRINT           reduce using rule 167 (empty -> .)
    READ            reduce using rule 167 (empty -> .)
    IF              reduce using rule 167 (empty -> .)
    FOR             reduce using rule 167 (empty -> .)
    WHILE           reduce using rule 167 (empty -> .)
    RETURN          reduce using rule 167 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 76 (errorStructDeclare -> .)
    DICT            reduce using rule 78 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 68
    saveType                       shift and go to state 19
    structDeclare                  shift and go to state 21
    errorDictDeclare               shift and go to state 20
    errorStructDeclare             shift and go to state 22
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 69
    empty                          shift and go to state 70

state 60

    (110) struct -> structType [ . CTED ] optionalMatrix

    CTED            shift and go to state 71


state 61

    (75) structDeclare -> errorStructDeclare STRUCT ID struct ; . cyDeclare
    (79) cyDeclare -> . declare
    (80) cyDeclare -> . empty
    (36) declare -> . basicDeclare
    (37) declare -> . structDeclare
    (38) declare -> . dictDeclare
    (167) empty -> .
    (73) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (75) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (77) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (76) errorStructDeclare -> .
    (78) errorDictDeclare -> .

    MAIN            reduce using rule 167 (empty -> .)
    FUNC            reduce using rule 167 (empty -> .)
    }               reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    PRINT           reduce using rule 167 (empty -> .)
    READ            reduce using rule 167 (empty -> .)
    IF              reduce using rule 167 (empty -> .)
    FOR             reduce using rule 167 (empty -> .)
    WHILE           reduce using rule 167 (empty -> .)
    RETURN          reduce using rule 167 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 76 (errorStructDeclare -> .)
    DICT            reduce using rule 78 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 72
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    structDeclare                  shift and go to state 21
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 69
    empty                          shift and go to state 70
    errorStructDeclare             shift and go to state 22

state 62

    (112) structType -> DICT dict .

    [               reduce using rule 112 (structType -> DICT dict .)


state 63

    (18) main -> errorMain MAIN saveMain { opVars . saveQuadruple generateInitialQuadruple body } clearVarsTable
    (70) saveQuadruple -> .

    }               reduce using rule 70 (saveQuadruple -> .)
    ID              reduce using rule 70 (saveQuadruple -> .)
    PRINT           reduce using rule 70 (saveQuadruple -> .)
    READ            reduce using rule 70 (saveQuadruple -> .)
    IF              reduce using rule 70 (saveQuadruple -> .)
    FOR             reduce using rule 70 (saveQuadruple -> .)
    WHILE           reduce using rule 70 (saveQuadruple -> .)

    saveQuadruple                  shift and go to state 73

state 64

    (57) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc . flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (65) flagParameters -> .

    PARINI          reduce using rule 65 (flagParameters -> .)

    flagParameters                 shift and go to state 74

state 65

    (53) cyTypeParam -> , saveID . saveTypeParam ID cyTypeParam
    (55) saveTypeParam -> .

    ID              reduce using rule 55 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 75

state 66

    (73) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID . ; cyDeclare

    ;               shift and go to state 76


state 67

    (120) dict -> errorDict PARINI type . : type PARFIN

    :               shift and go to state 77


state 68

    (77) dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .

    MAIN            reduce using rule 77 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    FUNC            reduce using rule 77 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    }               reduce using rule 77 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    ID              reduce using rule 77 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    PRINT           reduce using rule 77 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    READ            reduce using rule 77 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    IF              reduce using rule 77 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    FOR             reduce using rule 77 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    WHILE           reduce using rule 77 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    RETURN          reduce using rule 77 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)


state 69

    (79) cyDeclare -> declare .

    MAIN            reduce using rule 79 (cyDeclare -> declare .)
    FUNC            reduce using rule 79 (cyDeclare -> declare .)
    }               reduce using rule 79 (cyDeclare -> declare .)
    ID              reduce using rule 79 (cyDeclare -> declare .)
    PRINT           reduce using rule 79 (cyDeclare -> declare .)
    READ            reduce using rule 79 (cyDeclare -> declare .)
    IF              reduce using rule 79 (cyDeclare -> declare .)
    FOR             reduce using rule 79 (cyDeclare -> declare .)
    WHILE           reduce using rule 79 (cyDeclare -> declare .)
    RETURN          reduce using rule 79 (cyDeclare -> declare .)


state 70

    (80) cyDeclare -> empty .

    MAIN            reduce using rule 80 (cyDeclare -> empty .)
    FUNC            reduce using rule 80 (cyDeclare -> empty .)
    }               reduce using rule 80 (cyDeclare -> empty .)
    ID              reduce using rule 80 (cyDeclare -> empty .)
    PRINT           reduce using rule 80 (cyDeclare -> empty .)
    READ            reduce using rule 80 (cyDeclare -> empty .)
    IF              reduce using rule 80 (cyDeclare -> empty .)
    FOR             reduce using rule 80 (cyDeclare -> empty .)
    WHILE           reduce using rule 80 (cyDeclare -> empty .)
    RETURN          reduce using rule 80 (cyDeclare -> empty .)


state 71

    (110) struct -> structType [ CTED . ] optionalMatrix

    ]               shift and go to state 78


state 72

    (75) structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .

    MAIN            reduce using rule 75 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    FUNC            reduce using rule 75 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    }               reduce using rule 75 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    ID              reduce using rule 75 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    PRINT           reduce using rule 75 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    READ            reduce using rule 75 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    IF              reduce using rule 75 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    FOR             reduce using rule 75 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    WHILE           reduce using rule 75 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    RETURN          reduce using rule 75 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)


state 73

    (18) main -> errorMain MAIN saveMain { opVars saveQuadruple . generateInitialQuadruple body } clearVarsTable
    (19) generateInitialQuadruple -> .

    }               reduce using rule 19 (generateInitialQuadruple -> .)
    ID              reduce using rule 19 (generateInitialQuadruple -> .)
    PRINT           reduce using rule 19 (generateInitialQuadruple -> .)
    READ            reduce using rule 19 (generateInitialQuadruple -> .)
    IF              reduce using rule 19 (generateInitialQuadruple -> .)
    FOR             reduce using rule 19 (generateInitialQuadruple -> .)
    WHILE           reduce using rule 19 (generateInitialQuadruple -> .)

    generateInitialQuadruple       shift and go to state 79

state 74

    (57) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters . PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable

    PARINI          shift and go to state 80


state 75

    (53) cyTypeParam -> , saveID saveTypeParam . ID cyTypeParam

    ID              shift and go to state 81


state 76

    (73) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; . cyDeclare
    (79) cyDeclare -> . declare
    (80) cyDeclare -> . empty
