Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (148) cte -> . TRUE
    (149) cte -> . FALSE

    ID              shift and go to state 250
    CTES            reduce using rule 39 (errorDictType -> .)
    CTED            shift and go to state 127
    CTEF            shift and go to state 135
    TRUE            shift and go to state 123
    FALSE           shift and go to state 132

    dictType                       shift and go to state 248
    errorDictType                  shift and go to state 211
    cte                            shift and go to state 249

state 234

    (36) dictType -> errorDictType CTES .

    )               reduce using rule 36 (dictType -> errorDictType CTES .)
    :               reduce using rule 36 (dictType -> errorDictType CTES .)


state 235

    (84) assignOptions -> [ expresion ] assignMatrix . init
    (30) init -> . = initWith errorInit

    =               shift and go to state 252

    init                           shift and go to state 251

state 236

    (85) assignMatrix -> [ . expresion ] errorAssignMatrix
    (105) expresion -> . sExp cyExpresion errorExpresion
    (110) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 130
    (               shift and go to state 124
    ID              shift and go to state 128
    CTED            shift and go to state 127
    CTEF            shift and go to state 135
    TRUE            shift and go to state 123
    FALSE           shift and go to state 132

    expresion                      shift and go to state 253
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    sExp                           shift and go to state 125
    cte                            shift and go to state 134
    exp                            shift and go to state 136
    fact                           shift and go to state 137

state 237

    (86) assignMatrix -> empty .

    =               reduce using rule 86 (assignMatrix -> empty .)


state 238

    (98) condition -> errorCondition IF ( expresion ) { . body } optionalElse
    (70) body -> . errorBody cyInstruction
    (71) body -> . empty
    (72) errorBody -> .
    (150) empty -> .

    ID              reduce using rule 72 (errorBody -> .)
    IF              reduce using rule 72 (errorBody -> .)
    FOR             reduce using rule 72 (errorBody -> .)
    WHILE           reduce using rule 72 (errorBody -> .)
    }               reduce using rule 150 (empty -> .)

    body                           shift and go to state 254
    errorBody                      shift and go to state 75
    empty                          shift and go to state 76

state 239

    (43) cyParam -> empty . saveID saveTypeParam
    (11) saveID -> .

    )               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 255

state 240

    (42) cyParam -> errorCyParam . saveID saveTypeParam ; param
    (11) saveID -> .

    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 256

state 241

    (40) param -> saveType type errorParam ID cyTypeParam cyParam .

    )               reduce using rule 40 (param -> saveType type errorParam ID cyTypeParam cyParam .)


state 242

    (58) opReturns -> errorOpReturns RETURNS type . saveReturnType { opVars body return
    (60) saveReturnType -> .

    {               reduce using rule 60 (saveReturnType -> .)

    saveReturnType                 shift and go to state 257

state 243

    (59) opReturns -> { opVars body .

    }               reduce using rule 59 (opReturns -> { opVars body .)


state 244

    (48) function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable .

    FUNC            reduce using rule 48 (function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable .)
    MAIN            reduce using rule 48 (function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable .)


state 245

    (76) whileCycle -> errorWhileCycle WHILE ( expresion ) { body . }

    }               shift and go to state 258


state 246

    (78) forCycle -> errorForCycle FOR ( assign ; expresion ; . assign ) { body }
    (80) assign -> . ID errorAssign assignOptions

    ID              shift and go to state 149

    assign                         shift and go to state 259

state 247

    (138) opStruct -> errorOpStruct [ expresion ] . opMatrix
    (140) opMatrix -> . errorOpMatrix [ expresion ]
    (141) opMatrix -> . empty
    (142) errorOpMatrix -> .
    (150) empty -> .

    [               reduce using rule 142 (errorOpMatrix -> .)
    *               reduce using rule 150 (empty -> .)
    /               reduce using rule 150 (empty -> .)
    +               reduce using rule 150 (empty -> .)
    -               reduce using rule 150 (empty -> .)
    EQ              reduce using rule 150 (empty -> .)
    DIF             reduce using rule 150 (empty -> .)
    LTOEQ           reduce using rule 150 (empty -> .)
    GTOEQ           reduce using rule 150 (empty -> .)
    >               reduce using rule 150 (empty -> .)
    <               reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    ,               reduce using rule 150 (empty -> .)
    )               reduce using rule 150 (empty -> .)
    ]               reduce using rule 150 (empty -> .)
    ;               reduce using rule 150 (empty -> .)

    empty                          shift and go to state 262
    errorOpMatrix                  shift and go to state 260
    opMatrix                       shift and go to state 261

state 248

    (34) initDict -> = ( dictType : dictType . ) errorInitDict

    )               shift and go to state 263


state 249

    (37) dictType -> cte .

    )               reduce using rule 37 (dictType -> cte .)


state 250

    (38) dictType -> ID .

    )               reduce using rule 38 (dictType -> ID .)


state 251

    (84) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 84 (assignOptions -> [ expresion ] assignMatrix init .)
    )               reduce using rule 84 (assignOptions -> [ expresion ] assignMatrix init .)


state 252

    (30) init -> = . initWith errorInit
    (32) initWith -> . expresion
    (33) initWith -> . funcCall
    (105) expresion -> . sExp cyExpresion errorExpresion
    (88) funcCall -> . ID ( opParamCall )
    (110) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE

    ID              shift and go to state 174
    CTES            shift and go to state 130
    (               shift and go to state 124
    CTED            shift and go to state 127
    CTEF            shift and go to state 135
    TRUE            shift and go to state 123
    FALSE           shift and go to state 132

    expresion                      shift and go to state 175
    initWith                       shift and go to state 172
    funcCall                       shift and go to state 176
    sExp                           shift and go to state 125
    cte                            shift and go to state 134
    term                           shift and go to state 131
    exp                            shift and go to state 136
    fact                           shift and go to state 137

state 253

    (85) assignMatrix -> [ expresion . ] errorAssignMatrix

    ]               shift and go to state 264


state 254

    (98) condition -> errorCondition IF ( expresion ) { body . } optionalElse

    }               shift and go to state 265


state 255

    (43) cyParam -> empty saveID . saveTypeParam
    (46) saveTypeParam -> .

    )               reduce using rule 46 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 266

state 256

    (42) cyParam -> errorCyParam saveID . saveTypeParam ; param
    (46) saveTypeParam -> .

    ;               reduce using rule 46 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 267

state 257

    (58) opReturns -> errorOpReturns RETURNS type saveReturnType . { opVars body return

    {               shift and go to state 268


state 258

    (76) whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .

    ID              reduce using rule 76 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    IF              reduce using rule 76 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    FOR             reduce using rule 76 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    WHILE           reduce using rule 76 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    }               reduce using rule 76 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    RETURN          reduce using rule 76 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)


state 259

    (78) forCycle -> errorForCycle FOR ( assign ; expresion ; assign . ) { body }

    )               shift and go to state 269


state 260

    (140) opMatrix -> errorOpMatrix . [ expresion ]

    [               shift and go to state 270


state 261

    (138) opStruct -> errorOpStruct [ expresion ] opMatrix .

    *               reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    /               reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    +               reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    -               reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    EQ              reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIF             reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LTOEQ           reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GTOEQ           reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    >               reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    <               reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    AND             reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    OR              reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ;               reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    )               reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ,               reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ]               reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)


state 262

    (141) opMatrix -> empty .

    *               reduce using rule 141 (opMatrix -> empty .)
    /               reduce using rule 141 (opMatrix -> empty .)
    +               reduce using rule 141 (opMatrix -> empty .)
    -               reduce using rule 141 (opMatrix -> empty .)
    EQ              reduce using rule 141 (opMatrix -> empty .)
    DIF             reduce using rule 141 (opMatrix -> empty .)
    LTOEQ           reduce using rule 141 (opMatrix -> empty .)
    GTOEQ           reduce using rule 141 (opMatrix -> empty .)
    >               reduce using rule 141 (opMatrix -> empty .)
    <               reduce using rule 141 (opMatrix -> empty .)
    AND             reduce using rule 141 (opMatrix -> empty .)
    OR              reduce using rule 141 (opMatrix -> empty .)
    ,               reduce using rule 141 (opMatrix -> empty .)
    )               reduce using rule 141 (opMatrix -> empty .)
    ]               reduce using rule 141 (opMatrix -> empty .)
    ;               reduce using rule 141 (opMatrix -> empty .)


state 263

    (34) initDict -> = ( dictType : dictType ) . errorInitDict
    (35) errorInitDict -> .

    ;               reduce using rule 35 (errorInitDict -> .)
    )               reduce using rule 35 (errorInitDict -> .)

    errorInitDict                  shift and go to state 271

state 264

    (85) assignMatrix -> [ expresion ] . errorAssignMatrix
    (87) errorAssignMatrix -> .

    =               reduce using rule 87 (errorAssignMatrix -> .)

    errorAssignMatrix              shift and go to state 272

state 265

    (98) condition -> errorCondition IF ( expresion ) { body } . optionalElse
    (100) optionalElse -> . errorElse ELSE { body }
    (101) optionalElse -> . empty
    (102) errorElse -> .
    (150) empty -> .

    ELSE            reduce using rule 102 (errorElse -> .)
    ID              reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    }               reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)

    errorElse                      shift and go to state 273
    optionalElse                   shift and go to state 274
    empty                          shift and go to state 275

state 266

    (43) cyParam -> empty saveID saveTypeParam .

    )               reduce using rule 43 (cyParam -> empty saveID saveTypeParam .)


state 267

    (42) cyParam -> errorCyParam saveID saveTypeParam . ; param

    ;               shift and go to state 276


state 268

    (58) opReturns -> errorOpReturns RETURNS type saveReturnType { . opVars body return
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (150) empty -> .
    (12) errorVars -> .

    RETURN          reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 277
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 269

    (78) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) . { body }

    {               shift and go to state 278


state 270

    (140) opMatrix -> errorOpMatrix [ . expresion ]
    (105) expresion -> . sExp cyExpresion errorExpresion
    (110) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 130
    (               shift and go to state 124
    ID              shift and go to state 128
    CTED            shift and go to state 127
    CTEF            shift and go to state 135
    TRUE            shift and go to state 123
    FALSE           shift and go to state 132

    expresion                      shift and go to state 279
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    sExp                           shift and go to state 125
    cte                            shift and go to state 134
    exp                            shift and go to state 136
    fact                           shift and go to state 137

state 271

    (34) initDict -> = ( dictType : dictType ) errorInitDict .

    ;               reduce using rule 34 (initDict -> = ( dictType : dictType ) errorInitDict .)
    )               reduce using rule 34 (initDict -> = ( dictType : dictType ) errorInitDict .)


state 272

    (85) assignMatrix -> [ expresion ] errorAssignMatrix .

    =               reduce using rule 85 (assignMatrix -> [ expresion ] errorAssignMatrix .)


state 273

    (100) optionalElse -> errorElse . ELSE { body }

    ELSE            shift and go to state 280


state 274

    (98) condition -> errorCondition IF ( expresion ) { body } optionalElse .

    ID              reduce using rule 98 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    IF              reduce using rule 98 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    FOR             reduce using rule 98 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    WHILE           reduce using rule 98 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    }               reduce using rule 98 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    RETURN          reduce using rule 98 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)


state 275

    (101) optionalElse -> empty .

    ID              reduce using rule 101 (optionalElse -> empty .)
    IF              reduce using rule 101 (optionalElse -> empty .)
    FOR             reduce using rule 101 (optionalElse -> empty .)
    WHILE           reduce using rule 101 (optionalElse -> empty .)
    }               reduce using rule 101 (optionalElse -> empty .)
    RETURN          reduce using rule 101 (optionalElse -> empty .)


state 276

    (42) cyParam -> errorCyParam saveID saveTypeParam ; . param
    (40) param -> . saveType type errorParam ID cyTypeParam cyParam
    (3) saveType -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    OBJECT          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    param                          shift and go to state 281
    saveType                       shift and go to state 97

state 277

    (58) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars . body return
    (70) body -> . errorBody cyInstruction
    (71) body -> . empty
    (72) errorBody -> .
    (150) empty -> .

    ID              reduce using rule 72 (errorBody -> .)
    IF              reduce using rule 72 (errorBody -> .)
    FOR             reduce using rule 72 (errorBody -> .)
    WHILE           reduce using rule 72 (errorBody -> .)
    RETURN          reduce using rule 150 (empty -> .)

    body                           shift and go to state 282
    errorBody                      shift and go to state 75
    empty                          shift and go to state 76

state 278

    (78) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { . body }
    (70) body -> . errorBody cyInstruction
    (71) body -> . empty
    (72) errorBody -> .
    (150) empty -> .

    ID              reduce using rule 72 (errorBody -> .)
    IF              reduce using rule 72 (errorBody -> .)
    FOR             reduce using rule 72 (errorBody -> .)
    WHILE           reduce using rule 72 (errorBody -> .)
    }               reduce using rule 150 (empty -> .)

    body                           shift and go to state 283
    errorBody                      shift and go to state 75
    empty                          shift and go to state 76

state 279

    (140) opMatrix -> errorOpMatrix [ expresion . ]

    ]               shift and go to state 284


state 280

    (100) optionalElse -> errorElse ELSE . { body }

    {               shift and go to state 285


state 281

    (42) cyParam -> errorCyParam saveID saveTypeParam ; param .

    )               reduce using rule 42 (cyParam -> errorCyParam saveID saveTypeParam ; param .)


state 282

    (58) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body . return
    (51) return -> . errorReturn RETURN expresion ;
    (52) errorReturn -> .

    RETURN          reduce using rule 52 (errorReturn -> .)

    return                         shift and go to state 286
    errorReturn                    shift and go to state 287

state 283

    (78) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body . }

    }               shift and go to state 288


state 284

    (140) opMatrix -> errorOpMatrix [ expresion ] .

    *               reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    /               reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    +               reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    -               reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    EQ              reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIF             reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    LTOEQ           reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    GTOEQ           reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    >               reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    <               reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    AND             reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    OR              reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    ,               reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    )               reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    ]               reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    ;               reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)


state 285

    (100) optionalElse -> errorElse ELSE { . body }
    (70) body -> . errorBody cyInstruction
    (71) body -> . empty
    (72) errorBody -> .
    (150) empty -> .

    ID              reduce using rule 72 (errorBody -> .)
    IF              reduce using rule 72 (errorBody -> .)
    FOR             reduce using rule 72 (errorBody -> .)
    WHILE           reduce using rule 72 (errorBody -> .)
    }               reduce using rule 150 (empty -> .)

    body                           shift and go to state 289
    empty                          shift and go to state 76
    errorBody                      shift and go to state 75

state 286

    (58) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .

    }               reduce using rule 58 (opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .)


state 287

    (51) return -> errorReturn . RETURN expresion ;

    RETURN          shift and go to state 290


state 288

    (78) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .

    ID              reduce using rule 78 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    IF              reduce using rule 78 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    FOR             reduce using rule 78 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    WHILE           reduce using rule 78 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    }               reduce using rule 78 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    RETURN          reduce using rule 78 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)


state 289

    (100) optionalElse -> errorElse ELSE { body . }

    }               shift and go to state 291


state 290

    (51) return -> errorReturn RETURN . expresion ;
    (105) expresion -> . sExp cyExpresion errorExpresion
    (110) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 130
    (               shift and go to state 124
    ID              shift and go to state 128
    CTED            shift and go to state 127
    CTEF            shift and go to state 135
    TRUE            shift and go to state 123
    FALSE           shift and go to state 132

    expresion                      shift and go to state 292
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    sExp                           shift and go to state 125
    cte                            shift and go to state 134
    exp                            shift and go to state 136
    fact                           shift and go to state 137

state 291

    (100) optionalElse -> errorElse ELSE { body } .

    ID              reduce using rule 100 (optionalElse -> errorElse ELSE { body } .)
    IF              reduce using rule 100 (optionalElse -> errorElse ELSE { body } .)
    FOR             reduce using rule 100 (optionalElse -> errorElse ELSE { body } .)
    WHILE           reduce using rule 100 (optionalElse -> errorElse ELSE { body } .)
    }               reduce using rule 100 (optionalElse -> errorElse ELSE { body } .)
    RETURN          reduce using rule 100 (optionalElse -> errorElse ELSE { body } .)


state 292

    (51) return -> errorReturn RETURN expresion . ;

    ;               shift and go to state 293


state 293

    (51) return -> errorReturn RETURN expresion ; .

    }               reduce using rule 51 (return -> errorReturn RETURN expresion ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTES in state 173 resolved as shift
WARNING: reduce/reduce conflict in state 176 resolved using rule (initWith -> funcCall)
WARNING: rejected rule (fact -> funcCall) in state 176
