Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 238

    (51) forCycle -> FOR ( assign ; expresion ; assign ) { body . }

    }               shift and go to state 240


state 239

    (69) optionalElse -> ELSE { body . }

    }               shift and go to state 241


state 240

    (51) forCycle -> FOR ( assign ; expresion ; assign ) { body } .

    IF              reduce using rule 51 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    ID              reduce using rule 51 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    FOR             reduce using rule 51 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    WHILE           reduce using rule 51 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    }               reduce using rule 51 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    RETURN          reduce using rule 51 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)


state 241

    (69) optionalElse -> ELSE { body } .

    IF              reduce using rule 69 (optionalElse -> ELSE { body } .)
    ID              reduce using rule 69 (optionalElse -> ELSE { body } .)
    FOR             reduce using rule 69 (optionalElse -> ELSE { body } .)
    WHILE           reduce using rule 69 (optionalElse -> ELSE { body } .)
    }               reduce using rule 69 (optionalElse -> ELSE { body } .)
    RETURN          reduce using rule 69 (optionalElse -> ELSE { body } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 135 resolved using rule (initWith -> funcCall)
WARNING: rejected rule (fact -> funcCall) in state 135
