Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 50 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    FOR             reduce using rule 50 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    WHILE           reduce using rule 50 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    }               reduce using rule 50 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    RETURN          reduce using rule 50 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)


state 240

    (68) optionalElse -> ELSE { body } .

    IF              reduce using rule 68 (optionalElse -> ELSE { body } .)
    ID              reduce using rule 68 (optionalElse -> ELSE { body } .)
    FOR             reduce using rule 68 (optionalElse -> ELSE { body } .)
    WHILE           reduce using rule 68 (optionalElse -> ELSE { body } .)
    }               reduce using rule 68 (optionalElse -> ELSE { body } .)
    RETURN          reduce using rule 68 (optionalElse -> ELSE { body } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 134 resolved using rule (initWith -> funcCall)
WARNING: rejected rule (fact -> funcCall) in state 134
