Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) whileCycle -> errorWhileCycle WHILE ( expresion ) { body . }

    }               shift and go to state 248


state 238

    (70) forCycle -> errorForCycle FOR ( assign ; expresion ; . assign ) { body }
    (72) assign -> . ID errorAssign assignOptions

    ID              shift and go to state 147

    assign                         shift and go to state 249

state 239

    (130) opStruct -> errorOpStruct [ expresion ] . opMatrix
    (132) opMatrix -> . errorOpMatrix [ expresion ]
    (133) opMatrix -> . empty
    (134) errorOpMatrix -> .
    (142) empty -> .

    [               reduce using rule 134 (errorOpMatrix -> .)
    *               reduce using rule 142 (empty -> .)
    /               reduce using rule 142 (empty -> .)
    +               reduce using rule 142 (empty -> .)
    -               reduce using rule 142 (empty -> .)
    EQ              reduce using rule 142 (empty -> .)
    DIF             reduce using rule 142 (empty -> .)
    LTOEQ           reduce using rule 142 (empty -> .)
    GTOEQ           reduce using rule 142 (empty -> .)
    >               reduce using rule 142 (empty -> .)
    <               reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    ,               reduce using rule 142 (empty -> .)
    )               reduce using rule 142 (empty -> .)
    ]               reduce using rule 142 (empty -> .)
    ;               reduce using rule 142 (empty -> .)

    empty                          shift and go to state 252
    errorOpMatrix                  shift and go to state 250
    opMatrix                       shift and go to state 251

state 240

    (31) initDict -> = ( dictType : dictType . ) errorInitDict

    )               shift and go to state 253


state 241

    (34) dictType -> cte .

    )               reduce using rule 34 (dictType -> cte .)


state 242

    (35) dictType -> ID .

    )               reduce using rule 35 (dictType -> ID .)


state 243

    (76) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 76 (assignOptions -> [ expresion ] assignMatrix init .)
    )               reduce using rule 76 (assignOptions -> [ expresion ] assignMatrix init .)


state 244

    (27) init -> = . initWith errorInit
    (29) initWith -> . expresion
    (30) initWith -> . funcCall
    (97) expresion -> . sExp cyExpresion errorExpresion
    (80) funcCall -> . ID ( opParamCall )
    (102) sExp -> . exp errorOpSExp opSExp
    (111) exp -> . term errorCyExp cyExp
    (116) term -> . fact cyTerm
    (120) fact -> . CTES
    (121) fact -> . cte
    (122) fact -> . funcCall
    (123) fact -> . ( expresion )
    (124) fact -> . ID opAccess errorOpAccess
    (138) cte -> . CTED
    (139) cte -> . CTEF
    (140) cte -> . TRUE
    (141) cte -> . FALSE

    ID              shift and go to state 172
    CTES            shift and go to state 126
    (               shift and go to state 120
    CTED            shift and go to state 123
    CTEF            shift and go to state 131
    TRUE            shift and go to state 119
    FALSE           shift and go to state 128

    expresion                      shift and go to state 173
    initWith                       shift and go to state 170
    funcCall                       shift and go to state 174
    sExp                           shift and go to state 121
    cte                            shift and go to state 130
    term                           shift and go to state 127
    exp                            shift and go to state 132
    fact                           shift and go to state 133

state 245

    (77) assignMatrix -> [ expresion . ] errorAssignMatrix

    ]               shift and go to state 254


state 246

    (90) condition -> errorCondition IF ( expresion ) { body . } optionalElse

    }               shift and go to state 255


state 247

    (44) return -> errorReturn RETURN expresion ; .

    }               reduce using rule 44 (return -> errorReturn RETURN expresion ; .)


state 248

    (68) whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .

    ID              reduce using rule 68 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    IF              reduce using rule 68 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    FOR             reduce using rule 68 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    WHILE           reduce using rule 68 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    }               reduce using rule 68 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    RETURN          reduce using rule 68 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)


state 249

    (70) forCycle -> errorForCycle FOR ( assign ; expresion ; assign . ) { body }

    )               shift and go to state 256


state 250

    (132) opMatrix -> errorOpMatrix . [ expresion ]

    [               shift and go to state 257


state 251

    (130) opStruct -> errorOpStruct [ expresion ] opMatrix .

    *               reduce using rule 130 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    /               reduce using rule 130 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    +               reduce using rule 130 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    -               reduce using rule 130 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    EQ              reduce using rule 130 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIF             reduce using rule 130 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LTOEQ           reduce using rule 130 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GTOEQ           reduce using rule 130 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    >               reduce using rule 130 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    <               reduce using rule 130 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    AND             reduce using rule 130 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    OR              reduce using rule 130 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ;               reduce using rule 130 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    )               reduce using rule 130 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ,               reduce using rule 130 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ]               reduce using rule 130 (opStruct -> errorOpStruct [ expresion ] opMatrix .)


state 252

    (133) opMatrix -> empty .

    *               reduce using rule 133 (opMatrix -> empty .)
    /               reduce using rule 133 (opMatrix -> empty .)
    +               reduce using rule 133 (opMatrix -> empty .)
    -               reduce using rule 133 (opMatrix -> empty .)
    EQ              reduce using rule 133 (opMatrix -> empty .)
    DIF             reduce using rule 133 (opMatrix -> empty .)
    LTOEQ           reduce using rule 133 (opMatrix -> empty .)
    GTOEQ           reduce using rule 133 (opMatrix -> empty .)
    >               reduce using rule 133 (opMatrix -> empty .)
    <               reduce using rule 133 (opMatrix -> empty .)
    AND             reduce using rule 133 (opMatrix -> empty .)
    OR              reduce using rule 133 (opMatrix -> empty .)
    ,               reduce using rule 133 (opMatrix -> empty .)
    )               reduce using rule 133 (opMatrix -> empty .)
    ]               reduce using rule 133 (opMatrix -> empty .)
    ;               reduce using rule 133 (opMatrix -> empty .)


state 253

    (31) initDict -> = ( dictType : dictType ) . errorInitDict
    (32) errorInitDict -> .

    ;               reduce using rule 32 (errorInitDict -> .)
    )               reduce using rule 32 (errorInitDict -> .)

    errorInitDict                  shift and go to state 258

state 254

    (77) assignMatrix -> [ expresion ] . errorAssignMatrix
    (79) errorAssignMatrix -> .

    =               reduce using rule 79 (errorAssignMatrix -> .)

    errorAssignMatrix              shift and go to state 259

state 255

    (90) condition -> errorCondition IF ( expresion ) { body } . optionalElse
    (92) optionalElse -> . errorElse ELSE { body }
    (93) optionalElse -> . empty
    (94) errorElse -> .
    (142) empty -> .

    ELSE            reduce using rule 94 (errorElse -> .)
    ID              reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    FOR             reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    }               reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)

    errorElse                      shift and go to state 260
    optionalElse                   shift and go to state 261
    empty                          shift and go to state 262

state 256

    (70) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) . { body }

    {               shift and go to state 263


state 257

    (132) opMatrix -> errorOpMatrix [ . expresion ]
    (97) expresion -> . sExp cyExpresion errorExpresion
    (102) sExp -> . exp errorOpSExp opSExp
    (111) exp -> . term errorCyExp cyExp
    (116) term -> . fact cyTerm
    (120) fact -> . CTES
    (121) fact -> . cte
    (122) fact -> . funcCall
    (123) fact -> . ( expresion )
    (124) fact -> . ID opAccess errorOpAccess
    (138) cte -> . CTED
    (139) cte -> . CTEF
    (140) cte -> . TRUE
    (141) cte -> . FALSE
    (80) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 126
    (               shift and go to state 120
    ID              shift and go to state 124
    CTED            shift and go to state 123
    CTEF            shift and go to state 131
    TRUE            shift and go to state 119
    FALSE           shift and go to state 128

    expresion                      shift and go to state 264
    term                           shift and go to state 127
    funcCall                       shift and go to state 129
    sExp                           shift and go to state 121
    cte                            shift and go to state 130
    exp                            shift and go to state 132
    fact                           shift and go to state 133

state 258

    (31) initDict -> = ( dictType : dictType ) errorInitDict .

    ;               reduce using rule 31 (initDict -> = ( dictType : dictType ) errorInitDict .)
    )               reduce using rule 31 (initDict -> = ( dictType : dictType ) errorInitDict .)


state 259

    (77) assignMatrix -> [ expresion ] errorAssignMatrix .

    =               reduce using rule 77 (assignMatrix -> [ expresion ] errorAssignMatrix .)


state 260

    (92) optionalElse -> errorElse . ELSE { body }

    ELSE            shift and go to state 265


state 261

    (90) condition -> errorCondition IF ( expresion ) { body } optionalElse .

    ID              reduce using rule 90 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    IF              reduce using rule 90 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    FOR             reduce using rule 90 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    WHILE           reduce using rule 90 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    }               reduce using rule 90 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    RETURN          reduce using rule 90 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)


state 262

    (93) optionalElse -> empty .

    ID              reduce using rule 93 (optionalElse -> empty .)
    IF              reduce using rule 93 (optionalElse -> empty .)
    FOR             reduce using rule 93 (optionalElse -> empty .)
    WHILE           reduce using rule 93 (optionalElse -> empty .)
    }               reduce using rule 93 (optionalElse -> empty .)
    RETURN          reduce using rule 93 (optionalElse -> empty .)


state 263

    (70) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { . body }
    (62) body -> . errorBody cyInstruction
    (63) body -> . empty
    (64) errorBody -> .
    (142) empty -> .

    ID              reduce using rule 64 (errorBody -> .)
    IF              reduce using rule 64 (errorBody -> .)
    FOR             reduce using rule 64 (errorBody -> .)
    WHILE           reduce using rule 64 (errorBody -> .)
    }               reduce using rule 142 (empty -> .)

    body                           shift and go to state 266
    errorBody                      shift and go to state 67
    empty                          shift and go to state 68

state 264

    (132) opMatrix -> errorOpMatrix [ expresion . ]

    ]               shift and go to state 267


state 265

    (92) optionalElse -> errorElse ELSE . { body }

    {               shift and go to state 268


state 266

    (70) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body . }

    }               shift and go to state 269


state 267

    (132) opMatrix -> errorOpMatrix [ expresion ] .

    *               reduce using rule 132 (opMatrix -> errorOpMatrix [ expresion ] .)
    /               reduce using rule 132 (opMatrix -> errorOpMatrix [ expresion ] .)
    +               reduce using rule 132 (opMatrix -> errorOpMatrix [ expresion ] .)
    -               reduce using rule 132 (opMatrix -> errorOpMatrix [ expresion ] .)
    EQ              reduce using rule 132 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIF             reduce using rule 132 (opMatrix -> errorOpMatrix [ expresion ] .)
    LTOEQ           reduce using rule 132 (opMatrix -> errorOpMatrix [ expresion ] .)
    GTOEQ           reduce using rule 132 (opMatrix -> errorOpMatrix [ expresion ] .)
    >               reduce using rule 132 (opMatrix -> errorOpMatrix [ expresion ] .)
    <               reduce using rule 132 (opMatrix -> errorOpMatrix [ expresion ] .)
    AND             reduce using rule 132 (opMatrix -> errorOpMatrix [ expresion ] .)
    OR              reduce using rule 132 (opMatrix -> errorOpMatrix [ expresion ] .)
    ,               reduce using rule 132 (opMatrix -> errorOpMatrix [ expresion ] .)
    )               reduce using rule 132 (opMatrix -> errorOpMatrix [ expresion ] .)
    ]               reduce using rule 132 (opMatrix -> errorOpMatrix [ expresion ] .)
    ;               reduce using rule 132 (opMatrix -> errorOpMatrix [ expresion ] .)


state 268

    (92) optionalElse -> errorElse ELSE { . body }
    (62) body -> . errorBody cyInstruction
    (63) body -> . empty
    (64) errorBody -> .
    (142) empty -> .

    ID              reduce using rule 64 (errorBody -> .)
    IF              reduce using rule 64 (errorBody -> .)
    FOR             reduce using rule 64 (errorBody -> .)
    WHILE           reduce using rule 64 (errorBody -> .)
    }               reduce using rule 142 (empty -> .)

    body                           shift and go to state 270
    empty                          shift and go to state 68
    errorBody                      shift and go to state 67

state 269

    (70) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .

    ID              reduce using rule 70 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    IF              reduce using rule 70 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    FOR             reduce using rule 70 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    WHILE           reduce using rule 70 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    }               reduce using rule 70 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    RETURN          reduce using rule 70 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)


state 270

    (92) optionalElse -> errorElse ELSE { body . }

    }               shift and go to state 271


state 271

    (92) optionalElse -> errorElse ELSE { body } .

    ID              reduce using rule 92 (optionalElse -> errorElse ELSE { body } .)
    IF              reduce using rule 92 (optionalElse -> errorElse ELSE { body } .)
    FOR             reduce using rule 92 (optionalElse -> errorElse ELSE { body } .)
    WHILE           reduce using rule 92 (optionalElse -> errorElse ELSE { body } .)
    }               reduce using rule 92 (optionalElse -> errorElse ELSE { body } .)
    RETURN          reduce using rule 92 (optionalElse -> errorElse ELSE { body } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTES in state 171 resolved as shift
WARNING: reduce/reduce conflict in state 174 resolved using rule (initWith -> funcCall)
WARNING: rejected rule (fact -> funcCall) in state 174
