Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (128) fact -> . cte
    (129) fact -> . funcCall
    (130) fact -> . ( expresion )
    (131) fact -> . ID opAccess errorOpAccess
    (145) cte -> . CTED
    (146) cte -> . CTEF
    (147) cte -> . TRUE
    (148) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 252
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 236

    (85) assignMatrix -> empty .

    =               reduce using rule 85 (assignMatrix -> empty .)


state 237

    (97) condition -> errorCondition IF ( expresion ) { . body } optionalElse
    (69) body -> . errorBody cyInstruction
    (70) body -> . empty
    (71) errorBody -> .
    (149) empty -> .

    ID              reduce using rule 71 (errorBody -> .)
    IF              reduce using rule 71 (errorBody -> .)
    FOR             reduce using rule 71 (errorBody -> .)
    WHILE           reduce using rule 71 (errorBody -> .)
    }               reduce using rule 149 (empty -> .)

    body                           shift and go to state 253
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 238

    (42) cyParam -> empty . saveID saveTypeParam
    (11) saveID -> .

    )               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 254

state 239

    (41) cyParam -> errorCyParam . saveID saveTypeParam ; param
    (11) saveID -> .

    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 255

state 240

    (39) param -> saveType type errorParam ID cyTypeParam cyParam .

    )               reduce using rule 39 (param -> saveType type errorParam ID cyTypeParam cyParam .)


state 241

    (57) opReturns -> errorOpReturns RETURNS type . saveReturnType { opVars body return
    (59) saveReturnType -> .

    {               reduce using rule 59 (saveReturnType -> .)

    saveReturnType                 shift and go to state 256

state 242

    (58) opReturns -> { opVars body .

    }               reduce using rule 58 (opReturns -> { opVars body .)


state 243

    (47) function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable .

    FUNC            reduce using rule 47 (function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable .)
    MAIN            reduce using rule 47 (function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable .)


state 244

    (75) whileCycle -> errorWhileCycle WHILE ( expresion ) { body . }

    }               shift and go to state 257


state 245

    (77) forCycle -> errorForCycle FOR ( assign ; expresion ; . assign ) { body }
    (79) assign -> . ID errorAssign assignOptions

    ID              shift and go to state 148

    assign                         shift and go to state 258

state 246

    (137) opStruct -> errorOpStruct [ expresion ] . opMatrix
    (139) opMatrix -> . errorOpMatrix [ expresion ]
    (140) opMatrix -> . empty
    (141) errorOpMatrix -> .
    (149) empty -> .

    [               reduce using rule 141 (errorOpMatrix -> .)
    *               reduce using rule 149 (empty -> .)
    /               reduce using rule 149 (empty -> .)
    +               reduce using rule 149 (empty -> .)
    -               reduce using rule 149 (empty -> .)
    EQ              reduce using rule 149 (empty -> .)
    DIF             reduce using rule 149 (empty -> .)
    LTOEQ           reduce using rule 149 (empty -> .)
    GTOEQ           reduce using rule 149 (empty -> .)
    >               reduce using rule 149 (empty -> .)
    <               reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    ,               reduce using rule 149 (empty -> .)
    )               reduce using rule 149 (empty -> .)
    ]               reduce using rule 149 (empty -> .)
    ;               reduce using rule 149 (empty -> .)

    empty                          shift and go to state 261
    errorOpMatrix                  shift and go to state 259
    opMatrix                       shift and go to state 260

state 247

    (33) initDict -> = ( dictType : dictType . ) errorInitDict

    )               shift and go to state 262


state 248

    (36) dictType -> cte .

    )               reduce using rule 36 (dictType -> cte .)


state 249

    (37) dictType -> ID .

    )               reduce using rule 37 (dictType -> ID .)


state 250

    (83) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 83 (assignOptions -> [ expresion ] assignMatrix init .)
    )               reduce using rule 83 (assignOptions -> [ expresion ] assignMatrix init .)


state 251

    (29) init -> = . initWith errorInit
    (31) initWith -> . expresion
    (32) initWith -> . funcCall
    (104) expresion -> . sExp cyExpresion errorExpresion
    (87) funcCall -> . ID ( opParamCall )
    (109) sExp -> . exp errorOpSExp opSExp
    (118) exp -> . term errorCyExp cyExp
    (123) term -> . fact cyTerm
    (127) fact -> . CTES
    (128) fact -> . cte
    (129) fact -> . funcCall
    (130) fact -> . ( expresion )
    (131) fact -> . ID opAccess errorOpAccess
    (145) cte -> . CTED
    (146) cte -> . CTEF
    (147) cte -> . TRUE
    (148) cte -> . FALSE

    ID              shift and go to state 173
    CTES            shift and go to state 129
    (               shift and go to state 123
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 174
    initWith                       shift and go to state 171
    funcCall                       shift and go to state 175
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    term                           shift and go to state 130
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 252

    (84) assignMatrix -> [ expresion . ] errorAssignMatrix

    ]               shift and go to state 263


state 253

    (97) condition -> errorCondition IF ( expresion ) { body . } optionalElse

    }               shift and go to state 264


state 254

    (42) cyParam -> empty saveID . saveTypeParam
    (45) saveTypeParam -> .

    )               reduce using rule 45 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 265

state 255

    (41) cyParam -> errorCyParam saveID . saveTypeParam ; param
    (45) saveTypeParam -> .

    ;               reduce using rule 45 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 266

state 256

    (57) opReturns -> errorOpReturns RETURNS type saveReturnType . { opVars body return

    {               shift and go to state 267


state 257

    (75) whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .

    ID              reduce using rule 75 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    IF              reduce using rule 75 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    FOR             reduce using rule 75 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    WHILE           reduce using rule 75 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    }               reduce using rule 75 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    RETURN          reduce using rule 75 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)


state 258

    (77) forCycle -> errorForCycle FOR ( assign ; expresion ; assign . ) { body }

    )               shift and go to state 268


state 259

    (139) opMatrix -> errorOpMatrix . [ expresion ]

    [               shift and go to state 269


state 260

    (137) opStruct -> errorOpStruct [ expresion ] opMatrix .

    *               reduce using rule 137 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    /               reduce using rule 137 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    +               reduce using rule 137 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    -               reduce using rule 137 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    EQ              reduce using rule 137 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIF             reduce using rule 137 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LTOEQ           reduce using rule 137 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GTOEQ           reduce using rule 137 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    >               reduce using rule 137 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    <               reduce using rule 137 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    AND             reduce using rule 137 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    OR              reduce using rule 137 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    )               reduce using rule 137 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ,               reduce using rule 137 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ]               reduce using rule 137 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ;               reduce using rule 137 (opStruct -> errorOpStruct [ expresion ] opMatrix .)


state 261

    (140) opMatrix -> empty .

    *               reduce using rule 140 (opMatrix -> empty .)
    /               reduce using rule 140 (opMatrix -> empty .)
    +               reduce using rule 140 (opMatrix -> empty .)
    -               reduce using rule 140 (opMatrix -> empty .)
    EQ              reduce using rule 140 (opMatrix -> empty .)
    DIF             reduce using rule 140 (opMatrix -> empty .)
    LTOEQ           reduce using rule 140 (opMatrix -> empty .)
    GTOEQ           reduce using rule 140 (opMatrix -> empty .)
    >               reduce using rule 140 (opMatrix -> empty .)
    <               reduce using rule 140 (opMatrix -> empty .)
    AND             reduce using rule 140 (opMatrix -> empty .)
    OR              reduce using rule 140 (opMatrix -> empty .)
    ,               reduce using rule 140 (opMatrix -> empty .)
    )               reduce using rule 140 (opMatrix -> empty .)
    ]               reduce using rule 140 (opMatrix -> empty .)
    ;               reduce using rule 140 (opMatrix -> empty .)


state 262

    (33) initDict -> = ( dictType : dictType ) . errorInitDict
    (34) errorInitDict -> .

    ;               reduce using rule 34 (errorInitDict -> .)
    )               reduce using rule 34 (errorInitDict -> .)

    errorInitDict                  shift and go to state 270

state 263

    (84) assignMatrix -> [ expresion ] . errorAssignMatrix
    (86) errorAssignMatrix -> .

    =               reduce using rule 86 (errorAssignMatrix -> .)

    errorAssignMatrix              shift and go to state 271

state 264

    (97) condition -> errorCondition IF ( expresion ) { body } . optionalElse
    (99) optionalElse -> . errorElse ELSE { body }
    (100) optionalElse -> . empty
    (101) errorElse -> .
    (149) empty -> .

    ELSE            reduce using rule 101 (errorElse -> .)
    ID              reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    FOR             reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    }               reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)

    errorElse                      shift and go to state 272
    optionalElse                   shift and go to state 273
    empty                          shift and go to state 274

state 265

    (42) cyParam -> empty saveID saveTypeParam .

    )               reduce using rule 42 (cyParam -> empty saveID saveTypeParam .)


state 266

    (41) cyParam -> errorCyParam saveID saveTypeParam . ; param

    ;               shift and go to state 275


state 267

    (57) opReturns -> errorOpReturns RETURNS type saveReturnType { . opVars body return
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (149) empty -> .
    (12) errorVars -> .

    RETURN          reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    FOR             reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 276
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 268

    (77) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) . { body }

    {               shift and go to state 277


state 269

    (139) opMatrix -> errorOpMatrix [ . expresion ]
    (104) expresion -> . sExp cyExpresion errorExpresion
    (109) sExp -> . exp errorOpSExp opSExp
    (118) exp -> . term errorCyExp cyExp
    (123) term -> . fact cyTerm
    (127) fact -> . CTES
    (128) fact -> . cte
    (129) fact -> . funcCall
    (130) fact -> . ( expresion )
    (131) fact -> . ID opAccess errorOpAccess
    (145) cte -> . CTED
    (146) cte -> . CTEF
    (147) cte -> . TRUE
    (148) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 278
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 270

    (33) initDict -> = ( dictType : dictType ) errorInitDict .

    ;               reduce using rule 33 (initDict -> = ( dictType : dictType ) errorInitDict .)
    )               reduce using rule 33 (initDict -> = ( dictType : dictType ) errorInitDict .)


state 271

    (84) assignMatrix -> [ expresion ] errorAssignMatrix .

    =               reduce using rule 84 (assignMatrix -> [ expresion ] errorAssignMatrix .)


state 272

    (99) optionalElse -> errorElse . ELSE { body }

    ELSE            shift and go to state 279


state 273

    (97) condition -> errorCondition IF ( expresion ) { body } optionalElse .

    ID              reduce using rule 97 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    IF              reduce using rule 97 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    FOR             reduce using rule 97 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    WHILE           reduce using rule 97 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    }               reduce using rule 97 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    RETURN          reduce using rule 97 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)


state 274

    (100) optionalElse -> empty .

    ID              reduce using rule 100 (optionalElse -> empty .)
    IF              reduce using rule 100 (optionalElse -> empty .)
    FOR             reduce using rule 100 (optionalElse -> empty .)
    WHILE           reduce using rule 100 (optionalElse -> empty .)
    }               reduce using rule 100 (optionalElse -> empty .)
    RETURN          reduce using rule 100 (optionalElse -> empty .)


state 275

    (41) cyParam -> errorCyParam saveID saveTypeParam ; . param
    (39) param -> . saveType type errorParam ID cyTypeParam cyParam
    (3) saveType -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    param                          shift and go to state 280
    saveType                       shift and go to state 96

state 276

    (57) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars . body return
    (69) body -> . errorBody cyInstruction
    (70) body -> . empty
    (71) errorBody -> .
    (149) empty -> .

    ID              reduce using rule 71 (errorBody -> .)
    IF              reduce using rule 71 (errorBody -> .)
    FOR             reduce using rule 71 (errorBody -> .)
    WHILE           reduce using rule 71 (errorBody -> .)
    RETURN          reduce using rule 149 (empty -> .)

    body                           shift and go to state 281
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 277

    (77) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { . body }
    (69) body -> . errorBody cyInstruction
    (70) body -> . empty
    (71) errorBody -> .
    (149) empty -> .

    ID              reduce using rule 71 (errorBody -> .)
    IF              reduce using rule 71 (errorBody -> .)
    FOR             reduce using rule 71 (errorBody -> .)
    WHILE           reduce using rule 71 (errorBody -> .)
    }               reduce using rule 149 (empty -> .)

    body                           shift and go to state 282
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 278

    (139) opMatrix -> errorOpMatrix [ expresion . ]

    ]               shift and go to state 283


state 279

    (99) optionalElse -> errorElse ELSE . { body }

    {               shift and go to state 284


state 280

    (41) cyParam -> errorCyParam saveID saveTypeParam ; param .

    )               reduce using rule 41 (cyParam -> errorCyParam saveID saveTypeParam ; param .)


state 281

    (57) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body . return
    (50) return -> . errorReturn RETURN expresion ;
    (51) errorReturn -> .

    RETURN          reduce using rule 51 (errorReturn -> .)

    return                         shift and go to state 285
    errorReturn                    shift and go to state 286

state 282

    (77) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body . }

    }               shift and go to state 287


state 283

    (139) opMatrix -> errorOpMatrix [ expresion ] .

    *               reduce using rule 139 (opMatrix -> errorOpMatrix [ expresion ] .)
    /               reduce using rule 139 (opMatrix -> errorOpMatrix [ expresion ] .)
    +               reduce using rule 139 (opMatrix -> errorOpMatrix [ expresion ] .)
    -               reduce using rule 139 (opMatrix -> errorOpMatrix [ expresion ] .)
    EQ              reduce using rule 139 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIF             reduce using rule 139 (opMatrix -> errorOpMatrix [ expresion ] .)
    LTOEQ           reduce using rule 139 (opMatrix -> errorOpMatrix [ expresion ] .)
    GTOEQ           reduce using rule 139 (opMatrix -> errorOpMatrix [ expresion ] .)
    >               reduce using rule 139 (opMatrix -> errorOpMatrix [ expresion ] .)
    <               reduce using rule 139 (opMatrix -> errorOpMatrix [ expresion ] .)
    AND             reduce using rule 139 (opMatrix -> errorOpMatrix [ expresion ] .)
    OR              reduce using rule 139 (opMatrix -> errorOpMatrix [ expresion ] .)
    ,               reduce using rule 139 (opMatrix -> errorOpMatrix [ expresion ] .)
    )               reduce using rule 139 (opMatrix -> errorOpMatrix [ expresion ] .)
    ]               reduce using rule 139 (opMatrix -> errorOpMatrix [ expresion ] .)
    ;               reduce using rule 139 (opMatrix -> errorOpMatrix [ expresion ] .)


state 284

    (99) optionalElse -> errorElse ELSE { . body }
    (69) body -> . errorBody cyInstruction
    (70) body -> . empty
    (71) errorBody -> .
    (149) empty -> .

    ID              reduce using rule 71 (errorBody -> .)
    IF              reduce using rule 71 (errorBody -> .)
    FOR             reduce using rule 71 (errorBody -> .)
    WHILE           reduce using rule 71 (errorBody -> .)
    }               reduce using rule 149 (empty -> .)

    body                           shift and go to state 288
    empty                          shift and go to state 75
    errorBody                      shift and go to state 74

state 285

    (57) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .

    }               reduce using rule 57 (opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .)


state 286

    (50) return -> errorReturn . RETURN expresion ;

    RETURN          shift and go to state 289


state 287

    (77) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .

    ID              reduce using rule 77 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    IF              reduce using rule 77 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    FOR             reduce using rule 77 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    WHILE           reduce using rule 77 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    }               reduce using rule 77 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    RETURN          reduce using rule 77 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)


state 288

    (99) optionalElse -> errorElse ELSE { body . }

    }               shift and go to state 290


state 289

    (50) return -> errorReturn RETURN . expresion ;
    (104) expresion -> . sExp cyExpresion errorExpresion
    (109) sExp -> . exp errorOpSExp opSExp
    (118) exp -> . term errorCyExp cyExp
    (123) term -> . fact cyTerm
    (127) fact -> . CTES
    (128) fact -> . cte
    (129) fact -> . funcCall
    (130) fact -> . ( expresion )
    (131) fact -> . ID opAccess errorOpAccess
    (145) cte -> . CTED
    (146) cte -> . CTEF
    (147) cte -> . TRUE
    (148) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 291
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 290

    (99) optionalElse -> errorElse ELSE { body } .

    ID              reduce using rule 99 (optionalElse -> errorElse ELSE { body } .)
    IF              reduce using rule 99 (optionalElse -> errorElse ELSE { body } .)
    FOR             reduce using rule 99 (optionalElse -> errorElse ELSE { body } .)
    WHILE           reduce using rule 99 (optionalElse -> errorElse ELSE { body } .)
    }               reduce using rule 99 (optionalElse -> errorElse ELSE { body } .)
    RETURN          reduce using rule 99 (optionalElse -> errorElse ELSE { body } .)


state 291

    (50) return -> errorReturn RETURN expresion . ;

    ;               shift and go to state 292


state 292

    (50) return -> errorReturn RETURN expresion ; .

    }               reduce using rule 50 (return -> errorReturn RETURN expresion ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTES in state 172 resolved as shift
WARNING: reduce/reduce conflict in state 175 resolved using rule (initWith -> funcCall)
WARNING: rejected rule (fact -> funcCall) in state 175
