Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) function -> errorFunction saveCurrentTemps FUNC saveType . ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable

    ID              shift and go to state 57


state 49

    (74) basicDeclare -> saveType type errorBasicDeclare ID . cyTypeParam saveID ; cyDeclare
    (53) cyTypeParam -> . , saveTypeParam saveID ID cyTypeParam
    (54) cyTypeParam -> . empty
    (182) empty -> .

    ,               shift and go to state 58
    ;               reduce using rule 182 (empty -> .)

    empty                          shift and go to state 59
    cyTypeParam                    shift and go to state 60

state 50

    (129) dict -> errorDict . PARINI type : type PARFIN

    PARINI          shift and go to state 61


state 51

    (78) dictDeclare -> errorDictDeclare DICT ID dict . ; cyDeclare

    ;               shift and go to state 62


state 52

    (114) struct -> structType ID . saveID createDimension [ CTED saveDimensionSize ] optionalMatrix secondLap
    (11) saveID -> .

    [               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 63

state 53

    (76) structDeclare -> errorStructDeclare STRUCT struct ; . cyDeclare
    (80) cyDeclare -> . declare
    (81) cyDeclare -> . empty
    (36) declare -> . basicDeclare
    (37) declare -> . structDeclare
    (38) declare -> . dictDeclare
    (182) empty -> .
    (74) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (76) structDeclare -> . errorStructDeclare STRUCT struct ; cyDeclare
    (78) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (77) errorStructDeclare -> .
    (79) errorDictDeclare -> .

    MAIN            reduce using rule 182 (empty -> .)
    FUNC            reduce using rule 182 (empty -> .)
    }               reduce using rule 182 (empty -> .)
    ID              reduce using rule 182 (empty -> .)
    PRINT           reduce using rule 182 (empty -> .)
    READ            reduce using rule 182 (empty -> .)
    IF              reduce using rule 182 (empty -> .)
    FOR             reduce using rule 182 (empty -> .)
    WHILE           reduce using rule 182 (empty -> .)
    RETURN          reduce using rule 182 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 77 (errorStructDeclare -> .)
    DICT            reduce using rule 79 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 64
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    structDeclare                  shift and go to state 21
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 65
    empty                          shift and go to state 66
    errorStructDeclare             shift and go to state 22

state 54

    (119) structType -> DICT dict .

    ID              reduce using rule 119 (structType -> DICT dict .)


state 55

    (118) structType -> saveType type .

    ID              reduce using rule 118 (structType -> saveType type .)


state 56

    (18) main -> errorMain MAIN saveCurrentTemps saveMain . { opVars generateInitialQuadruple body } clearVarsTable

    {               shift and go to state 67


state 57

    (57) function -> errorFunction saveCurrentTemps FUNC saveType ID . saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (4) saveProc -> .

    PARINI          reduce using rule 4 (saveProc -> .)

    saveProc                       shift and go to state 68

state 58

    (53) cyTypeParam -> , . saveTypeParam saveID ID cyTypeParam
    (55) saveTypeParam -> .

    ID              reduce using rule 55 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 69

state 59

    (54) cyTypeParam -> empty .

    ;               reduce using rule 54 (cyTypeParam -> empty .)
    PARFIN          reduce using rule 54 (cyTypeParam -> empty .)


state 60

    (74) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam . saveID ; cyDeclare
    (11) saveID -> .

    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 70

state 61

    (129) dict -> errorDict PARINI . type : type PARFIN
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 71

state 62

    (78) dictDeclare -> errorDictDeclare DICT ID dict ; . cyDeclare
    (80) cyDeclare -> . declare
    (81) cyDeclare -> . empty
    (36) declare -> . basicDeclare
    (37) declare -> . structDeclare
    (38) declare -> . dictDeclare
    (182) empty -> .
    (74) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (76) structDeclare -> . errorStructDeclare STRUCT struct ; cyDeclare
    (78) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (77) errorStructDeclare -> .
    (79) errorDictDeclare -> .

    MAIN            reduce using rule 182 (empty -> .)
    FUNC            reduce using rule 182 (empty -> .)
    }               reduce using rule 182 (empty -> .)
    ID              reduce using rule 182 (empty -> .)
    PRINT           reduce using rule 182 (empty -> .)
    READ            reduce using rule 182 (empty -> .)
    IF              reduce using rule 182 (empty -> .)
    FOR             reduce using rule 182 (empty -> .)
    WHILE           reduce using rule 182 (empty -> .)
    RETURN          reduce using rule 182 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 77 (errorStructDeclare -> .)
    DICT            reduce using rule 79 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 72
    saveType                       shift and go to state 19
    structDeclare                  shift and go to state 21
    errorDictDeclare               shift and go to state 20
    errorStructDeclare             shift and go to state 22
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 65
    empty                          shift and go to state 66

state 63

    (114) struct -> structType ID saveID . createDimension [ CTED saveDimensionSize ] optionalMatrix secondLap
    (117) createDimension -> .

    [               reduce using rule 117 (createDimension -> .)

    createDimension                shift and go to state 73

state 64

    (76) structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .

    MAIN            reduce using rule 76 (structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .)
    FUNC            reduce using rule 76 (structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .)
    }               reduce using rule 76 (structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .)
    ID              reduce using rule 76 (structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .)
    PRINT           reduce using rule 76 (structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .)
    READ            reduce using rule 76 (structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .)
    IF              reduce using rule 76 (structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .)
    FOR             reduce using rule 76 (structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .)
    WHILE           reduce using rule 76 (structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .)
    RETURN          reduce using rule 76 (structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .)


state 65

    (80) cyDeclare -> declare .

    MAIN            reduce using rule 80 (cyDeclare -> declare .)
    FUNC            reduce using rule 80 (cyDeclare -> declare .)
    }               reduce using rule 80 (cyDeclare -> declare .)
    ID              reduce using rule 80 (cyDeclare -> declare .)
    PRINT           reduce using rule 80 (cyDeclare -> declare .)
    READ            reduce using rule 80 (cyDeclare -> declare .)
    IF              reduce using rule 80 (cyDeclare -> declare .)
    FOR             reduce using rule 80 (cyDeclare -> declare .)
    WHILE           reduce using rule 80 (cyDeclare -> declare .)
    RETURN          reduce using rule 80 (cyDeclare -> declare .)


state 66

    (81) cyDeclare -> empty .

    MAIN            reduce using rule 81 (cyDeclare -> empty .)
    FUNC            reduce using rule 81 (cyDeclare -> empty .)
    }               reduce using rule 81 (cyDeclare -> empty .)
    ID              reduce using rule 81 (cyDeclare -> empty .)
    PRINT           reduce using rule 81 (cyDeclare -> empty .)
    READ            reduce using rule 81 (cyDeclare -> empty .)
    IF              reduce using rule 81 (cyDeclare -> empty .)
    FOR             reduce using rule 81 (cyDeclare -> empty .)
    WHILE           reduce using rule 81 (cyDeclare -> empty .)
    RETURN          reduce using rule 81 (cyDeclare -> empty .)


state 67

    (18) main -> errorMain MAIN saveCurrentTemps saveMain { . opVars generateInitialQuadruple body } clearVarsTable
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (182) empty -> .
    (12) errorVars -> .

    }               reduce using rule 182 (empty -> .)
    ID              reduce using rule 182 (empty -> .)
    PRINT           reduce using rule 182 (empty -> .)
    READ            reduce using rule 182 (empty -> .)
    IF              reduce using rule 182 (empty -> .)
    FOR             reduce using rule 182 (empty -> .)
    WHILE           reduce using rule 182 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 74
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 68

    (57) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc . flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (66) flagParameters -> .

    PARINI          reduce using rule 66 (flagParameters -> .)

    flagParameters                 shift and go to state 75

state 69

    (53) cyTypeParam -> , saveTypeParam . saveID ID cyTypeParam
    (11) saveID -> .

    ID              reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 76

state 70

    (74) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID . ; cyDeclare

    ;               shift and go to state 77


state 71

    (129) dict -> errorDict PARINI type . : type PARFIN

    :               shift and go to state 78


state 72

    (78) dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .

    MAIN            reduce using rule 78 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    FUNC            reduce using rule 78 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    }               reduce using rule 78 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    ID              reduce using rule 78 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    PRINT           reduce using rule 78 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    READ            reduce using rule 78 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    IF              reduce using rule 78 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    FOR             reduce using rule 78 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    WHILE           reduce using rule 78 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
