Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    ]               reduce using rule 75 (cySExp -> GTOEQ sExp .)
    :               reduce using rule 75 (cySExp -> GTOEQ sExp .)


state 178

    (74) cySExp -> LTOEQ sExp .

    ;               reduce using rule 74 (cySExp -> LTOEQ sExp .)
    *               reduce using rule 74 (cySExp -> LTOEQ sExp .)
    /               reduce using rule 74 (cySExp -> LTOEQ sExp .)
    +               reduce using rule 74 (cySExp -> LTOEQ sExp .)
    -               reduce using rule 74 (cySExp -> LTOEQ sExp .)
    EQ              reduce using rule 74 (cySExp -> LTOEQ sExp .)
    DIF             reduce using rule 74 (cySExp -> LTOEQ sExp .)
    LTOEQ           reduce using rule 74 (cySExp -> LTOEQ sExp .)
    GTOEQ           reduce using rule 74 (cySExp -> LTOEQ sExp .)
    >               reduce using rule 74 (cySExp -> LTOEQ sExp .)
    <               reduce using rule 74 (cySExp -> LTOEQ sExp .)
    AND             reduce using rule 74 (cySExp -> LTOEQ sExp .)
    OR              reduce using rule 74 (cySExp -> LTOEQ sExp .)
    )               reduce using rule 74 (cySExp -> LTOEQ sExp .)
    ,               reduce using rule 74 (cySExp -> LTOEQ sExp .)
    ]               reduce using rule 74 (cySExp -> LTOEQ sExp .)
    :               reduce using rule 74 (cySExp -> LTOEQ sExp .)


state 179

    (77) cySExp -> < sExp .

    ;               reduce using rule 77 (cySExp -> < sExp .)
    *               reduce using rule 77 (cySExp -> < sExp .)
    /               reduce using rule 77 (cySExp -> < sExp .)
    +               reduce using rule 77 (cySExp -> < sExp .)
    -               reduce using rule 77 (cySExp -> < sExp .)
    EQ              reduce using rule 77 (cySExp -> < sExp .)
    DIF             reduce using rule 77 (cySExp -> < sExp .)
    LTOEQ           reduce using rule 77 (cySExp -> < sExp .)
    GTOEQ           reduce using rule 77 (cySExp -> < sExp .)
    >               reduce using rule 77 (cySExp -> < sExp .)
    <               reduce using rule 77 (cySExp -> < sExp .)
    AND             reduce using rule 77 (cySExp -> < sExp .)
    OR              reduce using rule 77 (cySExp -> < sExp .)
    )               reduce using rule 77 (cySExp -> < sExp .)
    ,               reduce using rule 77 (cySExp -> < sExp .)
    ]               reduce using rule 77 (cySExp -> < sExp .)
    :               reduce using rule 77 (cySExp -> < sExp .)


state 180

    (76) cySExp -> > sExp .

    ;               reduce using rule 76 (cySExp -> > sExp .)
    *               reduce using rule 76 (cySExp -> > sExp .)
    /               reduce using rule 76 (cySExp -> > sExp .)
    +               reduce using rule 76 (cySExp -> > sExp .)
    -               reduce using rule 76 (cySExp -> > sExp .)
    EQ              reduce using rule 76 (cySExp -> > sExp .)
    DIF             reduce using rule 76 (cySExp -> > sExp .)
    LTOEQ           reduce using rule 76 (cySExp -> > sExp .)
    GTOEQ           reduce using rule 76 (cySExp -> > sExp .)
    >               reduce using rule 76 (cySExp -> > sExp .)
    <               reduce using rule 76 (cySExp -> > sExp .)
    AND             reduce using rule 76 (cySExp -> > sExp .)
    OR              reduce using rule 76 (cySExp -> > sExp .)
    )               reduce using rule 76 (cySExp -> > sExp .)
    ,               reduce using rule 76 (cySExp -> > sExp .)
    ]               reduce using rule 76 (cySExp -> > sExp .)
    :               reduce using rule 76 (cySExp -> > sExp .)


state 181

    (93) opStruct -> [ expresion . ] opMatrix

    ]               shift and go to state 195


state 182

    (48) whileCycle -> WHILE ( expresion ) { . body }
    (43) body -> . cycleInstruction
    (44) body -> . empty
    (45) cycleInstruction -> . instr body
    (101) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (63) condition -> . IF ( expresion ) { body } optionalElse
    (46) cycle -> . forCycle
    (47) cycle -> . whileCycle
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )
    (49) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (48) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 101 (empty -> .)
    IF              shift and go to state 67
    ID              shift and go to state 65
    FOR             shift and go to state 64
    WHILE           shift and go to state 58

    body                           shift and go to state 196
    c                              shift and go to state 68
    funcCall                       shift and go to state 69
    cycleInstruction               shift and go to state 60
    instr                          shift and go to state 56
    forCycle                       shift and go to state 59
    whileCycle                     shift and go to state 57
    condition                      shift and go to state 66
    assign                         shift and go to state 70
    empty                          shift and go to state 62
    cycle                          shift and go to state 61

state 183

    (81) cyExp -> - term .

    ;               reduce using rule 81 (cyExp -> - term .)
    *               reduce using rule 81 (cyExp -> - term .)
    /               reduce using rule 81 (cyExp -> - term .)
    +               reduce using rule 81 (cyExp -> - term .)
    -               reduce using rule 81 (cyExp -> - term .)
    EQ              reduce using rule 81 (cyExp -> - term .)
    DIF             reduce using rule 81 (cyExp -> - term .)
    LTOEQ           reduce using rule 81 (cyExp -> - term .)
    GTOEQ           reduce using rule 81 (cyExp -> - term .)
    >               reduce using rule 81 (cyExp -> - term .)
    <               reduce using rule 81 (cyExp -> - term .)
    AND             reduce using rule 81 (cyExp -> - term .)
    OR              reduce using rule 81 (cyExp -> - term .)
    )               reduce using rule 81 (cyExp -> - term .)
    ,               reduce using rule 81 (cyExp -> - term .)
    ]               reduce using rule 81 (cyExp -> - term .)
    :               reduce using rule 81 (cyExp -> - term .)


state 184

    (80) cyExp -> + term .

    ;               reduce using rule 80 (cyExp -> + term .)
    *               reduce using rule 80 (cyExp -> + term .)
    /               reduce using rule 80 (cyExp -> + term .)
    +               reduce using rule 80 (cyExp -> + term .)
    -               reduce using rule 80 (cyExp -> + term .)
    EQ              reduce using rule 80 (cyExp -> + term .)
    DIF             reduce using rule 80 (cyExp -> + term .)
    LTOEQ           reduce using rule 80 (cyExp -> + term .)
    GTOEQ           reduce using rule 80 (cyExp -> + term .)
    >               reduce using rule 80 (cyExp -> + term .)
    <               reduce using rule 80 (cyExp -> + term .)
    AND             reduce using rule 80 (cyExp -> + term .)
    OR              reduce using rule 80 (cyExp -> + term .)
    )               reduce using rule 80 (cyExp -> + term .)
    ,               reduce using rule 80 (cyExp -> + term .)
    ]               reduce using rule 80 (cyExp -> + term .)
    :               reduce using rule 80 (cyExp -> + term .)


state 185

    (84) cyTerm -> * fact .

    ;               reduce using rule 84 (cyTerm -> * fact .)
    *               reduce using rule 84 (cyTerm -> * fact .)
    /               reduce using rule 84 (cyTerm -> * fact .)
    +               reduce using rule 84 (cyTerm -> * fact .)
    -               reduce using rule 84 (cyTerm -> * fact .)
    EQ              reduce using rule 84 (cyTerm -> * fact .)
    DIF             reduce using rule 84 (cyTerm -> * fact .)
    LTOEQ           reduce using rule 84 (cyTerm -> * fact .)
    GTOEQ           reduce using rule 84 (cyTerm -> * fact .)
    >               reduce using rule 84 (cyTerm -> * fact .)
    <               reduce using rule 84 (cyTerm -> * fact .)
    AND             reduce using rule 84 (cyTerm -> * fact .)
    OR              reduce using rule 84 (cyTerm -> * fact .)
    )               reduce using rule 84 (cyTerm -> * fact .)
    ,               reduce using rule 84 (cyTerm -> * fact .)
    ]               reduce using rule 84 (cyTerm -> * fact .)
    :               reduce using rule 84 (cyTerm -> * fact .)


state 186

    (85) cyTerm -> / fact .

    ;               reduce using rule 85 (cyTerm -> / fact .)
    *               reduce using rule 85 (cyTerm -> / fact .)
    /               reduce using rule 85 (cyTerm -> / fact .)
    +               reduce using rule 85 (cyTerm -> / fact .)
    -               reduce using rule 85 (cyTerm -> / fact .)
    EQ              reduce using rule 85 (cyTerm -> / fact .)
    DIF             reduce using rule 85 (cyTerm -> / fact .)
    LTOEQ           reduce using rule 85 (cyTerm -> / fact .)
    GTOEQ           reduce using rule 85 (cyTerm -> / fact .)
    >               reduce using rule 85 (cyTerm -> / fact .)
    <               reduce using rule 85 (cyTerm -> / fact .)
    AND             reduce using rule 85 (cyTerm -> / fact .)
    OR              reduce using rule 85 (cyTerm -> / fact .)
    )               reduce using rule 85 (cyTerm -> / fact .)
    ,               reduce using rule 85 (cyTerm -> / fact .)
    ]               reduce using rule 85 (cyTerm -> / fact .)
    :               reduce using rule 85 (cyTerm -> / fact .)


state 187

    (49) forCycle -> FOR ( assign ; expresion . ; assign ) { body }

    ;               shift and go to state 197


state 188

    (58) cyParamCall -> , opParamCall .

    )               reduce using rule 58 (cyParamCall -> , opParamCall .)


state 189

    (24) initDict -> = ( j : . j )
    (25) j -> . CTES
    (26) j -> . cte
    (27) j -> . ID
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c

    CTES            shift and go to state 198
    ID              shift and go to state 201
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107

    cte                            shift and go to state 200
    j                              shift and go to state 199

state 190

    (53) assignOptions -> [ expresion ] assignMatrix . init
    (21) init -> . = i

    =               shift and go to state 203

    init                           shift and go to state 202

state 191

    (54) assignMatrix -> [ . expresion ]
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)

    expresion                      shift and go to state 204
    term                           shift and go to state 106
    funcCall                       shift and go to state 108
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 192

    (55) assignMatrix -> empty .

    =               reduce using rule 55 (assignMatrix -> empty .)


state 193

    (63) condition -> IF ( expresion ) { . body } optionalElse
    (43) body -> . cycleInstruction
    (44) body -> . empty
    (45) cycleInstruction -> . instr body
    (101) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (63) condition -> . IF ( expresion ) { body } optionalElse
    (46) cycle -> . forCycle
    (47) cycle -> . whileCycle
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )
    (49) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (48) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 101 (empty -> .)
    IF              shift and go to state 67
    ID              shift and go to state 65
    FOR             shift and go to state 64
    WHILE           shift and go to state 58

    body                           shift and go to state 205
    c                              shift and go to state 68
    funcCall                       shift and go to state 69
    cycleInstruction               shift and go to state 60
    instr                          shift and go to state 56
    forCycle                       shift and go to state 59
    whileCycle                     shift and go to state 57
    condition                      shift and go to state 66
    assign                         shift and go to state 70
    empty                          shift and go to state 62
    cycle                          shift and go to state 61

state 194

    (61) optionalMatrix -> [ CTED ] .

    ;               reduce using rule 61 (optionalMatrix -> [ CTED ] .)


state 195

    (93) opStruct -> [ expresion ] . opMatrix
    (95) opMatrix -> . [ expresion ]
    (96) opMatrix -> . empty
    (101) empty -> .

    [               shift and go to state 206
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

    empty                          shift and go to state 207
    opMatrix                       shift and go to state 208

state 196

    (48) whileCycle -> WHILE ( expresion ) { body . }

    }               shift and go to state 209


state 197

    (49) forCycle -> FOR ( assign ; expresion ; . assign ) { body }
    (50) assign -> . ID assignOptions

    ID              shift and go to state 113

    assign                         shift and go to state 210

state 198

    (25) j -> CTES .

    )               reduce using rule 25 (j -> CTES .)


state 199

    (24) initDict -> = ( j : j . )

    )               shift and go to state 211


state 200

    (26) j -> cte .

    )               reduce using rule 26 (j -> cte .)


state 201

    (27) j -> ID .

    )               reduce using rule 27 (j -> ID .)


state 202

    (53) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    *               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    /               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    +               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    -               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    EQ              reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    DIF             reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    LTOEQ           reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    GTOEQ           reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    >               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    <               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    AND             reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    OR              reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    )               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    ,               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    ]               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    :               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)


state 203

    (21) init -> = . i
    (22) i -> . expresion
    (23) i -> . funcCall
    (67) expresion -> . sExp cyExpresion
    (56) funcCall -> . ID ( opParamCall )
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (101) empty -> .

    ID              shift and go to state 118
    CTES            shift and go to state 105
    (               shift and go to state 99
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 101 (empty -> .)
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

    expresion                      shift and go to state 119
    funcCall                       shift and go to state 120
    i                              shift and go to state 121
    term                           shift and go to state 106
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 204

    (54) assignMatrix -> [ expresion . ]

    ]               shift and go to state 212


state 205

    (63) condition -> IF ( expresion ) { body . } optionalElse

    }               shift and go to state 213


state 206

    (95) opMatrix -> [ . expresion ]
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)

    expresion                      shift and go to state 214
    term                           shift and go to state 106
    funcCall                       shift and go to state 108
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 207

    (96) opMatrix -> empty .

    *               reduce using rule 96 (opMatrix -> empty .)
    /               reduce using rule 96 (opMatrix -> empty .)
    +               reduce using rule 96 (opMatrix -> empty .)
    -               reduce using rule 96 (opMatrix -> empty .)
    EQ              reduce using rule 96 (opMatrix -> empty .)
    DIF             reduce using rule 96 (opMatrix -> empty .)
    LTOEQ           reduce using rule 96 (opMatrix -> empty .)
    GTOEQ           reduce using rule 96 (opMatrix -> empty .)
    >               reduce using rule 96 (opMatrix -> empty .)
    <               reduce using rule 96 (opMatrix -> empty .)
    AND             reduce using rule 96 (opMatrix -> empty .)
    OR              reduce using rule 96 (opMatrix -> empty .)
    )               reduce using rule 96 (opMatrix -> empty .)
    ,               reduce using rule 96 (opMatrix -> empty .)
    ]               reduce using rule 96 (opMatrix -> empty .)
    ;               reduce using rule 96 (opMatrix -> empty .)
    :               reduce using rule 96 (opMatrix -> empty .)


state 208

    (93) opStruct -> [ expresion ] opMatrix .

    ;               reduce using rule 93 (opStruct -> [ expresion ] opMatrix .)
    *               reduce using rule 93 (opStruct -> [ expresion ] opMatrix .)
    /               reduce using rule 93 (opStruct -> [ expresion ] opMatrix .)
    +               reduce using rule 93 (opStruct -> [ expresion ] opMatrix .)
    -               reduce using rule 93 (opStruct -> [ expresion ] opMatrix .)
    EQ              reduce using rule 93 (opStruct -> [ expresion ] opMatrix .)
    DIF             reduce using rule 93 (opStruct -> [ expresion ] opMatrix .)
    LTOEQ           reduce using rule 93 (opStruct -> [ expresion ] opMatrix .)
    GTOEQ           reduce using rule 93 (opStruct -> [ expresion ] opMatrix .)
    >               reduce using rule 93 (opStruct -> [ expresion ] opMatrix .)
    <               reduce using rule 93 (opStruct -> [ expresion ] opMatrix .)
    AND             reduce using rule 93 (opStruct -> [ expresion ] opMatrix .)
    OR              reduce using rule 93 (opStruct -> [ expresion ] opMatrix .)
    )               reduce using rule 93 (opStruct -> [ expresion ] opMatrix .)
    ,               reduce using rule 93 (opStruct -> [ expresion ] opMatrix .)
    ]               reduce using rule 93 (opStruct -> [ expresion ] opMatrix .)
    :               reduce using rule 93 (opStruct -> [ expresion ] opMatrix .)


state 209

    (48) whileCycle -> WHILE ( expresion ) { body } .

    IF              reduce using rule 48 (whileCycle -> WHILE ( expresion ) { body } .)
    ID              reduce using rule 48 (whileCycle -> WHILE ( expresion ) { body } .)
    FOR             reduce using rule 48 (whileCycle -> WHILE ( expresion ) { body } .)
    WHILE           reduce using rule 48 (whileCycle -> WHILE ( expresion ) { body } .)
    }               reduce using rule 48 (whileCycle -> WHILE ( expresion ) { body } .)


state 210

    (49) forCycle -> FOR ( assign ; expresion ; assign . ) { body }

    )               shift and go to state 215


state 211

    (24) initDict -> = ( j : j ) .

    ;               reduce using rule 24 (initDict -> = ( j : j ) .)
    *               reduce using rule 24 (initDict -> = ( j : j ) .)
    /               reduce using rule 24 (initDict -> = ( j : j ) .)
    +               reduce using rule 24 (initDict -> = ( j : j ) .)
    -               reduce using rule 24 (initDict -> = ( j : j ) .)
    EQ              reduce using rule 24 (initDict -> = ( j : j ) .)
    DIF             reduce using rule 24 (initDict -> = ( j : j ) .)
    LTOEQ           reduce using rule 24 (initDict -> = ( j : j ) .)
    GTOEQ           reduce using rule 24 (initDict -> = ( j : j ) .)
    >               reduce using rule 24 (initDict -> = ( j : j ) .)
    <               reduce using rule 24 (initDict -> = ( j : j ) .)
    AND             reduce using rule 24 (initDict -> = ( j : j ) .)
    OR              reduce using rule 24 (initDict -> = ( j : j ) .)
    )               reduce using rule 24 (initDict -> = ( j : j ) .)
    ,               reduce using rule 24 (initDict -> = ( j : j ) .)
    ]               reduce using rule 24 (initDict -> = ( j : j ) .)
    :               reduce using rule 24 (initDict -> = ( j : j ) .)


state 212

    (54) assignMatrix -> [ expresion ] .

    =               reduce using rule 54 (assignMatrix -> [ expresion ] .)


state 213

    (63) condition -> IF ( expresion ) { body } . optionalElse
    (64) optionalElse -> . ELSE { body }
    (65) optionalElse -> . empty
    (101) empty -> .

    ELSE            shift and go to state 216
    IF              reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    }               reduce using rule 101 (empty -> .)

    optionalElse                   shift and go to state 217
    empty                          shift and go to state 218

state 214

    (95) opMatrix -> [ expresion . ]

    ]               shift and go to state 219


state 215

    (49) forCycle -> FOR ( assign ; expresion ; assign ) . { body }

    {               shift and go to state 220


state 216

    (64) optionalElse -> ELSE . { body }

    {               shift and go to state 221


state 217

    (63) condition -> IF ( expresion ) { body } optionalElse .

    IF              reduce using rule 63 (condition -> IF ( expresion ) { body } optionalElse .)
    ID              reduce using rule 63 (condition -> IF ( expresion ) { body } optionalElse .)
    FOR             reduce using rule 63 (condition -> IF ( expresion ) { body } optionalElse .)
    WHILE           reduce using rule 63 (condition -> IF ( expresion ) { body } optionalElse .)
    }               reduce using rule 63 (condition -> IF ( expresion ) { body } optionalElse .)


state 218

    (65) optionalElse -> empty .

    IF              reduce using rule 65 (optionalElse -> empty .)
    ID              reduce using rule 65 (optionalElse -> empty .)
    FOR             reduce using rule 65 (optionalElse -> empty .)
    WHILE           reduce using rule 65 (optionalElse -> empty .)
    }               reduce using rule 65 (optionalElse -> empty .)


state 219

    (95) opMatrix -> [ expresion ] .

    *               reduce using rule 95 (opMatrix -> [ expresion ] .)
    /               reduce using rule 95 (opMatrix -> [ expresion ] .)
    +               reduce using rule 95 (opMatrix -> [ expresion ] .)
    -               reduce using rule 95 (opMatrix -> [ expresion ] .)
    EQ              reduce using rule 95 (opMatrix -> [ expresion ] .)
    DIF             reduce using rule 95 (opMatrix -> [ expresion ] .)
    LTOEQ           reduce using rule 95 (opMatrix -> [ expresion ] .)
    GTOEQ           reduce using rule 95 (opMatrix -> [ expresion ] .)
    >               reduce using rule 95 (opMatrix -> [ expresion ] .)
    <               reduce using rule 95 (opMatrix -> [ expresion ] .)
    AND             reduce using rule 95 (opMatrix -> [ expresion ] .)
    OR              reduce using rule 95 (opMatrix -> [ expresion ] .)
    )               reduce using rule 95 (opMatrix -> [ expresion ] .)
    ,               reduce using rule 95 (opMatrix -> [ expresion ] .)
    ]               reduce using rule 95 (opMatrix -> [ expresion ] .)
    ;               reduce using rule 95 (opMatrix -> [ expresion ] .)
    :               reduce using rule 95 (opMatrix -> [ expresion ] .)


state 220

    (49) forCycle -> FOR ( assign ; expresion ; assign ) { . body }
    (43) body -> . cycleInstruction
    (44) body -> . empty
    (45) cycleInstruction -> . instr body
    (101) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (63) condition -> . IF ( expresion ) { body } optionalElse
    (46) cycle -> . forCycle
    (47) cycle -> . whileCycle
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )
    (49) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (48) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 101 (empty -> .)
    IF              shift and go to state 67
    ID              shift and go to state 65
    FOR             shift and go to state 64
    WHILE           shift and go to state 58

    body                           shift and go to state 222
    c                              shift and go to state 68
    funcCall                       shift and go to state 69
    cycleInstruction               shift and go to state 60
    instr                          shift and go to state 56
    forCycle                       shift and go to state 59
    whileCycle                     shift and go to state 57
    condition                      shift and go to state 66
    assign                         shift and go to state 70
    empty                          shift and go to state 62
    cycle                          shift and go to state 61

state 221

    (64) optionalElse -> ELSE { . body }
    (43) body -> . cycleInstruction
    (44) body -> . empty
    (45) cycleInstruction -> . instr body
    (101) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (63) condition -> . IF ( expresion ) { body } optionalElse
    (46) cycle -> . forCycle
    (47) cycle -> . whileCycle
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )
    (49) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (48) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 101 (empty -> .)
    IF              shift and go to state 67
    ID              shift and go to state 65
    FOR             shift and go to state 64
    WHILE           shift and go to state 58

    body                           shift and go to state 223
    c                              shift and go to state 68
    funcCall                       shift and go to state 69
    cycleInstruction               shift and go to state 60
    instr                          shift and go to state 56
    forCycle                       shift and go to state 59
    whileCycle                     shift and go to state 57
    empty                          shift and go to state 62
    assign                         shift and go to state 70
    condition                      shift and go to state 66
    cycle                          shift and go to state 61

state 222

    (49) forCycle -> FOR ( assign ; expresion ; assign ) { body . }

    }               shift and go to state 224


state 223

    (64) optionalElse -> ELSE { body . }

    }               shift and go to state 225


state 224

    (49) forCycle -> FOR ( assign ; expresion ; assign ) { body } .

    IF              reduce using rule 49 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    ID              reduce using rule 49 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    FOR             reduce using rule 49 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    WHILE           reduce using rule 49 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    }               reduce using rule 49 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)


state 225

    (64) optionalElse -> ELSE { body } .

    IF              reduce using rule 64 (optionalElse -> ELSE { body } .)
    ID              reduce using rule 64 (optionalElse -> ELSE { body } .)
    FOR             reduce using rule 64 (optionalElse -> ELSE { body } .)
