Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    dictType                       shift and go to state 247
    errorDictType                  shift and go to state 218
    cte                            shift and go to state 248

state 238

    (35) dictType -> errorDictType CTES .

    )               reduce using rule 35 (dictType -> errorDictType CTES .)
    :               reduce using rule 35 (dictType -> errorDictType CTES .)


state 239

    (78) assignOptions -> [ expresion ] assignMatrix . init
    (29) init -> . = initWith errorInit

    =               shift and go to state 251

    init                           shift and go to state 250

state 240

    (79) assignMatrix -> [ . expresion ] errorAssignMatrix
    (99) expresion -> . sExp cyExpresion errorExpresion
    (104) sExp -> . exp errorOpSExp opSExp
    (113) exp -> . term errorCyExp cyExp
    (118) term -> . fact cyTerm
    (122) fact -> . CTES
    (123) fact -> . cte
    (124) fact -> . funcCall
    (125) fact -> . ( expresion )
    (126) fact -> . ID opAccess errorOpAccess
    (140) cte -> . CTED
    (141) cte -> . CTEF
    (142) cte -> . TRUE
    (143) cte -> . FALSE
    (82) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 137
    (               shift and go to state 131
    ID              shift and go to state 135
    CTED            shift and go to state 134
    CTEF            shift and go to state 142
    TRUE            shift and go to state 130
    FALSE           shift and go to state 139

    expresion                      shift and go to state 252
    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    sExp                           shift and go to state 132
    cte                            shift and go to state 141
    exp                            shift and go to state 143
    fact                           shift and go to state 144

state 241

    (80) assignMatrix -> empty .

    =               reduce using rule 80 (assignMatrix -> empty .)


state 242

    (92) condition -> errorCondition IF ( expresion ) { . body } optionalElse
    (64) body -> . errorBody cyInstruction
    (65) body -> . empty
    (66) errorBody -> .
    (144) empty -> .

    ID              reduce using rule 66 (errorBody -> .)
    IF              reduce using rule 66 (errorBody -> .)
    FOR             reduce using rule 66 (errorBody -> .)
    WHILE           reduce using rule 66 (errorBody -> .)
    }               reduce using rule 144 (empty -> .)

    body                           shift and go to state 253
    errorBody                      shift and go to state 76
    empty                          shift and go to state 77

state 243

    (46) return -> errorReturn RETURN expresion ; .

    }               reduce using rule 46 (return -> errorReturn RETURN expresion ; .)


state 244

    (70) whileCycle -> errorWhileCycle WHILE ( expresion ) { body . }

    }               shift and go to state 254


state 245

    (72) forCycle -> errorForCycle FOR ( assign ; expresion ; . assign ) { body }
    (74) assign -> . ID errorAssign assignOptions

    ID              shift and go to state 157

    assign                         shift and go to state 255

state 246

    (132) opStruct -> errorOpStruct [ expresion ] . opMatrix
    (134) opMatrix -> . errorOpMatrix [ expresion ]
    (135) opMatrix -> . empty
    (136) errorOpMatrix -> .
    (144) empty -> .

    [               reduce using rule 136 (errorOpMatrix -> .)
    *               reduce using rule 144 (empty -> .)
    /               reduce using rule 144 (empty -> .)
    +               reduce using rule 144 (empty -> .)
    -               reduce using rule 144 (empty -> .)
    EQ              reduce using rule 144 (empty -> .)
    DIF             reduce using rule 144 (empty -> .)
    LTOEQ           reduce using rule 144 (empty -> .)
    GTOEQ           reduce using rule 144 (empty -> .)
    >               reduce using rule 144 (empty -> .)
    <               reduce using rule 144 (empty -> .)
    AND             reduce using rule 144 (empty -> .)
    OR              reduce using rule 144 (empty -> .)
    ,               reduce using rule 144 (empty -> .)
    )               reduce using rule 144 (empty -> .)
    ]               reduce using rule 144 (empty -> .)
    ;               reduce using rule 144 (empty -> .)

    empty                          shift and go to state 258
    errorOpMatrix                  shift and go to state 256
    opMatrix                       shift and go to state 257

state 247

    (33) initDict -> = ( dictType : dictType . ) errorInitDict

    )               shift and go to state 259


state 248

    (36) dictType -> cte .

    )               reduce using rule 36 (dictType -> cte .)


state 249

    (37) dictType -> ID .

    )               reduce using rule 37 (dictType -> ID .)


state 250

    (78) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 78 (assignOptions -> [ expresion ] assignMatrix init .)
    )               reduce using rule 78 (assignOptions -> [ expresion ] assignMatrix init .)


state 251

    (29) init -> = . initWith errorInit
    (31) initWith -> . expresion
    (32) initWith -> . funcCall
    (99) expresion -> . sExp cyExpresion errorExpresion
    (82) funcCall -> . ID ( opParamCall )
    (104) sExp -> . exp errorOpSExp opSExp
    (113) exp -> . term errorCyExp cyExp
    (118) term -> . fact cyTerm
    (122) fact -> . CTES
    (123) fact -> . cte
    (124) fact -> . funcCall
    (125) fact -> . ( expresion )
    (126) fact -> . ID opAccess errorOpAccess
    (140) cte -> . CTED
    (141) cte -> . CTEF
    (142) cte -> . TRUE
    (143) cte -> . FALSE

    ID              shift and go to state 182
    CTES            shift and go to state 137
    (               shift and go to state 131
    CTED            shift and go to state 134
    CTEF            shift and go to state 142
    TRUE            shift and go to state 130
    FALSE           shift and go to state 139

    expresion                      shift and go to state 183
    initWith                       shift and go to state 180
    funcCall                       shift and go to state 184
    sExp                           shift and go to state 132
    cte                            shift and go to state 141
    term                           shift and go to state 138
    exp                            shift and go to state 143
    fact                           shift and go to state 144

state 252

    (79) assignMatrix -> [ expresion . ] errorAssignMatrix

    ]               shift and go to state 260


state 253

    (92) condition -> errorCondition IF ( expresion ) { body . } optionalElse

    }               shift and go to state 261


state 254

    (70) whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .

    ID              reduce using rule 70 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    IF              reduce using rule 70 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    FOR             reduce using rule 70 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    WHILE           reduce using rule 70 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    }               reduce using rule 70 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    RETURN          reduce using rule 70 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)


state 255

    (72) forCycle -> errorForCycle FOR ( assign ; expresion ; assign . ) { body }

    )               shift and go to state 262


state 256

    (134) opMatrix -> errorOpMatrix . [ expresion ]

    [               shift and go to state 263


state 257

    (132) opStruct -> errorOpStruct [ expresion ] opMatrix .

    *               reduce using rule 132 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    /               reduce using rule 132 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    +               reduce using rule 132 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    -               reduce using rule 132 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    EQ              reduce using rule 132 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIF             reduce using rule 132 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LTOEQ           reduce using rule 132 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GTOEQ           reduce using rule 132 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    >               reduce using rule 132 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    <               reduce using rule 132 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    AND             reduce using rule 132 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    OR              reduce using rule 132 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    )               reduce using rule 132 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ,               reduce using rule 132 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ]               reduce using rule 132 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ;               reduce using rule 132 (opStruct -> errorOpStruct [ expresion ] opMatrix .)


state 258

    (135) opMatrix -> empty .

    *               reduce using rule 135 (opMatrix -> empty .)
    /               reduce using rule 135 (opMatrix -> empty .)
    +               reduce using rule 135 (opMatrix -> empty .)
    -               reduce using rule 135 (opMatrix -> empty .)
    EQ              reduce using rule 135 (opMatrix -> empty .)
    DIF             reduce using rule 135 (opMatrix -> empty .)
    LTOEQ           reduce using rule 135 (opMatrix -> empty .)
    GTOEQ           reduce using rule 135 (opMatrix -> empty .)
    >               reduce using rule 135 (opMatrix -> empty .)
    <               reduce using rule 135 (opMatrix -> empty .)
    AND             reduce using rule 135 (opMatrix -> empty .)
    OR              reduce using rule 135 (opMatrix -> empty .)
    ,               reduce using rule 135 (opMatrix -> empty .)
    )               reduce using rule 135 (opMatrix -> empty .)
    ]               reduce using rule 135 (opMatrix -> empty .)
    ;               reduce using rule 135 (opMatrix -> empty .)


state 259

    (33) initDict -> = ( dictType : dictType ) . errorInitDict
    (34) errorInitDict -> .

    ;               reduce using rule 34 (errorInitDict -> .)
    )               reduce using rule 34 (errorInitDict -> .)

    errorInitDict                  shift and go to state 264

state 260

    (79) assignMatrix -> [ expresion ] . errorAssignMatrix
    (81) errorAssignMatrix -> .

    =               reduce using rule 81 (errorAssignMatrix -> .)

    errorAssignMatrix              shift and go to state 265

state 261

    (92) condition -> errorCondition IF ( expresion ) { body } . optionalElse
    (94) optionalElse -> . errorElse ELSE { body }
    (95) optionalElse -> . empty
    (96) errorElse -> .
    (144) empty -> .

    ELSE            reduce using rule 96 (errorElse -> .)
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    FOR             reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    }               reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)

    errorElse                      shift and go to state 266
    optionalElse                   shift and go to state 267
    empty                          shift and go to state 268

state 262

    (72) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) . { body }

    {               shift and go to state 269


state 263

    (134) opMatrix -> errorOpMatrix [ . expresion ]
    (99) expresion -> . sExp cyExpresion errorExpresion
    (104) sExp -> . exp errorOpSExp opSExp
    (113) exp -> . term errorCyExp cyExp
    (118) term -> . fact cyTerm
    (122) fact -> . CTES
    (123) fact -> . cte
    (124) fact -> . funcCall
    (125) fact -> . ( expresion )
    (126) fact -> . ID opAccess errorOpAccess
    (140) cte -> . CTED
    (141) cte -> . CTEF
    (142) cte -> . TRUE
    (143) cte -> . FALSE
    (82) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 137
    (               shift and go to state 131
    ID              shift and go to state 135
    CTED            shift and go to state 134
    CTEF            shift and go to state 142
    TRUE            shift and go to state 130
    FALSE           shift and go to state 139

    expresion                      shift and go to state 270
    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    sExp                           shift and go to state 132
    cte                            shift and go to state 141
    exp                            shift and go to state 143
    fact                           shift and go to state 144

state 264

    (33) initDict -> = ( dictType : dictType ) errorInitDict .

    ;               reduce using rule 33 (initDict -> = ( dictType : dictType ) errorInitDict .)
    )               reduce using rule 33 (initDict -> = ( dictType : dictType ) errorInitDict .)


state 265

    (79) assignMatrix -> [ expresion ] errorAssignMatrix .

    =               reduce using rule 79 (assignMatrix -> [ expresion ] errorAssignMatrix .)


state 266

    (94) optionalElse -> errorElse . ELSE { body }

    ELSE            shift and go to state 271


state 267

    (92) condition -> errorCondition IF ( expresion ) { body } optionalElse .

    ID              reduce using rule 92 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    IF              reduce using rule 92 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    FOR             reduce using rule 92 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    WHILE           reduce using rule 92 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    }               reduce using rule 92 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    RETURN          reduce using rule 92 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)


state 268

    (95) optionalElse -> empty .

    ID              reduce using rule 95 (optionalElse -> empty .)
    IF              reduce using rule 95 (optionalElse -> empty .)
    FOR             reduce using rule 95 (optionalElse -> empty .)
    WHILE           reduce using rule 95 (optionalElse -> empty .)
    }               reduce using rule 95 (optionalElse -> empty .)
    RETURN          reduce using rule 95 (optionalElse -> empty .)


state 269

    (72) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { . body }
    (64) body -> . errorBody cyInstruction
    (65) body -> . empty
    (66) errorBody -> .
    (144) empty -> .

    ID              reduce using rule 66 (errorBody -> .)
    IF              reduce using rule 66 (errorBody -> .)
    FOR             reduce using rule 66 (errorBody -> .)
    WHILE           reduce using rule 66 (errorBody -> .)
    }               reduce using rule 144 (empty -> .)

    body                           shift and go to state 272
    errorBody                      shift and go to state 76
    empty                          shift and go to state 77

state 270

    (134) opMatrix -> errorOpMatrix [ expresion . ]

    ]               shift and go to state 273


state 271

    (94) optionalElse -> errorElse ELSE . { body }

    {               shift and go to state 274


state 272

    (72) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body . }

    }               shift and go to state 275


state 273

    (134) opMatrix -> errorOpMatrix [ expresion ] .

    *               reduce using rule 134 (opMatrix -> errorOpMatrix [ expresion ] .)
    /               reduce using rule 134 (opMatrix -> errorOpMatrix [ expresion ] .)
    +               reduce using rule 134 (opMatrix -> errorOpMatrix [ expresion ] .)
    -               reduce using rule 134 (opMatrix -> errorOpMatrix [ expresion ] .)
    EQ              reduce using rule 134 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIF             reduce using rule 134 (opMatrix -> errorOpMatrix [ expresion ] .)
    LTOEQ           reduce using rule 134 (opMatrix -> errorOpMatrix [ expresion ] .)
    GTOEQ           reduce using rule 134 (opMatrix -> errorOpMatrix [ expresion ] .)
    >               reduce using rule 134 (opMatrix -> errorOpMatrix [ expresion ] .)
    <               reduce using rule 134 (opMatrix -> errorOpMatrix [ expresion ] .)
    AND             reduce using rule 134 (opMatrix -> errorOpMatrix [ expresion ] .)
    OR              reduce using rule 134 (opMatrix -> errorOpMatrix [ expresion ] .)
    ,               reduce using rule 134 (opMatrix -> errorOpMatrix [ expresion ] .)
    )               reduce using rule 134 (opMatrix -> errorOpMatrix [ expresion ] .)
    ]               reduce using rule 134 (opMatrix -> errorOpMatrix [ expresion ] .)
    ;               reduce using rule 134 (opMatrix -> errorOpMatrix [ expresion ] .)


state 274

    (94) optionalElse -> errorElse ELSE { . body }
    (64) body -> . errorBody cyInstruction
    (65) body -> . empty
    (66) errorBody -> .
    (144) empty -> .

    ID              reduce using rule 66 (errorBody -> .)
    IF              reduce using rule 66 (errorBody -> .)
    FOR             reduce using rule 66 (errorBody -> .)
    WHILE           reduce using rule 66 (errorBody -> .)
    }               reduce using rule 144 (empty -> .)

    body                           shift and go to state 276
    empty                          shift and go to state 77
    errorBody                      shift and go to state 76

state 275

    (72) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .

    ID              reduce using rule 72 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    IF              reduce using rule 72 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    FOR             reduce using rule 72 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    WHILE           reduce using rule 72 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    }               reduce using rule 72 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    RETURN          reduce using rule 72 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)


state 276

    (94) optionalElse -> errorElse ELSE { body . }

    }               shift and go to state 277


state 277

    (94) optionalElse -> errorElse ELSE { body } .

    ID              reduce using rule 94 (optionalElse -> errorElse ELSE { body } .)
    IF              reduce using rule 94 (optionalElse -> errorElse ELSE { body } .)
    FOR             reduce using rule 94 (optionalElse -> errorElse ELSE { body } .)
    WHILE           reduce using rule 94 (optionalElse -> errorElse ELSE { body } .)
    }               reduce using rule 94 (optionalElse -> errorElse ELSE { body } .)
    RETURN          reduce using rule 94 (optionalElse -> errorElse ELSE { body } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTES in state 181 resolved as shift
WARNING: reduce/reduce conflict in state 184 resolved using rule (initWith -> funcCall)
WARNING: rejected rule (fact -> funcCall) in state 184
