Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 238

    (128) opStruct -> errorOpStruct [ expresion ] . opMatrix
    (130) opMatrix -> . errorOpMatrix [ expresion ]
    (131) opMatrix -> . empty
    (132) errorOpMatrix -> .
    (140) empty -> .

    [               reduce using rule 132 (errorOpMatrix -> .)
    *               reduce using rule 140 (empty -> .)
    /               reduce using rule 140 (empty -> .)
    +               reduce using rule 140 (empty -> .)
    -               reduce using rule 140 (empty -> .)
    EQ              reduce using rule 140 (empty -> .)
    DIF             reduce using rule 140 (empty -> .)
    LTOEQ           reduce using rule 140 (empty -> .)
    GTOEQ           reduce using rule 140 (empty -> .)
    >               reduce using rule 140 (empty -> .)
    <               reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    ,               reduce using rule 140 (empty -> .)
    )               reduce using rule 140 (empty -> .)
    ]               reduce using rule 140 (empty -> .)
    ;               reduce using rule 140 (empty -> .)

    empty                          shift and go to state 251
    errorOpMatrix                  shift and go to state 249
    opMatrix                       shift and go to state 250

state 239

    (29) initDict -> = ( dictType : dictType . ) errorInitDict

    )               shift and go to state 252


state 240

    (32) dictType -> cte .

    )               reduce using rule 32 (dictType -> cte .)


state 241

    (33) dictType -> ID .

    )               reduce using rule 33 (dictType -> ID .)


state 242

    (74) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 74 (assignOptions -> [ expresion ] assignMatrix init .)
    )               reduce using rule 74 (assignOptions -> [ expresion ] assignMatrix init .)


state 243

    (25) init -> = . initWith errorInit
    (27) initWith -> . expresion
    (28) initWith -> . funcCall
    (95) expresion -> . sExp cyExpresion errorExpresion
    (78) funcCall -> . ID ( opParamCall )
    (100) sExp -> . exp errorOpSExp opSExp
    (109) exp -> . term errorCyExp cyExp
    (114) term -> . fact cyTerm
    (118) fact -> . CTES
    (119) fact -> . cte
    (120) fact -> . funcCall
    (121) fact -> . ( expresion )
    (122) fact -> . ID opAccess errorOpAccess
    (136) cte -> . CTED
    (137) cte -> . CTEF
    (138) cte -> . TRUE
    (139) cte -> . FALSE

    ID              shift and go to state 171
    CTES            shift and go to state 125
    (               shift and go to state 119
    CTED            shift and go to state 122
    CTEF            shift and go to state 130
    TRUE            shift and go to state 118
    FALSE           shift and go to state 127

    expresion                      shift and go to state 172
    initWith                       shift and go to state 169
    funcCall                       shift and go to state 173
    sExp                           shift and go to state 120
    cte                            shift and go to state 129
    term                           shift and go to state 126
    exp                            shift and go to state 131
    fact                           shift and go to state 132

state 244

    (75) assignMatrix -> [ expresion . ] errorAssignMatrix

    ]               shift and go to state 253


state 245

    (88) condition -> errorCondition IF ( expresion ) { body . } optionalElse

    }               shift and go to state 254


state 246

    (42) return -> errorReturn RETURN expresion ; .

    }               reduce using rule 42 (return -> errorReturn RETURN expresion ; .)


state 247

    (66) whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .

    ID              reduce using rule 66 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    IF              reduce using rule 66 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    FOR             reduce using rule 66 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    WHILE           reduce using rule 66 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    }               reduce using rule 66 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    RETURN          reduce using rule 66 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)


state 248

    (68) forCycle -> errorForCycle FOR ( assign ; expresion ; assign . ) { body }

    )               shift and go to state 255


state 249

    (130) opMatrix -> errorOpMatrix . [ expresion ]

    [               shift and go to state 256


state 250

    (128) opStruct -> errorOpStruct [ expresion ] opMatrix .

    *               reduce using rule 128 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    /               reduce using rule 128 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    +               reduce using rule 128 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    -               reduce using rule 128 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    EQ              reduce using rule 128 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIF             reduce using rule 128 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LTOEQ           reduce using rule 128 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GTOEQ           reduce using rule 128 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    >               reduce using rule 128 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    <               reduce using rule 128 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    AND             reduce using rule 128 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    OR              reduce using rule 128 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ,               reduce using rule 128 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    )               reduce using rule 128 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ]               reduce using rule 128 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ;               reduce using rule 128 (opStruct -> errorOpStruct [ expresion ] opMatrix .)


state 251

    (131) opMatrix -> empty .

    *               reduce using rule 131 (opMatrix -> empty .)
    /               reduce using rule 131 (opMatrix -> empty .)
    +               reduce using rule 131 (opMatrix -> empty .)
    -               reduce using rule 131 (opMatrix -> empty .)
    EQ              reduce using rule 131 (opMatrix -> empty .)
    DIF             reduce using rule 131 (opMatrix -> empty .)
    LTOEQ           reduce using rule 131 (opMatrix -> empty .)
    GTOEQ           reduce using rule 131 (opMatrix -> empty .)
    >               reduce using rule 131 (opMatrix -> empty .)
    <               reduce using rule 131 (opMatrix -> empty .)
    AND             reduce using rule 131 (opMatrix -> empty .)
    OR              reduce using rule 131 (opMatrix -> empty .)
    ,               reduce using rule 131 (opMatrix -> empty .)
    )               reduce using rule 131 (opMatrix -> empty .)
    ]               reduce using rule 131 (opMatrix -> empty .)
    ;               reduce using rule 131 (opMatrix -> empty .)


state 252

    (29) initDict -> = ( dictType : dictType ) . errorInitDict
    (30) errorInitDict -> .

    ;               reduce using rule 30 (errorInitDict -> .)
    )               reduce using rule 30 (errorInitDict -> .)

    errorInitDict                  shift and go to state 257

state 253

    (75) assignMatrix -> [ expresion ] . errorAssignMatrix
    (77) errorAssignMatrix -> .

    =               reduce using rule 77 (errorAssignMatrix -> .)

    errorAssignMatrix              shift and go to state 258

state 254

    (88) condition -> errorCondition IF ( expresion ) { body } . optionalElse
    (90) optionalElse -> . errorElse ELSE { body }
    (91) optionalElse -> . empty
    (92) errorElse -> .
    (140) empty -> .

    ELSE            reduce using rule 92 (errorElse -> .)
    ID              reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    }               reduce using rule 140 (empty -> .)
    RETURN          reduce using rule 140 (empty -> .)

    errorElse                      shift and go to state 259
    optionalElse                   shift and go to state 260
    empty                          shift and go to state 261

state 255

    (68) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) . { body }

    {               shift and go to state 262


state 256

    (130) opMatrix -> errorOpMatrix [ . expresion ]
    (95) expresion -> . sExp cyExpresion errorExpresion
    (100) sExp -> . exp errorOpSExp opSExp
    (109) exp -> . term errorCyExp cyExp
    (114) term -> . fact cyTerm
    (118) fact -> . CTES
    (119) fact -> . cte
    (120) fact -> . funcCall
    (121) fact -> . ( expresion )
    (122) fact -> . ID opAccess errorOpAccess
    (136) cte -> . CTED
    (137) cte -> . CTEF
    (138) cte -> . TRUE
    (139) cte -> . FALSE
    (78) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 125
    (               shift and go to state 119
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 130
    TRUE            shift and go to state 118
    FALSE           shift and go to state 127

    expresion                      shift and go to state 263
    term                           shift and go to state 126
    funcCall                       shift and go to state 128
    sExp                           shift and go to state 120
    cte                            shift and go to state 129
    exp                            shift and go to state 131
    fact                           shift and go to state 132

state 257

    (29) initDict -> = ( dictType : dictType ) errorInitDict .

    ;               reduce using rule 29 (initDict -> = ( dictType : dictType ) errorInitDict .)
    )               reduce using rule 29 (initDict -> = ( dictType : dictType ) errorInitDict .)


state 258

    (75) assignMatrix -> [ expresion ] errorAssignMatrix .

    =               reduce using rule 75 (assignMatrix -> [ expresion ] errorAssignMatrix .)


state 259

    (90) optionalElse -> errorElse . ELSE { body }

    ELSE            shift and go to state 264


state 260

    (88) condition -> errorCondition IF ( expresion ) { body } optionalElse .

    ID              reduce using rule 88 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    IF              reduce using rule 88 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    FOR             reduce using rule 88 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    WHILE           reduce using rule 88 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    }               reduce using rule 88 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    RETURN          reduce using rule 88 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)


state 261

    (91) optionalElse -> empty .

    ID              reduce using rule 91 (optionalElse -> empty .)
    IF              reduce using rule 91 (optionalElse -> empty .)
    FOR             reduce using rule 91 (optionalElse -> empty .)
    WHILE           reduce using rule 91 (optionalElse -> empty .)
    }               reduce using rule 91 (optionalElse -> empty .)
    RETURN          reduce using rule 91 (optionalElse -> empty .)


state 262

    (68) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { . body }
    (60) body -> . errorBody cyInstruction
    (61) body -> . empty
    (62) errorBody -> .
    (140) empty -> .

    ID              reduce using rule 62 (errorBody -> .)
    IF              reduce using rule 62 (errorBody -> .)
    FOR             reduce using rule 62 (errorBody -> .)
    WHILE           reduce using rule 62 (errorBody -> .)
    }               reduce using rule 140 (empty -> .)

    body                           shift and go to state 265
    errorBody                      shift and go to state 66
    empty                          shift and go to state 67

state 263

    (130) opMatrix -> errorOpMatrix [ expresion . ]

    ]               shift and go to state 266


state 264

    (90) optionalElse -> errorElse ELSE . { body }

    {               shift and go to state 267


state 265

    (68) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body . }

    }               shift and go to state 268


state 266

    (130) opMatrix -> errorOpMatrix [ expresion ] .

    *               reduce using rule 130 (opMatrix -> errorOpMatrix [ expresion ] .)
    /               reduce using rule 130 (opMatrix -> errorOpMatrix [ expresion ] .)
    +               reduce using rule 130 (opMatrix -> errorOpMatrix [ expresion ] .)
    -               reduce using rule 130 (opMatrix -> errorOpMatrix [ expresion ] .)
    EQ              reduce using rule 130 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIF             reduce using rule 130 (opMatrix -> errorOpMatrix [ expresion ] .)
    LTOEQ           reduce using rule 130 (opMatrix -> errorOpMatrix [ expresion ] .)
    GTOEQ           reduce using rule 130 (opMatrix -> errorOpMatrix [ expresion ] .)
    >               reduce using rule 130 (opMatrix -> errorOpMatrix [ expresion ] .)
    <               reduce using rule 130 (opMatrix -> errorOpMatrix [ expresion ] .)
    AND             reduce using rule 130 (opMatrix -> errorOpMatrix [ expresion ] .)
    OR              reduce using rule 130 (opMatrix -> errorOpMatrix [ expresion ] .)
    ,               reduce using rule 130 (opMatrix -> errorOpMatrix [ expresion ] .)
    )               reduce using rule 130 (opMatrix -> errorOpMatrix [ expresion ] .)
    ]               reduce using rule 130 (opMatrix -> errorOpMatrix [ expresion ] .)
    ;               reduce using rule 130 (opMatrix -> errorOpMatrix [ expresion ] .)


state 267

    (90) optionalElse -> errorElse ELSE { . body }
    (60) body -> . errorBody cyInstruction
    (61) body -> . empty
    (62) errorBody -> .
    (140) empty -> .

    ID              reduce using rule 62 (errorBody -> .)
    IF              reduce using rule 62 (errorBody -> .)
    FOR             reduce using rule 62 (errorBody -> .)
    WHILE           reduce using rule 62 (errorBody -> .)
    }               reduce using rule 140 (empty -> .)

    body                           shift and go to state 269
    empty                          shift and go to state 67
    errorBody                      shift and go to state 66

state 268

    (68) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .

    ID              reduce using rule 68 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    IF              reduce using rule 68 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    FOR             reduce using rule 68 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    WHILE           reduce using rule 68 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    }               reduce using rule 68 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    RETURN          reduce using rule 68 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)


state 269

    (90) optionalElse -> errorElse ELSE { body . }

    }               shift and go to state 270


state 270

    (90) optionalElse -> errorElse ELSE { body } .

    ID              reduce using rule 90 (optionalElse -> errorElse ELSE { body } .)
    IF              reduce using rule 90 (optionalElse -> errorElse ELSE { body } .)
    FOR             reduce using rule 90 (optionalElse -> errorElse ELSE { body } .)
    WHILE           reduce using rule 90 (optionalElse -> errorElse ELSE { body } .)
    }               reduce using rule 90 (optionalElse -> errorElse ELSE { body } .)
    RETURN          reduce using rule 90 (optionalElse -> errorElse ELSE { body } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTES in state 170 resolved as shift
WARNING: reduce/reduce conflict in state 173 resolved using rule (initWith -> funcCall)
WARNING: rejected rule (fact -> funcCall) in state 173
