Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    saveID                         shift and go to state 60

state 53

    (104) struct -> structType ID saveID . createDimension [ CTED saveDimensionSize ] optionalMatrix secondLap
    (107) createDimension -> .

    [               reduce using rule 107 (createDimension -> .)

    createDimension                shift and go to state 61

state 54

    (69) structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .

    MAIN            reduce using rule 69 (structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .)
    FUNC            reduce using rule 69 (structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .)
    }               reduce using rule 69 (structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .)
    ID              reduce using rule 69 (structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .)
    PRINT           reduce using rule 69 (structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .)
    READ            reduce using rule 69 (structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .)
    IF              reduce using rule 69 (structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .)
    FOR             reduce using rule 69 (structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .)
    WHILE           reduce using rule 69 (structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .)
    RETURN          reduce using rule 69 (structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare .)


state 55

    (71) cyDeclare -> declare .

    MAIN            reduce using rule 71 (cyDeclare -> declare .)
    FUNC            reduce using rule 71 (cyDeclare -> declare .)
    }               reduce using rule 71 (cyDeclare -> declare .)
    ID              reduce using rule 71 (cyDeclare -> declare .)
    PRINT           reduce using rule 71 (cyDeclare -> declare .)
    READ            reduce using rule 71 (cyDeclare -> declare .)
    IF              reduce using rule 71 (cyDeclare -> declare .)
    FOR             reduce using rule 71 (cyDeclare -> declare .)
    WHILE           reduce using rule 71 (cyDeclare -> declare .)
    RETURN          reduce using rule 71 (cyDeclare -> declare .)


state 56

    (72) cyDeclare -> empty .

    MAIN            reduce using rule 72 (cyDeclare -> empty .)
    FUNC            reduce using rule 72 (cyDeclare -> empty .)
    }               reduce using rule 72 (cyDeclare -> empty .)
    ID              reduce using rule 72 (cyDeclare -> empty .)
    PRINT           reduce using rule 72 (cyDeclare -> empty .)
    READ            reduce using rule 72 (cyDeclare -> empty .)
    IF              reduce using rule 72 (cyDeclare -> empty .)
    FOR             reduce using rule 72 (cyDeclare -> empty .)
    WHILE           reduce using rule 72 (cyDeclare -> empty .)
    RETURN          reduce using rule 72 (cyDeclare -> empty .)


state 57

    (18) main -> errorMain MAIN saveCurrentTemps saveMain { . opVars generateInitialQuadruple body } clearVarsTable
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (164) empty -> .
    (12) errorVars -> .

    }               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    PRINT           reduce using rule 164 (empty -> .)
    READ            reduce using rule 164 (empty -> .)
    IF              reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 62
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 58

    (50) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc . flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
    (59) flagParameters -> .

    PARINI          reduce using rule 59 (flagParameters -> .)

    flagParameters                 shift and go to state 63

state 59

    (46) cyTypeParam -> , saveTypeParam . saveID ID cyTypeParam
    (11) saveID -> .

    ID              reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 64

state 60

    (67) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID . ; cyDeclare

    ;               shift and go to state 65


state 61

    (104) struct -> structType ID saveID createDimension . [ CTED saveDimensionSize ] optionalMatrix secondLap

    [               shift and go to state 66


state 62

    (18) main -> errorMain MAIN saveCurrentTemps saveMain { opVars . generateInitialQuadruple body } clearVarsTable
    (19) generateInitialQuadruple -> .

    }               reduce using rule 19 (generateInitialQuadruple -> .)
    ID              reduce using rule 19 (generateInitialQuadruple -> .)
    PRINT           reduce using rule 19 (generateInitialQuadruple -> .)
    READ            reduce using rule 19 (generateInitialQuadruple -> .)
    IF              reduce using rule 19 (generateInitialQuadruple -> .)
    FOR             reduce using rule 19 (generateInitialQuadruple -> .)
    WHILE           reduce using rule 19 (generateInitialQuadruple -> .)

    generateInitialQuadruple       shift and go to state 67

state 63

    (50) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters . PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable

    PARINI          shift and go to state 68


state 64

    (46) cyTypeParam -> , saveTypeParam saveID . ID cyTypeParam

    ID              shift and go to state 69


state 65

    (67) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; . cyDeclare
    (71) cyDeclare -> . declare
    (72) cyDeclare -> . empty
    (36) declare -> . basicDeclare
    (37) declare -> . structDeclare
    (164) empty -> .
    (67) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (69) structDeclare -> . errorStructDeclare STRUCT struct ; cyDeclare
    (3) saveType -> .
    (70) errorStructDeclare -> .

    MAIN            reduce using rule 164 (empty -> .)
    FUNC            reduce using rule 164 (empty -> .)
    }               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    PRINT           reduce using rule 164 (empty -> .)
    READ            reduce using rule 164 (empty -> .)
    IF              reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    RETURN          reduce using rule 164 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 70 (errorStructDeclare -> .)

    cyDeclare                      shift and go to state 70
    basicDeclare                   shift and go to state 21
    saveType                       shift and go to state 18
    empty                          shift and go to state 56
    structDeclare                  shift and go to state 19
    errorStructDeclare             shift and go to state 20
    declare                        shift and go to state 55

state 66

    (104) struct -> structType ID saveID createDimension [ . CTED saveDimensionSize ] optionalMatrix secondLap

    CTED            shift and go to state 71


state 67

    (18) main -> errorMain MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple . body } clearVarsTable
    (73) body -> . errorBody cyInstruction
    (74) body -> . empty
    (75) errorBody -> .
    (164) empty -> .

    ID              reduce using rule 75 (errorBody -> .)
    PRINT           reduce using rule 75 (errorBody -> .)
    READ            reduce using rule 75 (errorBody -> .)
    IF              reduce using rule 75 (errorBody -> .)
    FOR             reduce using rule 75 (errorBody -> .)
    WHILE           reduce using rule 75 (errorBody -> .)
    }               reduce using rule 164 (empty -> .)

    body                           shift and go to state 72
    errorBody                      shift and go to state 73
    empty                          shift and go to state 74

state 68

    (50) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI . opParameters PARFIN flagParameters opReturns } clearVarsTable
    (57) opParameters -> . param saveParamToDirProc errorOpParameters
    (58) opParameters -> . empty
    (42) param -> . saveType type errorParam ID cyTypeParam cyParam
    (164) empty -> .
    (3) saveType -> .

    PARFIN          reduce using rule 164 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    opParameters                   shift and go to state 75
    param                          shift and go to state 76
    saveType                       shift and go to state 77
    empty                          shift and go to state 78

state 69

    (46) cyTypeParam -> , saveTypeParam saveID ID . cyTypeParam
    (46) cyTypeParam -> . , saveTypeParam saveID ID cyTypeParam
    (47) cyTypeParam -> . empty
    (164) empty -> .

    ,               shift and go to state 50
    ;               reduce using rule 164 (empty -> .)
    PARFIN          reduce using rule 164 (empty -> .)

    cyTypeParam                    shift and go to state 79
    empty                          shift and go to state 51

state 70

    (67) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .

    MAIN            reduce using rule 67 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FUNC            reduce using rule 67 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    }               reduce using rule 67 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    ID              reduce using rule 67 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    PRINT           reduce using rule 67 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    READ            reduce using rule 67 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    IF              reduce using rule 67 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FOR             reduce using rule 67 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    WHILE           reduce using rule 67 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    RETURN          reduce using rule 67 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)


state 71

    (104) struct -> structType ID saveID createDimension [ CTED . saveDimensionSize ] optionalMatrix secondLap
    (106) saveDimensionSize -> .

    ]               reduce using rule 106 (saveDimensionSize -> .)

    saveDimensionSize              shift and go to state 80

state 72

    (18) main -> errorMain MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple body . } clearVarsTable

    }               shift and go to state 81


state 73

    (73) body -> errorBody . cyInstruction
    (76) cyInstruction -> . instr body
    (22) instr -> . basicStatements ;
    (23) instr -> . condition
    (24) instr -> . cycle
    (25) basicStatements -> . assign
    (26) basicStatements -> . funcCall
    (27) basicStatements -> . print
    (28) basicStatements -> . read
    (113) condition -> . errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso
    (77) cycle -> . forCycle
    (78) cycle -> . whileCycle
    (89) assign -> . ID saveVariable errorAssign assignOptions performAssign
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams
    (29) print -> . PRINT PARINI exp performPrint cyPrint PARFIN
    (32) read -> . READ PARINI ID saveVariable performRead cyRead PARFIN
