Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    )               reduce using rule 35 (dictType -> errorDictType CTES .)
    :               reduce using rule 35 (dictType -> errorDictType CTES .)


state 239

    (80) assignOptions -> [ expresion ] assignMatrix . init
    (29) init -> . = initWith errorInit

    =               shift and go to state 253

    init                           shift and go to state 252

state 240

    (81) assignMatrix -> [ . expresion ] errorAssignMatrix
    (101) expresion -> . sExp cyExpresion errorExpresion
    (106) sExp -> . exp errorOpSExp opSExp
    (115) exp -> . term errorCyExp cyExp
    (120) term -> . fact cyTerm
    (124) fact -> . CTES
    (125) fact -> . cte
    (126) fact -> . funcCall
    (127) fact -> . ( expresion )
    (128) fact -> . ID opAccess errorOpAccess
    (142) cte -> . CTED
    (143) cte -> . CTEF
    (144) cte -> . TRUE
    (145) cte -> . FALSE
    (84) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 134
    (               shift and go to state 128
    ID              shift and go to state 132
    CTED            shift and go to state 131
    CTEF            shift and go to state 139
    TRUE            shift and go to state 127
    FALSE           shift and go to state 136

    expresion                      shift and go to state 254
    term                           shift and go to state 135
    funcCall                       shift and go to state 137
    sExp                           shift and go to state 129
    cte                            shift and go to state 138
    exp                            shift and go to state 140
    fact                           shift and go to state 141

state 241

    (82) assignMatrix -> empty .

    =               reduce using rule 82 (assignMatrix -> empty .)


state 242

    (94) condition -> errorCondition IF ( expresion ) { . body } optionalElse
    (66) body -> . errorBody cyInstruction
    (67) body -> . empty
    (68) errorBody -> .
    (146) empty -> .

    ID              reduce using rule 68 (errorBody -> .)
    IF              reduce using rule 68 (errorBody -> .)
    FOR             reduce using rule 68 (errorBody -> .)
    WHILE           reduce using rule 68 (errorBody -> .)
    }               reduce using rule 146 (empty -> .)

    body                           shift and go to state 255
    errorBody                      shift and go to state 72
    empty                          shift and go to state 73

state 243

    (54) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .

    }               reduce using rule 54 (opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .)


state 244

    (49) return -> errorReturn . RETURN expresion ;

    RETURN          shift and go to state 256


state 245

    (41) cyParam -> errorCyParam saveID ; . param
    (39) param -> . saveType type errorParam ID cyTypeParam cyParam
    (2) saveType -> .

    FLOAT           reduce using rule 2 (saveType -> .)
    STRING          reduce using rule 2 (saveType -> .)
    OBJECT          reduce using rule 2 (saveType -> .)
    BOOL            reduce using rule 2 (saveType -> .)
    INT             reduce using rule 2 (saveType -> .)

    param                          shift and go to state 257
    saveType                       shift and go to state 70

state 246

    (72) whileCycle -> errorWhileCycle WHILE ( expresion ) { body . }

    }               shift and go to state 258


state 247

    (74) forCycle -> errorForCycle FOR ( assign ; expresion ; . assign ) { body }
    (76) assign -> . ID errorAssign assignOptions

    ID              shift and go to state 153

    assign                         shift and go to state 259

state 248

    (134) opStruct -> errorOpStruct [ expresion ] . opMatrix
    (136) opMatrix -> . errorOpMatrix [ expresion ]
    (137) opMatrix -> . empty
    (138) errorOpMatrix -> .
    (146) empty -> .

    [               reduce using rule 138 (errorOpMatrix -> .)
    *               reduce using rule 146 (empty -> .)
    /               reduce using rule 146 (empty -> .)
    +               reduce using rule 146 (empty -> .)
    -               reduce using rule 146 (empty -> .)
    EQ              reduce using rule 146 (empty -> .)
    DIF             reduce using rule 146 (empty -> .)
    LTOEQ           reduce using rule 146 (empty -> .)
    GTOEQ           reduce using rule 146 (empty -> .)
    >               reduce using rule 146 (empty -> .)
    <               reduce using rule 146 (empty -> .)
    AND             reduce using rule 146 (empty -> .)
    OR              reduce using rule 146 (empty -> .)
    ,               reduce using rule 146 (empty -> .)
    )               reduce using rule 146 (empty -> .)
    ]               reduce using rule 146 (empty -> .)
    ;               reduce using rule 146 (empty -> .)

    empty                          shift and go to state 262
    errorOpMatrix                  shift and go to state 260
    opMatrix                       shift and go to state 261

state 249

    (33) initDict -> = ( dictType : dictType . ) errorInitDict

    )               shift and go to state 263


state 250

    (36) dictType -> cte .

    )               reduce using rule 36 (dictType -> cte .)


state 251

    (37) dictType -> ID .

    )               reduce using rule 37 (dictType -> ID .)


state 252

    (80) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 80 (assignOptions -> [ expresion ] assignMatrix init .)
    )               reduce using rule 80 (assignOptions -> [ expresion ] assignMatrix init .)


state 253

    (29) init -> = . initWith errorInit
    (31) initWith -> . expresion
    (32) initWith -> . funcCall
    (101) expresion -> . sExp cyExpresion errorExpresion
    (84) funcCall -> . ID ( opParamCall )
    (106) sExp -> . exp errorOpSExp opSExp
    (115) exp -> . term errorCyExp cyExp
    (120) term -> . fact cyTerm
    (124) fact -> . CTES
    (125) fact -> . cte
    (126) fact -> . funcCall
    (127) fact -> . ( expresion )
    (128) fact -> . ID opAccess errorOpAccess
    (142) cte -> . CTED
    (143) cte -> . CTEF
    (144) cte -> . TRUE
    (145) cte -> . FALSE

    ID              shift and go to state 178
    CTES            shift and go to state 134
    (               shift and go to state 128
    CTED            shift and go to state 131
    CTEF            shift and go to state 139
    TRUE            shift and go to state 127
    FALSE           shift and go to state 136

    expresion                      shift and go to state 179
    initWith                       shift and go to state 176
    funcCall                       shift and go to state 180
    sExp                           shift and go to state 129
    cte                            shift and go to state 138
    term                           shift and go to state 135
    exp                            shift and go to state 140
    fact                           shift and go to state 141

state 254

    (81) assignMatrix -> [ expresion . ] errorAssignMatrix

    ]               shift and go to state 264


state 255

    (94) condition -> errorCondition IF ( expresion ) { body . } optionalElse

    }               shift and go to state 265


state 256

    (49) return -> errorReturn RETURN . expresion ;
    (101) expresion -> . sExp cyExpresion errorExpresion
    (106) sExp -> . exp errorOpSExp opSExp
    (115) exp -> . term errorCyExp cyExp
    (120) term -> . fact cyTerm
    (124) fact -> . CTES
    (125) fact -> . cte
    (126) fact -> . funcCall
    (127) fact -> . ( expresion )
    (128) fact -> . ID opAccess errorOpAccess
    (142) cte -> . CTED
    (143) cte -> . CTEF
    (144) cte -> . TRUE
    (145) cte -> . FALSE
    (84) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 134
    (               shift and go to state 128
    ID              shift and go to state 132
    CTED            shift and go to state 131
    CTEF            shift and go to state 139
    TRUE            shift and go to state 127
    FALSE           shift and go to state 136

    expresion                      shift and go to state 266
    term                           shift and go to state 135
    funcCall                       shift and go to state 137
    sExp                           shift and go to state 129
    cte                            shift and go to state 138
    exp                            shift and go to state 140
    fact                           shift and go to state 141

state 257

    (41) cyParam -> errorCyParam saveID ; param .

    )               reduce using rule 41 (cyParam -> errorCyParam saveID ; param .)


state 258

    (72) whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .

    ID              reduce using rule 72 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    IF              reduce using rule 72 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    FOR             reduce using rule 72 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    WHILE           reduce using rule 72 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    }               reduce using rule 72 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    RETURN          reduce using rule 72 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)


state 259

    (74) forCycle -> errorForCycle FOR ( assign ; expresion ; assign . ) { body }

    )               shift and go to state 267


state 260

    (136) opMatrix -> errorOpMatrix . [ expresion ]

    [               shift and go to state 268


state 261

    (134) opStruct -> errorOpStruct [ expresion ] opMatrix .

    *               reduce using rule 134 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    /               reduce using rule 134 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    +               reduce using rule 134 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    -               reduce using rule 134 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    EQ              reduce using rule 134 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIF             reduce using rule 134 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LTOEQ           reduce using rule 134 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GTOEQ           reduce using rule 134 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    >               reduce using rule 134 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    <               reduce using rule 134 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    AND             reduce using rule 134 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    OR              reduce using rule 134 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    )               reduce using rule 134 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ;               reduce using rule 134 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ,               reduce using rule 134 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ]               reduce using rule 134 (opStruct -> errorOpStruct [ expresion ] opMatrix .)


state 262

    (137) opMatrix -> empty .

    *               reduce using rule 137 (opMatrix -> empty .)
    /               reduce using rule 137 (opMatrix -> empty .)
    +               reduce using rule 137 (opMatrix -> empty .)
    -               reduce using rule 137 (opMatrix -> empty .)
    EQ              reduce using rule 137 (opMatrix -> empty .)
    DIF             reduce using rule 137 (opMatrix -> empty .)
    LTOEQ           reduce using rule 137 (opMatrix -> empty .)
    GTOEQ           reduce using rule 137 (opMatrix -> empty .)
    >               reduce using rule 137 (opMatrix -> empty .)
    <               reduce using rule 137 (opMatrix -> empty .)
    AND             reduce using rule 137 (opMatrix -> empty .)
    OR              reduce using rule 137 (opMatrix -> empty .)
    ,               reduce using rule 137 (opMatrix -> empty .)
    )               reduce using rule 137 (opMatrix -> empty .)
    ]               reduce using rule 137 (opMatrix -> empty .)
    ;               reduce using rule 137 (opMatrix -> empty .)


state 263

    (33) initDict -> = ( dictType : dictType ) . errorInitDict
    (34) errorInitDict -> .

    ;               reduce using rule 34 (errorInitDict -> .)
    )               reduce using rule 34 (errorInitDict -> .)

    errorInitDict                  shift and go to state 269

state 264

    (81) assignMatrix -> [ expresion ] . errorAssignMatrix
    (83) errorAssignMatrix -> .

    =               reduce using rule 83 (errorAssignMatrix -> .)

    errorAssignMatrix              shift and go to state 270

state 265

    (94) condition -> errorCondition IF ( expresion ) { body } . optionalElse
    (96) optionalElse -> . errorElse ELSE { body }
    (97) optionalElse -> . empty
    (98) errorElse -> .
    (146) empty -> .

    ELSE            reduce using rule 98 (errorElse -> .)
    ID              reduce using rule 146 (empty -> .)
    IF              reduce using rule 146 (empty -> .)
    FOR             reduce using rule 146 (empty -> .)
    WHILE           reduce using rule 146 (empty -> .)
    }               reduce using rule 146 (empty -> .)
    RETURN          reduce using rule 146 (empty -> .)

    errorElse                      shift and go to state 271
    optionalElse                   shift and go to state 272
    empty                          shift and go to state 273

state 266

    (49) return -> errorReturn RETURN expresion . ;

    ;               shift and go to state 274


state 267

    (74) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) . { body }

    {               shift and go to state 275


state 268

    (136) opMatrix -> errorOpMatrix [ . expresion ]
    (101) expresion -> . sExp cyExpresion errorExpresion
    (106) sExp -> . exp errorOpSExp opSExp
    (115) exp -> . term errorCyExp cyExp
    (120) term -> . fact cyTerm
    (124) fact -> . CTES
    (125) fact -> . cte
    (126) fact -> . funcCall
    (127) fact -> . ( expresion )
    (128) fact -> . ID opAccess errorOpAccess
    (142) cte -> . CTED
    (143) cte -> . CTEF
    (144) cte -> . TRUE
    (145) cte -> . FALSE
    (84) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 134
    (               shift and go to state 128
    ID              shift and go to state 132
    CTED            shift and go to state 131
    CTEF            shift and go to state 139
    TRUE            shift and go to state 127
    FALSE           shift and go to state 136

    expresion                      shift and go to state 276
    term                           shift and go to state 135
    funcCall                       shift and go to state 137
    sExp                           shift and go to state 129
    cte                            shift and go to state 138
    exp                            shift and go to state 140
    fact                           shift and go to state 141

state 269

    (33) initDict -> = ( dictType : dictType ) errorInitDict .

    ;               reduce using rule 33 (initDict -> = ( dictType : dictType ) errorInitDict .)
    )               reduce using rule 33 (initDict -> = ( dictType : dictType ) errorInitDict .)


state 270

    (81) assignMatrix -> [ expresion ] errorAssignMatrix .

    =               reduce using rule 81 (assignMatrix -> [ expresion ] errorAssignMatrix .)


state 271

    (96) optionalElse -> errorElse . ELSE { body }

    ELSE            shift and go to state 277


state 272

    (94) condition -> errorCondition IF ( expresion ) { body } optionalElse .

    ID              reduce using rule 94 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    IF              reduce using rule 94 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    FOR             reduce using rule 94 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    WHILE           reduce using rule 94 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    }               reduce using rule 94 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    RETURN          reduce using rule 94 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)


state 273

    (97) optionalElse -> empty .

    ID              reduce using rule 97 (optionalElse -> empty .)
    IF              reduce using rule 97 (optionalElse -> empty .)
    FOR             reduce using rule 97 (optionalElse -> empty .)
    WHILE           reduce using rule 97 (optionalElse -> empty .)
    }               reduce using rule 97 (optionalElse -> empty .)
    RETURN          reduce using rule 97 (optionalElse -> empty .)


state 274

    (49) return -> errorReturn RETURN expresion ; .

    }               reduce using rule 49 (return -> errorReturn RETURN expresion ; .)


state 275

    (74) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { . body }
    (66) body -> . errorBody cyInstruction
    (67) body -> . empty
    (68) errorBody -> .
    (146) empty -> .

    ID              reduce using rule 68 (errorBody -> .)
    IF              reduce using rule 68 (errorBody -> .)
    FOR             reduce using rule 68 (errorBody -> .)
    WHILE           reduce using rule 68 (errorBody -> .)
    }               reduce using rule 146 (empty -> .)

    body                           shift and go to state 278
    errorBody                      shift and go to state 72
    empty                          shift and go to state 73

state 276

    (136) opMatrix -> errorOpMatrix [ expresion . ]

    ]               shift and go to state 279


state 277

    (96) optionalElse -> errorElse ELSE . { body }

    {               shift and go to state 280


state 278

    (74) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body . }

    }               shift and go to state 281


state 279

    (136) opMatrix -> errorOpMatrix [ expresion ] .

    *               reduce using rule 136 (opMatrix -> errorOpMatrix [ expresion ] .)
    /               reduce using rule 136 (opMatrix -> errorOpMatrix [ expresion ] .)
    +               reduce using rule 136 (opMatrix -> errorOpMatrix [ expresion ] .)
    -               reduce using rule 136 (opMatrix -> errorOpMatrix [ expresion ] .)
    EQ              reduce using rule 136 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIF             reduce using rule 136 (opMatrix -> errorOpMatrix [ expresion ] .)
    LTOEQ           reduce using rule 136 (opMatrix -> errorOpMatrix [ expresion ] .)
    GTOEQ           reduce using rule 136 (opMatrix -> errorOpMatrix [ expresion ] .)
    >               reduce using rule 136 (opMatrix -> errorOpMatrix [ expresion ] .)
    <               reduce using rule 136 (opMatrix -> errorOpMatrix [ expresion ] .)
    AND             reduce using rule 136 (opMatrix -> errorOpMatrix [ expresion ] .)
    OR              reduce using rule 136 (opMatrix -> errorOpMatrix [ expresion ] .)
    ,               reduce using rule 136 (opMatrix -> errorOpMatrix [ expresion ] .)
    )               reduce using rule 136 (opMatrix -> errorOpMatrix [ expresion ] .)
    ]               reduce using rule 136 (opMatrix -> errorOpMatrix [ expresion ] .)
    ;               reduce using rule 136 (opMatrix -> errorOpMatrix [ expresion ] .)


state 280

    (96) optionalElse -> errorElse ELSE { . body }
    (66) body -> . errorBody cyInstruction
    (67) body -> . empty
    (68) errorBody -> .
    (146) empty -> .

    ID              reduce using rule 68 (errorBody -> .)
    IF              reduce using rule 68 (errorBody -> .)
    FOR             reduce using rule 68 (errorBody -> .)
    WHILE           reduce using rule 68 (errorBody -> .)
    }               reduce using rule 146 (empty -> .)

    body                           shift and go to state 282
    empty                          shift and go to state 73
    errorBody                      shift and go to state 72

state 281

    (74) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .

    ID              reduce using rule 74 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    IF              reduce using rule 74 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    FOR             reduce using rule 74 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    WHILE           reduce using rule 74 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    }               reduce using rule 74 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    RETURN          reduce using rule 74 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)


state 282

    (96) optionalElse -> errorElse ELSE { body . }

    }               shift and go to state 283


state 283

    (96) optionalElse -> errorElse ELSE { body } .

    ID              reduce using rule 96 (optionalElse -> errorElse ELSE { body } .)
    IF              reduce using rule 96 (optionalElse -> errorElse ELSE { body } .)
    FOR             reduce using rule 96 (optionalElse -> errorElse ELSE { body } .)
    WHILE           reduce using rule 96 (optionalElse -> errorElse ELSE { body } .)
    }               reduce using rule 96 (optionalElse -> errorElse ELSE { body } .)
    RETURN          reduce using rule 96 (optionalElse -> errorElse ELSE { body } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTES in state 177 resolved as shift
WARNING: reduce/reduce conflict in state 180 resolved using rule (initWith -> funcCall)
WARNING: rejected rule (fact -> funcCall) in state 180
