Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 254

state 236

    (41) param -> saveType type errorParam ID cyTypeParam cyParam .

    )               reduce using rule 41 (param -> saveType type errorParam ID cyTypeParam cyParam .)


state 237

    (59) opReturns -> errorOpReturns RETURNS type . saveReturnType { opVars body return
    (61) saveReturnType -> .

    {               reduce using rule 61 (saveReturnType -> .)

    saveReturnType                 shift and go to state 255

state 238

    (60) opReturns -> { opVars body .

    }               reduce using rule 60 (opReturns -> { opVars body .)


state 239

    (49) function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable .

    FUNC            reduce using rule 49 (function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable .)
    MAIN            reduce using rule 49 (function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable .)


state 240

    (77) whileCycle -> errorWhileCycle WHILE ( expresion ) { body . }

    }               shift and go to state 256


state 241

    (79) forCycle -> errorForCycle FOR ( assign ; expresion ; . assign ) { body }
    (81) assign -> . ID saveVariable errorAssign assignOptions

    ID              shift and go to state 145

    assign                         shift and go to state 257

state 242

    (35) initDict -> ASGN ( dictType : . dictType ) errorInitDict
    (37) dictType -> . errorDictType CTES
    (38) dictType -> . cte
    (39) dictType -> . ID
    (40) errorDictType -> .
    (150) cte -> . CTED
    (151) cte -> . CTEF
    (152) cte -> . TRUE
    (153) cte -> . FALSE

    ID              shift and go to state 210
    CTES            reduce using rule 40 (errorDictType -> .)
    CTED            shift and go to state 128
    CTEF            shift and go to state 136
    TRUE            shift and go to state 124
    FALSE           shift and go to state 133

    dictType                       shift and go to state 258
    errorDictType                  shift and go to state 208
    cte                            shift and go to state 209

state 243

    (37) dictType -> errorDictType CTES .

    :               reduce using rule 37 (dictType -> errorDictType CTES .)
    )               reduce using rule 37 (dictType -> errorDictType CTES .)


state 244

    (29) init -> ASGN saveOperator initWith errorInit .

    ;               reduce using rule 29 (init -> ASGN saveOperator initWith errorInit .)
    )               reduce using rule 29 (init -> ASGN saveOperator initWith errorInit .)


state 245

    (32) initWith -> expresion performAssign .

    ;               reduce using rule 32 (initWith -> expresion performAssign .)
    )               reduce using rule 32 (initWith -> expresion performAssign .)


state 246

    (85) assignOptions -> [ expresion ] assignMatrix . init
    (29) init -> . ASGN saveOperator initWith errorInit

    ASGN            shift and go to state 259

    init                           shift and go to state 260

state 247

    (86) assignMatrix -> [ . expresion ] errorAssignMatrix
    (106) expresion -> . sExp cyExpresion errorExpresion
    (111) sExp -> . exp errorOpSExp opSExp
    (120) exp -> . term performAddSub errorCyExp cyExp
    (127) term -> . fact cyTerm
    (131) fact -> . CTES
    (132) fact -> . cte
    (133) fact -> . funcCall
    (134) fact -> . ( expresion )
    (135) fact -> . ID saveVariable opAccess errorOpAccess
    (150) cte -> . CTED
    (151) cte -> . CTEF
    (152) cte -> . TRUE
    (153) cte -> . FALSE
    (89) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 131
    (               shift and go to state 125
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 136
    TRUE            shift and go to state 124
    FALSE           shift and go to state 133

    expresion                      shift and go to state 261
    term                           shift and go to state 132
    funcCall                       shift and go to state 134
    sExp                           shift and go to state 126
    cte                            shift and go to state 135
    exp                            shift and go to state 137
    fact                           shift and go to state 138

state 248

    (87) assignMatrix -> empty .

    ASGN            reduce using rule 87 (assignMatrix -> empty .)


state 249

    (142) opStruct -> errorOpStruct [ expresion . ] opMatrix

    ]               shift and go to state 262


state 250

    (122) cyExp -> PLUS saveOperator . exp
    (120) exp -> . term performAddSub errorCyExp cyExp
    (127) term -> . fact cyTerm
    (131) fact -> . CTES
    (132) fact -> . cte
    (133) fact -> . funcCall
    (134) fact -> . ( expresion )
    (135) fact -> . ID saveVariable opAccess errorOpAccess
    (150) cte -> . CTED
    (151) cte -> . CTEF
    (152) cte -> . TRUE
    (153) cte -> . FALSE
    (89) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 131
    (               shift and go to state 125
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 136
    TRUE            shift and go to state 124
    FALSE           shift and go to state 133

    term                           shift and go to state 132
    funcCall                       shift and go to state 134
    cte                            shift and go to state 135
    exp                            shift and go to state 263
    fact                           shift and go to state 138

state 251

    (123) cyExp -> MINUS saveOperator . exp
    (120) exp -> . term performAddSub errorCyExp cyExp
    (127) term -> . fact cyTerm
    (131) fact -> . CTES
    (132) fact -> . cte
    (133) fact -> . funcCall
    (134) fact -> . ( expresion )
    (135) fact -> . ID saveVariable opAccess errorOpAccess
    (150) cte -> . CTED
    (151) cte -> . CTEF
    (152) cte -> . TRUE
    (153) cte -> . FALSE
    (89) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 131
    (               shift and go to state 125
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 136
    TRUE            shift and go to state 124
    FALSE           shift and go to state 133

    term                           shift and go to state 132
    funcCall                       shift and go to state 134
    cte                            shift and go to state 135
    exp                            shift and go to state 264
    fact                           shift and go to state 138

state 252

    (99) condition -> errorCondition IF ( expresion ) { body . } optionalElse

    }               shift and go to state 265


state 253

    (44) cyParam -> empty saveID . saveTypeParam
    (47) saveTypeParam -> .

    )               reduce using rule 47 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 266

state 254

    (43) cyParam -> errorCyParam saveID . saveTypeParam ; param
    (47) saveTypeParam -> .

    ;               reduce using rule 47 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 267

state 255

    (59) opReturns -> errorOpReturns RETURNS type saveReturnType . { opVars body return

    {               shift and go to state 268


state 256

    (77) whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .

    ID              reduce using rule 77 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    IF              reduce using rule 77 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    FOR             reduce using rule 77 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    WHILE           reduce using rule 77 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    }               reduce using rule 77 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    RETURN          reduce using rule 77 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)


state 257

    (79) forCycle -> errorForCycle FOR ( assign ; expresion ; assign . ) { body }

    )               shift and go to state 269


state 258

    (35) initDict -> ASGN ( dictType : dictType . ) errorInitDict

    )               shift and go to state 270


state 259

    (29) init -> ASGN . saveOperator initWith errorInit
    (125) saveOperator -> .

    ID              reduce using rule 125 (saveOperator -> .)
    CTES            reduce using rule 125 (saveOperator -> .)
    (               reduce using rule 125 (saveOperator -> .)
    CTED            reduce using rule 125 (saveOperator -> .)
    CTEF            reduce using rule 125 (saveOperator -> .)
    TRUE            reduce using rule 125 (saveOperator -> .)
    FALSE           reduce using rule 125 (saveOperator -> .)

    saveOperator                   shift and go to state 176

state 260

    (85) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 85 (assignOptions -> [ expresion ] assignMatrix init .)
    )               reduce using rule 85 (assignOptions -> [ expresion ] assignMatrix init .)


state 261

    (86) assignMatrix -> [ expresion . ] errorAssignMatrix

    ]               shift and go to state 271


state 262

    (142) opStruct -> errorOpStruct [ expresion ] . opMatrix
    (144) opMatrix -> . errorOpMatrix [ expresion ]
    (145) opMatrix -> . empty
    (146) errorOpMatrix -> .
    (154) empty -> .

    [               reduce using rule 146 (errorOpMatrix -> .)
    MULT            reduce using rule 154 (empty -> .)
    DIV             reduce using rule 154 (empty -> .)
    PLUS            reduce using rule 154 (empty -> .)
    MINUS           reduce using rule 154 (empty -> .)
    EQ              reduce using rule 154 (empty -> .)
    DIF             reduce using rule 154 (empty -> .)
    LTOEQ           reduce using rule 154 (empty -> .)
    GTOEQ           reduce using rule 154 (empty -> .)
    GT              reduce using rule 154 (empty -> .)
    LT              reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    ,               reduce using rule 154 (empty -> .)
    )               reduce using rule 154 (empty -> .)
    ]               reduce using rule 154 (empty -> .)
    ;               reduce using rule 154 (empty -> .)

    empty                          shift and go to state 274
    errorOpMatrix                  shift and go to state 272
    opMatrix                       shift and go to state 273

state 263

    (122) cyExp -> PLUS saveOperator exp .

    EQ              reduce using rule 122 (cyExp -> PLUS saveOperator exp .)
    DIF             reduce using rule 122 (cyExp -> PLUS saveOperator exp .)
    LTOEQ           reduce using rule 122 (cyExp -> PLUS saveOperator exp .)
    GTOEQ           reduce using rule 122 (cyExp -> PLUS saveOperator exp .)
    GT              reduce using rule 122 (cyExp -> PLUS saveOperator exp .)
    LT              reduce using rule 122 (cyExp -> PLUS saveOperator exp .)
    AND             reduce using rule 122 (cyExp -> PLUS saveOperator exp .)
    OR              reduce using rule 122 (cyExp -> PLUS saveOperator exp .)
    ,               reduce using rule 122 (cyExp -> PLUS saveOperator exp .)
    )               reduce using rule 122 (cyExp -> PLUS saveOperator exp .)
    ]               reduce using rule 122 (cyExp -> PLUS saveOperator exp .)
    ;               reduce using rule 122 (cyExp -> PLUS saveOperator exp .)


state 264

    (123) cyExp -> MINUS saveOperator exp .

    EQ              reduce using rule 123 (cyExp -> MINUS saveOperator exp .)
    DIF             reduce using rule 123 (cyExp -> MINUS saveOperator exp .)
    LTOEQ           reduce using rule 123 (cyExp -> MINUS saveOperator exp .)
    GTOEQ           reduce using rule 123 (cyExp -> MINUS saveOperator exp .)
    GT              reduce using rule 123 (cyExp -> MINUS saveOperator exp .)
    LT              reduce using rule 123 (cyExp -> MINUS saveOperator exp .)
    AND             reduce using rule 123 (cyExp -> MINUS saveOperator exp .)
    OR              reduce using rule 123 (cyExp -> MINUS saveOperator exp .)
    ,               reduce using rule 123 (cyExp -> MINUS saveOperator exp .)
    )               reduce using rule 123 (cyExp -> MINUS saveOperator exp .)
    ]               reduce using rule 123 (cyExp -> MINUS saveOperator exp .)
    ;               reduce using rule 123 (cyExp -> MINUS saveOperator exp .)


state 265

    (99) condition -> errorCondition IF ( expresion ) { body } . optionalElse
    (101) optionalElse -> . errorElse ELSE { body }
    (102) optionalElse -> . empty
    (103) errorElse -> .
    (154) empty -> .

    ELSE            reduce using rule 103 (errorElse -> .)
    ID              reduce using rule 154 (empty -> .)
    IF              reduce using rule 154 (empty -> .)
    FOR             reduce using rule 154 (empty -> .)
    WHILE           reduce using rule 154 (empty -> .)
    }               reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)

    errorElse                      shift and go to state 275
    optionalElse                   shift and go to state 276
    empty                          shift and go to state 277

state 266

    (44) cyParam -> empty saveID saveTypeParam .

    )               reduce using rule 44 (cyParam -> empty saveID saveTypeParam .)


state 267

    (43) cyParam -> errorCyParam saveID saveTypeParam . ; param

    ;               shift and go to state 278


state 268

    (59) opReturns -> errorOpReturns RETURNS type saveReturnType { . opVars body return
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (154) empty -> .
    (12) errorVars -> .

    RETURN          reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    IF              reduce using rule 154 (empty -> .)
    FOR             reduce using rule 154 (empty -> .)
    WHILE           reduce using rule 154 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 279
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 269

    (79) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) . { body }

    {               shift and go to state 280


state 270

    (35) initDict -> ASGN ( dictType : dictType ) . errorInitDict
    (36) errorInitDict -> .

    ;               reduce using rule 36 (errorInitDict -> .)
    )               reduce using rule 36 (errorInitDict -> .)

    errorInitDict                  shift and go to state 281

state 271

    (86) assignMatrix -> [ expresion ] . errorAssignMatrix
    (88) errorAssignMatrix -> .

    ASGN            reduce using rule 88 (errorAssignMatrix -> .)

    errorAssignMatrix              shift and go to state 282

state 272

    (144) opMatrix -> errorOpMatrix . [ expresion ]

    [               shift and go to state 283


state 273

    (142) opStruct -> errorOpStruct [ expresion ] opMatrix .

    MULT            reduce using rule 142 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIV             reduce using rule 142 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    PLUS            reduce using rule 142 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    MINUS           reduce using rule 142 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    EQ              reduce using rule 142 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIF             reduce using rule 142 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LTOEQ           reduce using rule 142 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GTOEQ           reduce using rule 142 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GT              reduce using rule 142 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LT              reduce using rule 142 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    AND             reduce using rule 142 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    OR              reduce using rule 142 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ,               reduce using rule 142 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    )               reduce using rule 142 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ]               reduce using rule 142 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ;               reduce using rule 142 (opStruct -> errorOpStruct [ expresion ] opMatrix .)


state 274

    (145) opMatrix -> empty .

    MULT            reduce using rule 145 (opMatrix -> empty .)
    DIV             reduce using rule 145 (opMatrix -> empty .)
    PLUS            reduce using rule 145 (opMatrix -> empty .)
    MINUS           reduce using rule 145 (opMatrix -> empty .)
    EQ              reduce using rule 145 (opMatrix -> empty .)
    DIF             reduce using rule 145 (opMatrix -> empty .)
    LTOEQ           reduce using rule 145 (opMatrix -> empty .)
    GTOEQ           reduce using rule 145 (opMatrix -> empty .)
    GT              reduce using rule 145 (opMatrix -> empty .)
    LT              reduce using rule 145 (opMatrix -> empty .)
    AND             reduce using rule 145 (opMatrix -> empty .)
    OR              reduce using rule 145 (opMatrix -> empty .)
    ,               reduce using rule 145 (opMatrix -> empty .)
    )               reduce using rule 145 (opMatrix -> empty .)
    ]               reduce using rule 145 (opMatrix -> empty .)
    ;               reduce using rule 145 (opMatrix -> empty .)


state 275

    (101) optionalElse -> errorElse . ELSE { body }

    ELSE            shift and go to state 284


state 276

    (99) condition -> errorCondition IF ( expresion ) { body } optionalElse .

    ID              reduce using rule 99 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    IF              reduce using rule 99 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    FOR             reduce using rule 99 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    WHILE           reduce using rule 99 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    }               reduce using rule 99 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    RETURN          reduce using rule 99 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)


state 277

    (102) optionalElse -> empty .

    ID              reduce using rule 102 (optionalElse -> empty .)
    IF              reduce using rule 102 (optionalElse -> empty .)
    FOR             reduce using rule 102 (optionalElse -> empty .)
    WHILE           reduce using rule 102 (optionalElse -> empty .)
    }               reduce using rule 102 (optionalElse -> empty .)
    RETURN          reduce using rule 102 (optionalElse -> empty .)


state 278

    (43) cyParam -> errorCyParam saveID saveTypeParam ; . param
    (41) param -> . saveType type errorParam ID cyTypeParam cyParam
    (3) saveType -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    param                          shift and go to state 285
    saveType                       shift and go to state 96

state 279

    (59) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars . body return
    (71) body -> . errorBody cyInstruction
    (72) body -> . empty
    (73) errorBody -> .
    (154) empty -> .

    ID              reduce using rule 73 (errorBody -> .)
    IF              reduce using rule 73 (errorBody -> .)
    FOR             reduce using rule 73 (errorBody -> .)
    WHILE           reduce using rule 73 (errorBody -> .)
    RETURN          reduce using rule 154 (empty -> .)

    body                           shift and go to state 286
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 280

    (79) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { . body }
    (71) body -> . errorBody cyInstruction
    (72) body -> . empty
    (73) errorBody -> .
    (154) empty -> .

    ID              reduce using rule 73 (errorBody -> .)
    IF              reduce using rule 73 (errorBody -> .)
    FOR             reduce using rule 73 (errorBody -> .)
    WHILE           reduce using rule 73 (errorBody -> .)
    }               reduce using rule 154 (empty -> .)

    body                           shift and go to state 287
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 281

    (35) initDict -> ASGN ( dictType : dictType ) errorInitDict .

    ;               reduce using rule 35 (initDict -> ASGN ( dictType : dictType ) errorInitDict .)
    )               reduce using rule 35 (initDict -> ASGN ( dictType : dictType ) errorInitDict .)


state 282

    (86) assignMatrix -> [ expresion ] errorAssignMatrix .

    ASGN            reduce using rule 86 (assignMatrix -> [ expresion ] errorAssignMatrix .)


state 283

    (144) opMatrix -> errorOpMatrix [ . expresion ]
    (106) expresion -> . sExp cyExpresion errorExpresion
    (111) sExp -> . exp errorOpSExp opSExp
    (120) exp -> . term performAddSub errorCyExp cyExp
    (127) term -> . fact cyTerm
    (131) fact -> . CTES
    (132) fact -> . cte
    (133) fact -> . funcCall
    (134) fact -> . ( expresion )
    (135) fact -> . ID saveVariable opAccess errorOpAccess
    (150) cte -> . CTED
    (151) cte -> . CTEF
    (152) cte -> . TRUE
    (153) cte -> . FALSE
    (89) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 131
    (               shift and go to state 125
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 136
    TRUE            shift and go to state 124
    FALSE           shift and go to state 133

    expresion                      shift and go to state 288
    term                           shift and go to state 132
    funcCall                       shift and go to state 134
    sExp                           shift and go to state 126
    cte                            shift and go to state 135
    exp                            shift and go to state 137
    fact                           shift and go to state 138

state 284

    (101) optionalElse -> errorElse ELSE . { body }

    {               shift and go to state 289


state 285

    (43) cyParam -> errorCyParam saveID saveTypeParam ; param .

    )               reduce using rule 43 (cyParam -> errorCyParam saveID saveTypeParam ; param .)


state 286

    (59) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body . return
    (52) return -> . errorReturn RETURN expresion ;
    (53) errorReturn -> .

    RETURN          reduce using rule 53 (errorReturn -> .)

    return                         shift and go to state 290
    errorReturn                    shift and go to state 291

state 287

    (79) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body . }

    }               shift and go to state 292


state 288

    (144) opMatrix -> errorOpMatrix [ expresion . ]

    ]               shift and go to state 293


state 289

    (101) optionalElse -> errorElse ELSE { . body }
    (71) body -> . errorBody cyInstruction
    (72) body -> . empty
    (73) errorBody -> .
    (154) empty -> .

    ID              reduce using rule 73 (errorBody -> .)
    IF              reduce using rule 73 (errorBody -> .)
    FOR             reduce using rule 73 (errorBody -> .)
    WHILE           reduce using rule 73 (errorBody -> .)
    }               reduce using rule 154 (empty -> .)

    body                           shift and go to state 294
    empty                          shift and go to state 75
    errorBody                      shift and go to state 74

state 290

    (59) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .

    }               reduce using rule 59 (opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .)


state 291

    (52) return -> errorReturn . RETURN expresion ;

    RETURN          shift and go to state 295


state 292

    (79) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .

    ID              reduce using rule 79 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    IF              reduce using rule 79 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    FOR             reduce using rule 79 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    WHILE           reduce using rule 79 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    }               reduce using rule 79 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    RETURN          reduce using rule 79 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)


state 293

    (144) opMatrix -> errorOpMatrix [ expresion ] .

    MULT            reduce using rule 144 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIV             reduce using rule 144 (opMatrix -> errorOpMatrix [ expresion ] .)
    PLUS            reduce using rule 144 (opMatrix -> errorOpMatrix [ expresion ] .)
    MINUS           reduce using rule 144 (opMatrix -> errorOpMatrix [ expresion ] .)
    EQ              reduce using rule 144 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIF             reduce using rule 144 (opMatrix -> errorOpMatrix [ expresion ] .)
    LTOEQ           reduce using rule 144 (opMatrix -> errorOpMatrix [ expresion ] .)
    GTOEQ           reduce using rule 144 (opMatrix -> errorOpMatrix [ expresion ] .)
    GT              reduce using rule 144 (opMatrix -> errorOpMatrix [ expresion ] .)
    LT              reduce using rule 144 (opMatrix -> errorOpMatrix [ expresion ] .)
    AND             reduce using rule 144 (opMatrix -> errorOpMatrix [ expresion ] .)
    OR              reduce using rule 144 (opMatrix -> errorOpMatrix [ expresion ] .)
    ,               reduce using rule 144 (opMatrix -> errorOpMatrix [ expresion ] .)
    )               reduce using rule 144 (opMatrix -> errorOpMatrix [ expresion ] .)
    ]               reduce using rule 144 (opMatrix -> errorOpMatrix [ expresion ] .)
    ;               reduce using rule 144 (opMatrix -> errorOpMatrix [ expresion ] .)


state 294

    (101) optionalElse -> errorElse ELSE { body . }

    }               shift and go to state 296


state 295

    (52) return -> errorReturn RETURN . expresion ;
    (106) expresion -> . sExp cyExpresion errorExpresion
    (111) sExp -> . exp errorOpSExp opSExp
    (120) exp -> . term performAddSub errorCyExp cyExp
    (127) term -> . fact cyTerm
    (131) fact -> . CTES
    (132) fact -> . cte
    (133) fact -> . funcCall
    (134) fact -> . ( expresion )
    (135) fact -> . ID saveVariable opAccess errorOpAccess
    (150) cte -> . CTED
    (151) cte -> . CTEF
    (152) cte -> . TRUE
    (153) cte -> . FALSE
    (89) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 131
    (               shift and go to state 125
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 136
    TRUE            shift and go to state 124
    FALSE           shift and go to state 133

    expresion                      shift and go to state 297
    term                           shift and go to state 132
    funcCall                       shift and go to state 134
    sExp                           shift and go to state 126
    cte                            shift and go to state 135
    exp                            shift and go to state 137
    fact                           shift and go to state 138

state 296

    (101) optionalElse -> errorElse ELSE { body } .

    ID              reduce using rule 101 (optionalElse -> errorElse ELSE { body } .)
    IF              reduce using rule 101 (optionalElse -> errorElse ELSE { body } .)
    FOR             reduce using rule 101 (optionalElse -> errorElse ELSE { body } .)
    WHILE           reduce using rule 101 (optionalElse -> errorElse ELSE { body } .)
    }               reduce using rule 101 (optionalElse -> errorElse ELSE { body } .)
    RETURN          reduce using rule 101 (optionalElse -> errorElse ELSE { body } .)


state 297

    (52) return -> errorReturn RETURN expresion . ;

    ;               shift and go to state 298


state 298

    (52) return -> errorReturn RETURN expresion ; .

    }               reduce using rule 52 (return -> errorReturn RETURN expresion ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ( in state 149 resolved as shift
WARNING: reduce/reduce conflict in state 214 resolved using rule (initWith -> funcCall)
WARNING: rejected rule (fact -> funcCall) in state 214
