Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 253
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 231

    (85) assignMatrix -> empty .

    ASGN            reduce using rule 85 (assignMatrix -> empty .)


state 232

    (97) condition -> errorCondition IF ( expresion ) { . body } optionalElse
    (69) body -> . errorBody cyInstruction
    (70) body -> . empty
    (71) errorBody -> .
    (150) empty -> .

    ID              reduce using rule 71 (errorBody -> .)
    IF              reduce using rule 71 (errorBody -> .)
    FOR             reduce using rule 71 (errorBody -> .)
    WHILE           reduce using rule 71 (errorBody -> .)
    }               reduce using rule 150 (empty -> .)

    body                           shift and go to state 254
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 233

    (42) cyParam -> empty . saveID saveTypeParam
    (11) saveID -> .

    )               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 255

state 234

    (41) cyParam -> errorCyParam . saveID saveTypeParam ; param
    (11) saveID -> .

    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 256

state 235

    (39) param -> saveType type errorParam ID cyTypeParam cyParam .

    )               reduce using rule 39 (param -> saveType type errorParam ID cyTypeParam cyParam .)


state 236

    (57) opReturns -> errorOpReturns RETURNS type . saveReturnType { opVars body return
    (59) saveReturnType -> .

    {               reduce using rule 59 (saveReturnType -> .)

    saveReturnType                 shift and go to state 257

state 237

    (58) opReturns -> { opVars body .

    }               reduce using rule 58 (opReturns -> { opVars body .)


state 238

    (47) function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable .

    FUNC            reduce using rule 47 (function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable .)
    MAIN            reduce using rule 47 (function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable .)


state 239

    (75) whileCycle -> errorWhileCycle WHILE ( expresion ) { body . }

    }               shift and go to state 258


state 240

    (77) forCycle -> errorForCycle FOR ( assign ; expresion ; . assign ) { body }
    (79) assign -> . ID errorAssign assignOptions

    ID              shift and go to state 148

    assign                         shift and go to state 259

state 241

    (138) opStruct -> errorOpStruct [ expresion ] . opMatrix
    (140) opMatrix -> . errorOpMatrix [ expresion ]
    (141) opMatrix -> . empty
    (142) errorOpMatrix -> .
    (150) empty -> .

    [               reduce using rule 142 (errorOpMatrix -> .)
    MULT            reduce using rule 150 (empty -> .)
    DIV             reduce using rule 150 (empty -> .)
    PLUS            reduce using rule 150 (empty -> .)
    MINUS           reduce using rule 150 (empty -> .)
    EQ              reduce using rule 150 (empty -> .)
    DIF             reduce using rule 150 (empty -> .)
    LTOEQ           reduce using rule 150 (empty -> .)
    GTOEQ           reduce using rule 150 (empty -> .)
    GT              reduce using rule 150 (empty -> .)
    LT              reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    ,               reduce using rule 150 (empty -> .)
    )               reduce using rule 150 (empty -> .)
    ]               reduce using rule 150 (empty -> .)
    ;               reduce using rule 150 (empty -> .)

    empty                          shift and go to state 262
    errorOpMatrix                  shift and go to state 260
    opMatrix                       shift and go to state 261

state 242

    (114) opSExp -> prueba GT exp .

    AND             reduce using rule 114 (opSExp -> prueba GT exp .)
    OR              reduce using rule 114 (opSExp -> prueba GT exp .)
    ,               reduce using rule 114 (opSExp -> prueba GT exp .)
    )               reduce using rule 114 (opSExp -> prueba GT exp .)
    ;               reduce using rule 114 (opSExp -> prueba GT exp .)
    ]               reduce using rule 114 (opSExp -> prueba GT exp .)


state 243

    (110) opSExp -> prueba EQ exp .

    AND             reduce using rule 110 (opSExp -> prueba EQ exp .)
    OR              reduce using rule 110 (opSExp -> prueba EQ exp .)
    ,               reduce using rule 110 (opSExp -> prueba EQ exp .)
    )               reduce using rule 110 (opSExp -> prueba EQ exp .)
    ;               reduce using rule 110 (opSExp -> prueba EQ exp .)
    ]               reduce using rule 110 (opSExp -> prueba EQ exp .)


state 244

    (111) opSExp -> prueba DIF exp .

    AND             reduce using rule 111 (opSExp -> prueba DIF exp .)
    OR              reduce using rule 111 (opSExp -> prueba DIF exp .)
    ,               reduce using rule 111 (opSExp -> prueba DIF exp .)
    )               reduce using rule 111 (opSExp -> prueba DIF exp .)
    ;               reduce using rule 111 (opSExp -> prueba DIF exp .)
    ]               reduce using rule 111 (opSExp -> prueba DIF exp .)


state 245

    (115) opSExp -> prueba LT exp .

    AND             reduce using rule 115 (opSExp -> prueba LT exp .)
    OR              reduce using rule 115 (opSExp -> prueba LT exp .)
    ,               reduce using rule 115 (opSExp -> prueba LT exp .)
    )               reduce using rule 115 (opSExp -> prueba LT exp .)
    ;               reduce using rule 115 (opSExp -> prueba LT exp .)
    ]               reduce using rule 115 (opSExp -> prueba LT exp .)


state 246

    (113) opSExp -> prueba GTOEQ exp .

    AND             reduce using rule 113 (opSExp -> prueba GTOEQ exp .)
    OR              reduce using rule 113 (opSExp -> prueba GTOEQ exp .)
    ,               reduce using rule 113 (opSExp -> prueba GTOEQ exp .)
    )               reduce using rule 113 (opSExp -> prueba GTOEQ exp .)
    ;               reduce using rule 113 (opSExp -> prueba GTOEQ exp .)
    ]               reduce using rule 113 (opSExp -> prueba GTOEQ exp .)


state 247

    (112) opSExp -> prueba LTOEQ exp .

    AND             reduce using rule 112 (opSExp -> prueba LTOEQ exp .)
    OR              reduce using rule 112 (opSExp -> prueba LTOEQ exp .)
    ,               reduce using rule 112 (opSExp -> prueba LTOEQ exp .)
    )               reduce using rule 112 (opSExp -> prueba LTOEQ exp .)
    ;               reduce using rule 112 (opSExp -> prueba LTOEQ exp .)
    ]               reduce using rule 112 (opSExp -> prueba LTOEQ exp .)


state 248

    (33) initDict -> ASGN ( dictType : dictType . ) errorInitDict

    )               shift and go to state 263


state 249

    (36) dictType -> cte .

    )               reduce using rule 36 (dictType -> cte .)


state 250

    (37) dictType -> ID .

    )               reduce using rule 37 (dictType -> ID .)


state 251

    (29) init -> ASGN . initWith errorInit
    (31) initWith -> . expresion
    (32) initWith -> . funcCall
    (104) expresion -> . sExp cyExpresion errorExpresion
    (87) funcCall -> . ID ( opParamCall )
    (109) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE

    ID              shift and go to state 173
    CTES            shift and go to state 129
    (               shift and go to state 123
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 174
    initWith                       shift and go to state 171
    funcCall                       shift and go to state 175
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    term                           shift and go to state 130
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 252

    (83) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 83 (assignOptions -> [ expresion ] assignMatrix init .)
    )               reduce using rule 83 (assignOptions -> [ expresion ] assignMatrix init .)


state 253

    (84) assignMatrix -> [ expresion . ] errorAssignMatrix

    ]               shift and go to state 264


state 254

    (97) condition -> errorCondition IF ( expresion ) { body . } optionalElse

    }               shift and go to state 265


state 255

    (42) cyParam -> empty saveID . saveTypeParam
    (45) saveTypeParam -> .

    )               reduce using rule 45 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 266

state 256

    (41) cyParam -> errorCyParam saveID . saveTypeParam ; param
    (45) saveTypeParam -> .

    ;               reduce using rule 45 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 267

state 257

    (57) opReturns -> errorOpReturns RETURNS type saveReturnType . { opVars body return

    {               shift and go to state 268


state 258

    (75) whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .

    ID              reduce using rule 75 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    IF              reduce using rule 75 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    FOR             reduce using rule 75 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    WHILE           reduce using rule 75 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    }               reduce using rule 75 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)
    RETURN          reduce using rule 75 (whileCycle -> errorWhileCycle WHILE ( expresion ) { body } .)


state 259

    (77) forCycle -> errorForCycle FOR ( assign ; expresion ; assign . ) { body }

    )               shift and go to state 269


state 260

    (140) opMatrix -> errorOpMatrix . [ expresion ]

    [               shift and go to state 270


state 261

    (138) opStruct -> errorOpStruct [ expresion ] opMatrix .

    MULT            reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIV             reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    PLUS            reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    MINUS           reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    EQ              reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIF             reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LTOEQ           reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GTOEQ           reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GT              reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LT              reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    AND             reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    OR              reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    )               reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ,               reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ]               reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ;               reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)


state 262

    (141) opMatrix -> empty .

    MULT            reduce using rule 141 (opMatrix -> empty .)
    DIV             reduce using rule 141 (opMatrix -> empty .)
    PLUS            reduce using rule 141 (opMatrix -> empty .)
    MINUS           reduce using rule 141 (opMatrix -> empty .)
    EQ              reduce using rule 141 (opMatrix -> empty .)
    DIF             reduce using rule 141 (opMatrix -> empty .)
    LTOEQ           reduce using rule 141 (opMatrix -> empty .)
    GTOEQ           reduce using rule 141 (opMatrix -> empty .)
    GT              reduce using rule 141 (opMatrix -> empty .)
    LT              reduce using rule 141 (opMatrix -> empty .)
    AND             reduce using rule 141 (opMatrix -> empty .)
    OR              reduce using rule 141 (opMatrix -> empty .)
    ,               reduce using rule 141 (opMatrix -> empty .)
    )               reduce using rule 141 (opMatrix -> empty .)
    ]               reduce using rule 141 (opMatrix -> empty .)
    ;               reduce using rule 141 (opMatrix -> empty .)


state 263

    (33) initDict -> ASGN ( dictType : dictType ) . errorInitDict
    (34) errorInitDict -> .

    ;               reduce using rule 34 (errorInitDict -> .)
    )               reduce using rule 34 (errorInitDict -> .)

    errorInitDict                  shift and go to state 271

state 264

    (84) assignMatrix -> [ expresion ] . errorAssignMatrix
    (86) errorAssignMatrix -> .

    ASGN            reduce using rule 86 (errorAssignMatrix -> .)

    errorAssignMatrix              shift and go to state 272

state 265

    (97) condition -> errorCondition IF ( expresion ) { body } . optionalElse
    (99) optionalElse -> . errorElse ELSE { body }
    (100) optionalElse -> . empty
    (101) errorElse -> .
    (150) empty -> .

    ELSE            reduce using rule 101 (errorElse -> .)
    ID              reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    }               reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)

    errorElse                      shift and go to state 273
    optionalElse                   shift and go to state 274
    empty                          shift and go to state 275

state 266

    (42) cyParam -> empty saveID saveTypeParam .

    )               reduce using rule 42 (cyParam -> empty saveID saveTypeParam .)


state 267

    (41) cyParam -> errorCyParam saveID saveTypeParam . ; param

    ;               shift and go to state 276


state 268

    (57) opReturns -> errorOpReturns RETURNS type saveReturnType { . opVars body return
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (150) empty -> .
    (12) errorVars -> .

    RETURN          reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 277
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 269

    (77) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) . { body }

    {               shift and go to state 278


state 270

    (140) opMatrix -> errorOpMatrix [ . expresion ]
    (104) expresion -> . sExp cyExpresion errorExpresion
    (109) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 279
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 271

    (33) initDict -> ASGN ( dictType : dictType ) errorInitDict .

    ;               reduce using rule 33 (initDict -> ASGN ( dictType : dictType ) errorInitDict .)
    )               reduce using rule 33 (initDict -> ASGN ( dictType : dictType ) errorInitDict .)


state 272

    (84) assignMatrix -> [ expresion ] errorAssignMatrix .

    ASGN            reduce using rule 84 (assignMatrix -> [ expresion ] errorAssignMatrix .)


state 273

    (99) optionalElse -> errorElse . ELSE { body }

    ELSE            shift and go to state 280


state 274

    (97) condition -> errorCondition IF ( expresion ) { body } optionalElse .

    ID              reduce using rule 97 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    IF              reduce using rule 97 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    FOR             reduce using rule 97 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    WHILE           reduce using rule 97 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    }               reduce using rule 97 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)
    RETURN          reduce using rule 97 (condition -> errorCondition IF ( expresion ) { body } optionalElse .)


state 275

    (100) optionalElse -> empty .

    ID              reduce using rule 100 (optionalElse -> empty .)
    IF              reduce using rule 100 (optionalElse -> empty .)
    FOR             reduce using rule 100 (optionalElse -> empty .)
    WHILE           reduce using rule 100 (optionalElse -> empty .)
    }               reduce using rule 100 (optionalElse -> empty .)
    RETURN          reduce using rule 100 (optionalElse -> empty .)


state 276

    (41) cyParam -> errorCyParam saveID saveTypeParam ; . param
    (39) param -> . saveType type errorParam ID cyTypeParam cyParam
    (3) saveType -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    param                          shift and go to state 281
    saveType                       shift and go to state 96

state 277

    (57) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars . body return
    (69) body -> . errorBody cyInstruction
    (70) body -> . empty
    (71) errorBody -> .
    (150) empty -> .

    ID              reduce using rule 71 (errorBody -> .)
    IF              reduce using rule 71 (errorBody -> .)
    FOR             reduce using rule 71 (errorBody -> .)
    WHILE           reduce using rule 71 (errorBody -> .)
    RETURN          reduce using rule 150 (empty -> .)

    body                           shift and go to state 282
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 278

    (77) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { . body }
    (69) body -> . errorBody cyInstruction
    (70) body -> . empty
    (71) errorBody -> .
    (150) empty -> .

    ID              reduce using rule 71 (errorBody -> .)
    IF              reduce using rule 71 (errorBody -> .)
    FOR             reduce using rule 71 (errorBody -> .)
    WHILE           reduce using rule 71 (errorBody -> .)
    }               reduce using rule 150 (empty -> .)

    body                           shift and go to state 283
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 279

    (140) opMatrix -> errorOpMatrix [ expresion . ]

    ]               shift and go to state 284


state 280

    (99) optionalElse -> errorElse ELSE . { body }

    {               shift and go to state 285


state 281

    (41) cyParam -> errorCyParam saveID saveTypeParam ; param .

    )               reduce using rule 41 (cyParam -> errorCyParam saveID saveTypeParam ; param .)


state 282

    (57) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body . return
    (50) return -> . errorReturn RETURN expresion ;
    (51) errorReturn -> .

    RETURN          reduce using rule 51 (errorReturn -> .)

    return                         shift and go to state 286
    errorReturn                    shift and go to state 287

state 283

    (77) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body . }

    }               shift and go to state 288


state 284

    (140) opMatrix -> errorOpMatrix [ expresion ] .

    MULT            reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIV             reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    PLUS            reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    MINUS           reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    EQ              reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIF             reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    LTOEQ           reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    GTOEQ           reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    GT              reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    LT              reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    AND             reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    OR              reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    ,               reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    )               reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    ]               reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    ;               reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)


state 285

    (99) optionalElse -> errorElse ELSE { . body }
    (69) body -> . errorBody cyInstruction
    (70) body -> . empty
    (71) errorBody -> .
    (150) empty -> .

    ID              reduce using rule 71 (errorBody -> .)
    IF              reduce using rule 71 (errorBody -> .)
    FOR             reduce using rule 71 (errorBody -> .)
    WHILE           reduce using rule 71 (errorBody -> .)
    }               reduce using rule 150 (empty -> .)

    body                           shift and go to state 289
    empty                          shift and go to state 75
    errorBody                      shift and go to state 74

state 286

    (57) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .

    }               reduce using rule 57 (opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .)


state 287

    (50) return -> errorReturn . RETURN expresion ;

    RETURN          shift and go to state 290


state 288

    (77) forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .

    ID              reduce using rule 77 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    IF              reduce using rule 77 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    FOR             reduce using rule 77 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    WHILE           reduce using rule 77 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    }               reduce using rule 77 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)
    RETURN          reduce using rule 77 (forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body } .)


state 289

    (99) optionalElse -> errorElse ELSE { body . }

    }               shift and go to state 291


state 290

    (50) return -> errorReturn RETURN . expresion ;
    (104) expresion -> . sExp cyExpresion errorExpresion
    (109) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 292
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 291

    (99) optionalElse -> errorElse ELSE { body } .

    ID              reduce using rule 99 (optionalElse -> errorElse ELSE { body } .)
    IF              reduce using rule 99 (optionalElse -> errorElse ELSE { body } .)
    FOR             reduce using rule 99 (optionalElse -> errorElse ELSE { body } .)
    WHILE           reduce using rule 99 (optionalElse -> errorElse ELSE { body } .)
    }               reduce using rule 99 (optionalElse -> errorElse ELSE { body } .)
    RETURN          reduce using rule 99 (optionalElse -> errorElse ELSE { body } .)


state 292

    (50) return -> errorReturn RETURN expresion . ;

    ;               shift and go to state 293


state 293

    (50) return -> errorReturn RETURN expresion ; .

    }               reduce using rule 50 (return -> errorReturn RETURN expresion ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTES in state 172 resolved as shift
WARNING: reduce/reduce conflict in state 175 resolved using rule (initWith -> funcCall)
WARNING: rejected rule (fact -> funcCall) in state 175
