Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    IF              reduce using rule 38 (f -> DICT ID dict ; h .)
    ID              reduce using rule 38 (f -> DICT ID dict ; h .)
    FOR             reduce using rule 38 (f -> DICT ID dict ; h .)
    WHILE           reduce using rule 38 (f -> DICT ID dict ; h .)
    }               reduce using rule 38 (f -> DICT ID dict ; h .)


state 77

    (41) h -> declare .

    FUNC            reduce using rule 41 (h -> declare .)
    MAIN            reduce using rule 41 (h -> declare .)
    IF              reduce using rule 41 (h -> declare .)
    ID              reduce using rule 41 (h -> declare .)
    FOR             reduce using rule 41 (h -> declare .)
    WHILE           reduce using rule 41 (h -> declare .)
    }               reduce using rule 41 (h -> declare .)


state 78

    (42) h -> empty .

    FUNC            reduce using rule 42 (h -> empty .)
    MAIN            reduce using rule 42 (h -> empty .)
    IF              reduce using rule 42 (h -> empty .)
    ID              reduce using rule 42 (h -> empty .)
    FOR             reduce using rule 42 (h -> empty .)
    WHILE           reduce using rule 42 (h -> empty .)
    }               reduce using rule 42 (h -> empty .)


state 79

    (36) d -> type ID g ; h .

    FUNC            reduce using rule 36 (d -> type ID g ; h .)
    MAIN            reduce using rule 36 (d -> type ID g ; h .)
    IF              reduce using rule 36 (d -> type ID g ; h .)
    ID              reduce using rule 36 (d -> type ID g ; h .)
    FOR             reduce using rule 36 (d -> type ID g ; h .)
    WHILE           reduce using rule 36 (d -> type ID g ; h .)
    }               reduce using rule 36 (d -> type ID g ; h .)


state 80

    (37) e -> STRUCT ID struct ; h .

    FUNC            reduce using rule 37 (e -> STRUCT ID struct ; h .)
    MAIN            reduce using rule 37 (e -> STRUCT ID struct ; h .)
    IF              reduce using rule 37 (e -> STRUCT ID struct ; h .)
    ID              reduce using rule 37 (e -> STRUCT ID struct ; h .)
    FOR             reduce using rule 37 (e -> STRUCT ID struct ; h .)
    WHILE           reduce using rule 37 (e -> STRUCT ID struct ; h .)
    }               reduce using rule 37 (e -> STRUCT ID struct ; h .)


state 81

    (60) struct -> type [ CTED . ] optionalMatrix

    ]               shift and go to state 97


state 82

    (45) cycleInstruction -> instr body .

    }               reduce using rule 45 (cycleInstruction -> instr body .)


state 83

    (48) whileCycle -> WHILE ( . expresion ) { body }
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 104
    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 84

    (12) main -> MAIN { a body } .

    }               reduce using rule 12 (main -> MAIN { a body } .)


state 85

    (49) forCycle -> FOR ( . assign ; expresion ; assign ) { body }
    (50) assign -> . ID assignOptions

    ID              shift and go to state 113

    assign                         shift and go to state 114

state 86

    (56) funcCall -> ID ( . opParamCall )
    (57) opParamCall -> . expresion cyParamCall
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 116
    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    opParamCall                    shift and go to state 115
    fact                           shift and go to state 112

state 87

    (52) assignOptions -> initDict .

    ;               reduce using rule 52 (assignOptions -> initDict .)
    *               reduce using rule 52 (assignOptions -> initDict .)
    /               reduce using rule 52 (assignOptions -> initDict .)
    +               reduce using rule 52 (assignOptions -> initDict .)
    -               reduce using rule 52 (assignOptions -> initDict .)
    EQ              reduce using rule 52 (assignOptions -> initDict .)
    DIF             reduce using rule 52 (assignOptions -> initDict .)
    LTOEQ           reduce using rule 52 (assignOptions -> initDict .)
    GTOEQ           reduce using rule 52 (assignOptions -> initDict .)
    >               reduce using rule 52 (assignOptions -> initDict .)
    <               reduce using rule 52 (assignOptions -> initDict .)
    AND             reduce using rule 52 (assignOptions -> initDict .)
    OR              reduce using rule 52 (assignOptions -> initDict .)
    )               reduce using rule 52 (assignOptions -> initDict .)
    ,               reduce using rule 52 (assignOptions -> initDict .)
    ]               reduce using rule 52 (assignOptions -> initDict .)
    :               reduce using rule 52 (assignOptions -> initDict .)


state 88

    (21) init -> = . i
    (24) initDict -> = . ( j : j )
    (22) i -> . expresion
    (23) i -> . funcCall
    (67) expresion -> . sExp cyExpresion
    (56) funcCall -> . ID ( opParamCall )
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (106) empty -> .

    (               shift and go to state 117
    ID              shift and go to state 118
    CTES            shift and go to state 105
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 106 (empty -> .)
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    :               reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 119
    funcCall                       shift and go to state 120
