Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) structDeclare -> errorStructDeclare STRUCT ID struct ; . cyDeclare
    (68) cyDeclare -> . declare
    (69) cyDeclare -> . empty
    (26) declare -> . basicDeclare
    (27) declare -> . structDeclare
    (28) declare -> . dictDeclare
    (158) empty -> .
    (62) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (64) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (66) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (65) errorStructDeclare -> .
    (67) errorDictDeclare -> .

    MAIN            reduce using rule 158 (empty -> .)
    FUNC            reduce using rule 158 (empty -> .)
    }               reduce using rule 158 (empty -> .)
    ID              reduce using rule 158 (empty -> .)
    IF              reduce using rule 158 (empty -> .)
    FOR             reduce using rule 158 (empty -> .)
    WHILE           reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 65 (errorStructDeclare -> .)
    DICT            reduce using rule 67 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 72
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    structDeclare                  shift and go to state 21
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 69
    empty                          shift and go to state 70
    errorStructDeclare             shift and go to state 22

state 62

    (95) structType -> DICT dict .

    [               reduce using rule 95 (structType -> DICT dict .)


state 63

    (18) main -> errorMain MAIN saveMain { opVars . body } clearVarsTable
    (70) body -> . errorBody cyInstruction
    (71) body -> . empty
    (72) errorBody -> .
    (158) empty -> .

    ID              reduce using rule 72 (errorBody -> .)
    IF              reduce using rule 72 (errorBody -> .)
    FOR             reduce using rule 72 (errorBody -> .)
    WHILE           reduce using rule 72 (errorBody -> .)
    }               reduce using rule 158 (empty -> .)

    body                           shift and go to state 73
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 64

    (48) function -> errorFunction FUNC saveType ID saveProc flagParameters . PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable

    PARINI          shift and go to state 76


state 65

    (44) cyTypeParam -> , saveID . saveTypeParam ID cyTypeParam
    (46) saveTypeParam -> .

    ID              reduce using rule 46 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 77

state 66

    (62) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID . ; cyDeclare

    ;               shift and go to state 78


state 67

    (103) dict -> errorDict PARINI type . : type PARFIN

    :               shift and go to state 79


state 68

    (66) dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .

    MAIN            reduce using rule 66 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    FUNC            reduce using rule 66 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    }               reduce using rule 66 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    ID              reduce using rule 66 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    IF              reduce using rule 66 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    FOR             reduce using rule 66 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    WHILE           reduce using rule 66 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    RETURN          reduce using rule 66 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)


state 69

    (68) cyDeclare -> declare .

    MAIN            reduce using rule 68 (cyDeclare -> declare .)
    FUNC            reduce using rule 68 (cyDeclare -> declare .)
    }               reduce using rule 68 (cyDeclare -> declare .)
    ID              reduce using rule 68 (cyDeclare -> declare .)
    IF              reduce using rule 68 (cyDeclare -> declare .)
    FOR             reduce using rule 68 (cyDeclare -> declare .)
    WHILE           reduce using rule 68 (cyDeclare -> declare .)
    RETURN          reduce using rule 68 (cyDeclare -> declare .)


state 70

    (69) cyDeclare -> empty .

    MAIN            reduce using rule 69 (cyDeclare -> empty .)
    FUNC            reduce using rule 69 (cyDeclare -> empty .)
    }               reduce using rule 69 (cyDeclare -> empty .)
    ID              reduce using rule 69 (cyDeclare -> empty .)
    IF              reduce using rule 69 (cyDeclare -> empty .)
    FOR             reduce using rule 69 (cyDeclare -> empty .)
    WHILE           reduce using rule 69 (cyDeclare -> empty .)
    RETURN          reduce using rule 69 (cyDeclare -> empty .)


state 71

    (93) struct -> structType [ CTED . ] optionalMatrix

    ]               shift and go to state 80


state 72

    (64) structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .

    MAIN            reduce using rule 64 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    FUNC            reduce using rule 64 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    }               reduce using rule 64 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    ID              reduce using rule 64 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    IF              reduce using rule 64 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    FOR             reduce using rule 64 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    WHILE           reduce using rule 64 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    RETURN          reduce using rule 64 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)


state 73

    (18) main -> errorMain MAIN saveMain { opVars body . } clearVarsTable

    }               shift and go to state 81


state 74

    (70) body -> errorBody . cyInstruction
    (73) cyInstruction -> . instr body
    (21) instr -> . basicStatements ;
    (22) instr -> . condition
    (23) instr -> . cycle
    (24) basicStatements -> . assign
    (25) basicStatements -> . funcCall
    (98) condition -> . errorCondition IF PARINI expresion ) { body } optionalElse
    (74) cycle -> . forCycle
    (75) cycle -> . whileCycle
    (80) assign -> . ID saveVariable errorAssign assignOptions
    (88) funcCall -> . ID PARINI opParamCall )
    (99) errorCondition -> .
    (78) forCycle -> . errorForCycle FOR PARINI assign ; expresion ; assign ) { body }
    (76) whileCycle -> . errorWhileCycle WHILE PARINI expresion PARFIN { body }
    (79) errorForCycle -> .
    (77) errorWhileCycle -> .

    ID              shift and go to state 90
    IF              reduce using rule 99 (errorCondition -> .)
    FOR             reduce using rule 79 (errorForCycle -> .)
    WHILE           reduce using rule 77 (errorWhileCycle -> .)

    errorWhileCycle                shift and go to state 85
    funcCall                       shift and go to state 92
    instr                          shift and go to state 82
    forCycle                       shift and go to state 84
    assign                         shift and go to state 94
    whileCycle                     shift and go to state 83
    basicStatements                shift and go to state 88
    errorForCycle                  shift and go to state 89
    errorCondition                 shift and go to state 93
    cyInstruction                  shift and go to state 86
    condition                      shift and go to state 91
    cycle                          shift and go to state 87

state 75

    (71) body -> empty .

    RETURN          reduce using rule 71 (body -> empty .)
    }               reduce using rule 71 (body -> empty .)


state 76

    (48) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI . opParameters PARFIN flagParameters opReturns } clearVarsTable
    (53) opParameters -> . param saveParamToDirProc errorOpParameters
    (54) opParameters -> . empty
    (40) param -> . saveType type errorParam ID cyTypeParam cyParam
    (158) empty -> .
    (3) saveType -> .

    PARFIN          reduce using rule 158 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    opParameters                   shift and go to state 95
    param                          shift and go to state 96
    saveType                       shift and go to state 97
    empty                          shift and go to state 98

state 77

    (44) cyTypeParam -> , saveID saveTypeParam . ID cyTypeParam

    ID              shift and go to state 99


state 78

    (62) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; . cyDeclare
    (68) cyDeclare -> . declare
    (69) cyDeclare -> . empty
    (26) declare -> . basicDeclare
    (27) declare -> . structDeclare
    (28) declare -> . dictDeclare
    (158) empty -> .
    (62) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (64) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (66) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (65) errorStructDeclare -> .
    (67) errorDictDeclare -> .

    MAIN            reduce using rule 158 (empty -> .)
    FUNC            reduce using rule 158 (empty -> .)
    }               reduce using rule 158 (empty -> .)
    ID              reduce using rule 158 (empty -> .)
    IF              reduce using rule 158 (empty -> .)
    FOR             reduce using rule 158 (empty -> .)
    WHILE           reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 65 (errorStructDeclare -> .)
    DICT            reduce using rule 67 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 100
    basicDeclare                   shift and go to state 23
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    empty                          shift and go to state 70
    structDeclare                  shift and go to state 21
    errorStructDeclare             shift and go to state 22
    declare                        shift and go to state 69

state 79

    (103) dict -> errorDict PARINI type : . type PARFIN
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 101
