Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (71) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (73) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (75) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (74) errorStructDeclare -> .
    (76) errorDictDeclare -> .

    MAIN            reduce using rule 159 (empty -> .)
    FUNC            reduce using rule 159 (empty -> .)
    }               reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    PRINT           reduce using rule 159 (empty -> .)
    READ            reduce using rule 159 (empty -> .)
    IF              reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    WHILE           reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 74 (errorStructDeclare -> .)
    DICT            reduce using rule 76 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 68
    saveType                       shift and go to state 19
    structDeclare                  shift and go to state 21
    errorDictDeclare               shift and go to state 20
    errorStructDeclare             shift and go to state 22
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 69
    empty                          shift and go to state 70

state 60

    (102) struct -> structType [ . CTED ] optionalMatrix

    CTED            shift and go to state 71


state 61

    (73) structDeclare -> errorStructDeclare STRUCT ID struct ; . cyDeclare
    (77) cyDeclare -> . declare
    (78) cyDeclare -> . empty
    (35) declare -> . basicDeclare
    (36) declare -> . structDeclare
    (37) declare -> . dictDeclare
    (159) empty -> .
    (71) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (73) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (75) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (74) errorStructDeclare -> .
    (76) errorDictDeclare -> .

    MAIN            reduce using rule 159 (empty -> .)
    FUNC            reduce using rule 159 (empty -> .)
    }               reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    PRINT           reduce using rule 159 (empty -> .)
    READ            reduce using rule 159 (empty -> .)
    IF              reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    WHILE           reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 74 (errorStructDeclare -> .)
    DICT            reduce using rule 76 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 72
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    structDeclare                  shift and go to state 21
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 69
    empty                          shift and go to state 70
    errorStructDeclare             shift and go to state 22

state 62

    (104) structType -> DICT dict .

    [               reduce using rule 104 (structType -> DICT dict .)


state 63

    (18) main -> errorMain MAIN saveMain { opVars . body } clearVarsTable
    (79) body -> . errorBody cyInstruction
    (80) body -> . empty
    (81) errorBody -> .
    (159) empty -> .

    ID              reduce using rule 81 (errorBody -> .)
    PRINT           reduce using rule 81 (errorBody -> .)
    READ            reduce using rule 81 (errorBody -> .)
    IF              reduce using rule 81 (errorBody -> .)
    FOR             reduce using rule 81 (errorBody -> .)
    WHILE           reduce using rule 81 (errorBody -> .)
    }               reduce using rule 159 (empty -> .)

    body                           shift and go to state 73
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 64

    (57) function -> errorFunction FUNC saveType ID saveProc flagParameters . PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable

    PARINI          shift and go to state 76


state 65

    (53) cyTypeParam -> , saveID . saveTypeParam ID cyTypeParam
    (55) saveTypeParam -> .

    ID              reduce using rule 55 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 77

state 66

    (71) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID . ; cyDeclare

    ;               shift and go to state 78


state 67

    (112) dict -> errorDict PARINI type . : type PARFIN

    :               shift and go to state 79


state 68

    (75) dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .

    MAIN            reduce using rule 75 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    FUNC            reduce using rule 75 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    }               reduce using rule 75 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    ID              reduce using rule 75 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    PRINT           reduce using rule 75 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    READ            reduce using rule 75 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    IF              reduce using rule 75 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    FOR             reduce using rule 75 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    WHILE           reduce using rule 75 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    RETURN          reduce using rule 75 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)


state 69

    (77) cyDeclare -> declare .

    MAIN            reduce using rule 77 (cyDeclare -> declare .)
    FUNC            reduce using rule 77 (cyDeclare -> declare .)
    }               reduce using rule 77 (cyDeclare -> declare .)
    ID              reduce using rule 77 (cyDeclare -> declare .)
    PRINT           reduce using rule 77 (cyDeclare -> declare .)
    READ            reduce using rule 77 (cyDeclare -> declare .)
    IF              reduce using rule 77 (cyDeclare -> declare .)
    FOR             reduce using rule 77 (cyDeclare -> declare .)
    WHILE           reduce using rule 77 (cyDeclare -> declare .)
    RETURN          reduce using rule 77 (cyDeclare -> declare .)


state 70

    (78) cyDeclare -> empty .

    MAIN            reduce using rule 78 (cyDeclare -> empty .)
    FUNC            reduce using rule 78 (cyDeclare -> empty .)
    }               reduce using rule 78 (cyDeclare -> empty .)
    ID              reduce using rule 78 (cyDeclare -> empty .)
    PRINT           reduce using rule 78 (cyDeclare -> empty .)
    READ            reduce using rule 78 (cyDeclare -> empty .)
    IF              reduce using rule 78 (cyDeclare -> empty .)
    FOR             reduce using rule 78 (cyDeclare -> empty .)
    WHILE           reduce using rule 78 (cyDeclare -> empty .)
    RETURN          reduce using rule 78 (cyDeclare -> empty .)


state 71

    (102) struct -> structType [ CTED . ] optionalMatrix

    ]               shift and go to state 80


state 72

    (73) structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .

    MAIN            reduce using rule 73 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    FUNC            reduce using rule 73 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    }               reduce using rule 73 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    ID              reduce using rule 73 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    PRINT           reduce using rule 73 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    READ            reduce using rule 73 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    IF              reduce using rule 73 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    FOR             reduce using rule 73 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    WHILE           reduce using rule 73 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    RETURN          reduce using rule 73 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)


state 73

    (18) main -> errorMain MAIN saveMain { opVars body . } clearVarsTable

    }               shift and go to state 81


state 74

    (79) body -> errorBody . cyInstruction
    (82) cyInstruction -> . instr body
    (21) instr -> . basicStatements ;
    (22) instr -> . condition
    (23) instr -> . cycle
    (24) basicStatements -> . assign
    (25) basicStatements -> . funcCall
    (26) basicStatements -> . print
    (27) basicStatements -> . read
    (107) condition -> . errorCondition IF PARINI expresion PARFIN { body } optionalElse
    (83) cycle -> . forCycle
    (84) cycle -> . whileCycle
    (89) assign -> . ID saveVariable errorAssign assignOptions performAssign
    (97) funcCall -> . ID PARINI opParamCall PARFIN
    (28) print -> . PRINT PARINI exp performPrint cyPrint PARFIN
    (31) read -> . READ PARINI ID performRead cyRead PARFIN
    (108) errorCondition -> .
    (87) forCycle -> . errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body }
    (85) whileCycle -> . errorWhileCycle WHILE PARINI expresion PARFIN { body }
    (88) errorForCycle -> .
    (86) errorWhileCycle -> .

    ID              shift and go to state 88
    PRINT           shift and go to state 85
    READ            shift and go to state 83
    IF              reduce using rule 108 (errorCondition -> .)
    FOR             reduce using rule 88 (errorForCycle -> .)
    WHILE           reduce using rule 86 (errorWhileCycle -> .)

    instr                          shift and go to state 82
    whileCycle                     shift and go to state 84
    forCycle                       shift and go to state 86
    errorWhileCycle                shift and go to state 87
    condition                      shift and go to state 95
    print                          shift and go to state 89
    read                           shift and go to state 91
    basicStatements                shift and go to state 92
    errorForCycle                  shift and go to state 93
    cyInstruction                  shift and go to state 94
    cycle                          shift and go to state 90
    funcCall                       shift and go to state 96
    errorCondition                 shift and go to state 97
    assign                         shift and go to state 98

state 75

    (80) body -> empty .

    }               reduce using rule 80 (body -> empty .)
    RETURN          reduce using rule 80 (body -> empty .)


state 76

    (57) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI . opParameters PARFIN flagParameters opReturns } clearVarsTable
    (62) opParameters -> . param saveParamToDirProc errorOpParameters
    (63) opParameters -> . empty
    (49) param -> . saveType type errorParam ID cyTypeParam cyParam
    (159) empty -> .
    (3) saveType -> .

    PARFIN          reduce using rule 159 (empty -> .)
