Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ;               reduce using rule 53 (cyTypeParam -> empty .)
    PARFIN          reduce using rule 53 (cyTypeParam -> empty .)


state 57

    (70) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam . saveID ; cyDeclare
    (11) saveID -> .

    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 66

state 58

    (117) dict -> errorDict PARINI . type : type PARFIN
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 67

state 59

    (74) dictDeclare -> errorDictDeclare DICT ID dict ; . cyDeclare
    (76) cyDeclare -> . declare
    (77) cyDeclare -> . empty
    (35) declare -> . basicDeclare
    (36) declare -> . structDeclare
    (37) declare -> . dictDeclare
    (164) empty -> .
    (70) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (72) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (74) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (73) errorStructDeclare -> .
    (75) errorDictDeclare -> .

    MAIN            reduce using rule 164 (empty -> .)
    FUNC            reduce using rule 164 (empty -> .)
    }               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    PRINT           reduce using rule 164 (empty -> .)
    READ            reduce using rule 164 (empty -> .)
    IF              reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    RETURN          reduce using rule 164 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 73 (errorStructDeclare -> .)
    DICT            reduce using rule 75 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 68
    saveType                       shift and go to state 19
    structDeclare                  shift and go to state 21
    errorDictDeclare               shift and go to state 20
    errorStructDeclare             shift and go to state 22
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 69
    empty                          shift and go to state 70

state 60

    (107) struct -> structType [ . CTED ] optionalMatrix

    CTED            shift and go to state 71


state 61

    (72) structDeclare -> errorStructDeclare STRUCT ID struct ; . cyDeclare
    (76) cyDeclare -> . declare
    (77) cyDeclare -> . empty
    (35) declare -> . basicDeclare
    (36) declare -> . structDeclare
    (37) declare -> . dictDeclare
    (164) empty -> .
    (70) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (72) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (74) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (73) errorStructDeclare -> .
    (75) errorDictDeclare -> .

    MAIN            reduce using rule 164 (empty -> .)
    FUNC            reduce using rule 164 (empty -> .)
    }               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    PRINT           reduce using rule 164 (empty -> .)
    READ            reduce using rule 164 (empty -> .)
    IF              reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    RETURN          reduce using rule 164 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 73 (errorStructDeclare -> .)
    DICT            reduce using rule 75 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 72
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    structDeclare                  shift and go to state 21
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 69
    empty                          shift and go to state 70
    errorStructDeclare             shift and go to state 22

state 62

    (109) structType -> DICT dict .

    [               reduce using rule 109 (structType -> DICT dict .)


state 63

    (18) main -> errorMain MAIN saveMain { opVars . body } clearVarsTable
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (164) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    }               reduce using rule 164 (empty -> .)

    body                           shift and go to state 73
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 64

    (56) function -> errorFunction FUNC saveType ID saveProc flagParameters . PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable

    PARINI          shift and go to state 76


state 65

    (52) cyTypeParam -> , saveID . saveTypeParam ID cyTypeParam
    (54) saveTypeParam -> .

    ID              reduce using rule 54 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 77

state 66

    (70) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID . ; cyDeclare

    ;               shift and go to state 78


state 67

    (117) dict -> errorDict PARINI type . : type PARFIN

    :               shift and go to state 79


state 68

    (74) dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .

    MAIN            reduce using rule 74 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    FUNC            reduce using rule 74 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    }               reduce using rule 74 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    ID              reduce using rule 74 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    PRINT           reduce using rule 74 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    READ            reduce using rule 74 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    IF              reduce using rule 74 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    FOR             reduce using rule 74 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    WHILE           reduce using rule 74 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    RETURN          reduce using rule 74 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)


state 69

    (76) cyDeclare -> declare .

    MAIN            reduce using rule 76 (cyDeclare -> declare .)
    FUNC            reduce using rule 76 (cyDeclare -> declare .)
    }               reduce using rule 76 (cyDeclare -> declare .)
    ID              reduce using rule 76 (cyDeclare -> declare .)
    PRINT           reduce using rule 76 (cyDeclare -> declare .)
    READ            reduce using rule 76 (cyDeclare -> declare .)
    IF              reduce using rule 76 (cyDeclare -> declare .)
    FOR             reduce using rule 76 (cyDeclare -> declare .)
    WHILE           reduce using rule 76 (cyDeclare -> declare .)
    RETURN          reduce using rule 76 (cyDeclare -> declare .)


state 70

    (77) cyDeclare -> empty .

    MAIN            reduce using rule 77 (cyDeclare -> empty .)
    FUNC            reduce using rule 77 (cyDeclare -> empty .)
    }               reduce using rule 77 (cyDeclare -> empty .)
    ID              reduce using rule 77 (cyDeclare -> empty .)
    PRINT           reduce using rule 77 (cyDeclare -> empty .)
    READ            reduce using rule 77 (cyDeclare -> empty .)
    IF              reduce using rule 77 (cyDeclare -> empty .)
    FOR             reduce using rule 77 (cyDeclare -> empty .)
    WHILE           reduce using rule 77 (cyDeclare -> empty .)
    RETURN          reduce using rule 77 (cyDeclare -> empty .)


state 71

    (107) struct -> structType [ CTED . ] optionalMatrix

    ]               shift and go to state 80


state 72

    (72) structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .

    MAIN            reduce using rule 72 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    FUNC            reduce using rule 72 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    }               reduce using rule 72 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    ID              reduce using rule 72 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    PRINT           reduce using rule 72 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    READ            reduce using rule 72 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    IF              reduce using rule 72 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    FOR             reduce using rule 72 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    WHILE           reduce using rule 72 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    RETURN          reduce using rule 72 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)


state 73

    (18) main -> errorMain MAIN saveMain { opVars body . } clearVarsTable

    }               shift and go to state 81


state 74

    (78) body -> errorBody . cyInstruction
    (81) cyInstruction -> . instr body
    (21) instr -> . basicStatements ;
    (22) instr -> . condition
    (23) instr -> . cycle
    (24) basicStatements -> . assign
    (25) basicStatements -> . funcCall
    (26) basicStatements -> . print
    (27) basicStatements -> . read
    (112) condition -> . errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso
    (82) cycle -> . forCycle
    (83) cycle -> . whileCycle
    (94) assign -> . ID saveVariable errorAssign assignOptions performAssign
    (102) funcCall -> . ID PARINI opParamCall PARFIN
    (28) print -> . PRINT PARINI exp performPrint cyPrint PARFIN
    (31) read -> . READ PARINI ID performRead cyRead PARFIN
    (113) errorCondition -> .
    (88) forCycle -> . errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (84) whileCycle -> . errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile
    (93) errorForCycle -> .
    (87) errorWhileCycle -> .

    ID              shift and go to state 88
    PRINT           shift and go to state 85
    READ            shift and go to state 83
    IF              reduce using rule 113 (errorCondition -> .)
    FOR             reduce using rule 93 (errorForCycle -> .)
    WHILE           reduce using rule 87 (errorWhileCycle -> .)

    instr                          shift and go to state 82
    whileCycle                     shift and go to state 84
    forCycle                       shift and go to state 86
    errorWhileCycle                shift and go to state 87
    condition                      shift and go to state 95
